Phylum,Class,Order,Family,Genus,Species,B8.A,B8.B,B8.C,BA12.A,BA12.B,BA12.C,BB18.A,BB18.B,BB18.C,BL.A,BL.B,BL.C,FD10.A,FD10.B,FD10.C,FD14.A,FD14.B,FD14.C,FD6.A,FD6.B,FD6.C,FRLK.A,FRLK.B,FRLK.C,GN12.A,GN12.B,GN12.C,GW16.A,GW16.B,GW16.C,GW3.A,GW3.B,GW3.C,GYPL.A,GYPL.B,GYPL.C,H11H.A,H11H.B,H11H.C,H24H.A,H24H.B,H24H.C,H7H.A,H7H.B,H7H.C,HW.A,HW.B,HW.C,PC6.A,PC6.B,PC6.C,PF4.A,PF4.B,PF4.C,PG11.A,PG11.B,PG11.C,PMW.A,PMW.B,PMW.C,SHPL.A,SHPL.B,SHPL.C,WABL.A,WABL.B,WABL.C,Control
Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Pezicula,ericae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002477164,0,0,0.002359033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Pezicula,Pezicula,0.001348618,0.000245676,0,0,0,0,0.001700218,0.004251959,0.00401418,0,0,0,0.022111305,0.002292725,0.013923818,0.004514046,0.019569206,0.008051112,0.02081542,0.003382446,0.010968348,0,0.002848841,0,0.003764115,0,0.009321059,0.002100122,0.00363074,0.000280564,0,0,0.001460622,0,0,0,0.010267455,0.005019839,0.001683085,0.005648821,0.007753245,0,0.002989537,0.005201743,0.002120048,0,0,0,0.000183497,0.000248973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Hymenoscyphus,caudatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000600568,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Hymenoscyphus,menthae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00273442,0,0,0,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Hyaloscypha,finlandica,0.014969656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010964222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000289973,0,0,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Hyaloscypha,Hyaloscypha,0.007889413,0.01552673,0.017215617,0.013138138,0.093795224,0.027981866,0,0.018647877,0.012876655,0,0,0,0.01372598,0.027512703,0.008219346,0.013194903,0.037983285,0.026179098,0.009959874,0.032391217,0.03849368,0,0,0,0.042220828,0,0.0283084,0.003956044,0.014119545,0.007785649,0.001374256,0.00867249,0,0,0,0,0.01557648,0.002404713,0.017078362,0.008219352,0.040507894,0.004954158,0.025134252,0.061928863,0.011726514,0,0,0,0.016270108,0.010643595,0.02074464,0.032831378,0.020840794,0.009114732,0.031897002,0.017060793,0.007222948,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Lachnum,virgineum,0,0,0,0.001313814,0,0,0,0,0,0,0,0.000472329,0,0,0,0,0.000271795,0,0,0,0,0,0,0,0.000313676,0.003357465,0.000517837,0.001025641,0,0,0,0.00272564,0.000292124,0,0,0,0,0.000120236,0,0,0.002415866,0,0.009466866,0.001757346,0,0,0,0,0.017187596,0,0,0,0,0,0,0,0,0.00872742,0.021620441,0,0,0,0,0,0,0.000520743,0
Ascomycota,Leotiomycetes,Helotiales,Leotiaceae,Pezoloma,ciliifera,0.010182063,0.017148192,0.000194894,0.001438939,0.034008683,0.000625293,0.013941785,0.009475794,0,0,0,0,0,0.009542694,0.000184015,0,0.001698716,0,0,0.000401307,0,0,0,0,0,0.000157381,0.003337169,0,0,0.01641299,0.002494019,0.002911479,0.000408974,0,0,0,0,0.00054106,0,0,0,0,0,0.000773232,0,0.000185644,0,0.000165017,0.011621506,0.005850865,0.003792863,0.040623358,0.006159135,0.003930728,0.023893754,0.010204082,0,0.015086936,0.001528718,0,0,0,0,0,0,0,0.000183722
Ascomycota,Leotiomycetes,Helotiales,Leotiaceae,Pezoloma,ericae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011355082,0,0,0,0,0,0,0,0.002103295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,unidentified,Cadophora,dextrinospora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000171989,0,0,0,0,0.000878294,0.000786906,0.000172612,0,0,0,0,0.000309732,0,0,0,0,0,0,0,0,0.003595708,0,0,0,0,0,0,0,0,0,0,0,0,0.008032357,0.001565853,0,0,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,Helotiales,unidentified,Cadophora,Cadophora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000183497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ascomycota,Leotiomycetes,unidentified,Myxotrichaceae,Oidiodendron,citrinum,0,0.000786164,0,0,0.002080318,0,0,0,0.000677719,0,0,0,0.001098078,0.001549139,0.000245354,0.001493107,0,0,0.004478361,0,0.002820432,0.006189968,0.004159307,0.002580379,0.011480552,0.009757633,0.003682394,0.003174603,0,0,0,0.001734498,0,0,0,0,0,0.000450884,0.000643532,0.000412554,0,0,0.001660854,0,0,0.002537129,0.004315875,0.010066007,0.011132179,0.013320055,0.018190262,0.009718088,0,0.013501196,0.005683466,0.002213584,0,0,0.000655165,0.004119464,0,0,0,0,0.008435583,0.001128276,0
Ascomycota,Leotiomycetes,unidentified,unidentified,Scytalidium,vaccinii,0,0,0,0,0,0,0,0,0,0,0,0,0.008984278,0.010658074,0.028031651,0.00871558,0.011143575,0.015634739,0.008670106,0.010147337,0.008879139,0,0,0,0.001129235,0,0,0.017680098,0.001411955,0,0.010943147,0.00272564,0.007478383,0.00550611,0,0,0.003756386,0.013947337,0.01544478,0.000539494,0.011629867,0,0.016885346,0.008224378,0.003378826,0,0,0,0.084714661,0.005103946,0.038006038,0.000262651,0.000429707,0.000512704,0.000405962,0,0,0,0,0,0,0.001235816,0,0,0,0,0
Basidiomycota,Agaricomycetes,Hymenochaetales,Schizoporaceae,Hyphodontia,pallidula,0,0,0,0,0.00063314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00125349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,Serendipita,0,0,0.011563698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008774429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000684676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,unidentified,0.011800405,0.017934355,0.014941857,0.020145145,0.032742402,0.003517274,0,0.016704124,0.0061516,0.012799456,0.033348254,0.000236165,0,0.008117487,0,0,0,0,0.000214961,0,0,0,0,0,0.012421581,0,0.001150748,0,0.000874067,0.006242548,0.003970072,0.001920337,0,0,0,6.32e-05,0.001001703,0,0.000148507,0,0,0,0,0,0,0.000123762,0,0,0,0.001867297,0.001083675,0.007967081,0,0.007918423,0.001391869,0.01090595,0,0.014207428,0.006442455,0.001584409,0,0.000449388,0,0,0,0,0.000122481
