Phylum,Class,Order,Family,Genus,Species,B8-A,B8-B,B8-C,BA12-A,BA12-B,BA12-C,BB18-A,BB18-B,BB18-C,BL-A,BL-B,BL-C,FD10-A,FD10-B,FD10-C,FD14-A,FD14-B,FD14-C,FD6-A,FD6-B,FD6-C,FRLK-A,FRLK-B,FRLK-C,GN12-A,GN12-B,GN12-C,GW16-A,GW16-B,GW16-C,GW3-A,GW3-B,GW3-C,GYPL-A,GYPL-B,GYPL-C,H11H-A,H11H-B,H11H-C,H24H-A,H24H-B,H24H-C,H7H-A,H7H-B,H7H-C,HW-A,HW-B,HW-C,PC6-A,PC6-B,PC6-C,PF4-A,PF4-B,PF4-C,PG11-A,PG11-B,PG11-C,PMW-A,PMW-B,PMW-C,SHPL-A,SHPL-B,SHPL-C,WABL-A,WABL-B,WABL-C,Control
Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Phanerochaete,Phanerochaete_fusca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Polyporales,Xenasmataceae,Phlebiella,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Polyporales,unclassified_Polyporales,unclassified_Polyporales,unclassified_Polyporales,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Russulales,Bondarzewiaceae,Heterobasidion,Heterobasidion_occidentale,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Russulales,Lachnocladiaceae,Vararia,Vararia_minispora,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,458,0,0,0,0,4,2,0,0,0,0,3
Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Lactarius,unclassified_Lactarius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,Stereum_hirsutum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,Serendipita_sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,unclassified_Serendipita,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,Serendipita,unidentified,175,365,230,322,362,45,0,275,118,226,298,3,0,131,0,0,0,0,6,0,0,0,0,0,198,0,20,0,13,89,78,31,0,0,0,1,20,0,3,0,0,0,0,0,0,2,0,0,0,30,14,91,0,139,24,202,0,210,118,20,0,8,0,0,0,0,2
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,unclassified_Serendipitaceae,unclassified_Serendipitaceae,0,147,0,0,148,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,Serendipitaceae,unidentified,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,unclassified_Sebacinales,unclassified_Sebacinales,unclassified_Sebacinales,13,16,21,127,17,18,174,2,17,2230,141,182,3,102,54,0,14,0,53,0,51,310,25,125,105,199,0,0,9,57,48,0,1,61,462,30,21,0,0,3,24,6,0,0,0,458,815,357,0,0,3,0,2,68,37,173,10,82,213,100,460,376,147,309,266,128,26
Basidiomycota,Agaricomycetes,Sebacinales,unidentified,unidentified,Sebacinales_sp,0,0,4,86,0,0,105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricomycetes,Sebacinales,unidentified,unidentified,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0
Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora,Thelephora_corticioides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
Basidiomycota,Agaricomycetes,Trechisporales,Hydnodontaceae,Trechispora,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Basidiomycota,Agaricomycetes,unclassified_Agaricomycetes,unclassified_Agaricomycetes,unclassified_Agaricomycetes,unclassified_Agaricomycetes,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,37,72,19,0,6,41,0,5,0,3,0,0,0,12,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,105,0,0,0,3
Basidiomycota,Agaricomycetes,unidentified,unidentified,unidentified,unidentified,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Kondoaceae,Bensingtonia,Bensingtonia_ciliata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
Basidiomycota,Cystobasidiomycetes,Erythrobasidiales,Erythrobasidiaceae,Erythrobasidium,Erythrobasidium_hasegawianum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Cystobasidiomycetes,unidentified,unclassified_unidentified,unclassified_unidentified,unclassified_unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia_arunalokei,0,0,0,0,0,0,0,0,0,0,0,32,19,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia_globosa,0,0,7,0,0,43,0,0,12,0,0,0,0,0,21,0,0,0,0,0,44,0,0,0,14,0,4,9,4,3,0,4,0,0,0,0,0,0,0,0,0,0,17,37,3,11,0,0,0,0,0,0,0,0,8,74,24,0,0,0,0,20,0,0,9,0,80
Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia_restricta,0,0,0,30,214,69,6,53,12,4,33,41,44,46,3,20,9,32,30,4,150,1,0,11,26,177,0,14,6,58,32,99,0,3,0,7,110,7,19,0,0,3,22,35,17,31,104,0,5,12,0,0,118,19,0,235,0,39,51,133,0,88,22,0,34,64,0
Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia_sympodialis,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Malasseziomycetes,Malasseziales,unidentified,unidentified,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Basidiomycota,Microbotryomycetes,Kriegeriales,Kriegeriaceae,Phenoliferia,unclassified_Phenoliferia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,Rhodotorula_paludigena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Microbotryomycetes,unidentified,Chrysozymaceae,Pseudohyphozyma,Pseudohyphozyma_pustula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Pucciniomycetes,Pucciniales,Pucciniaceae,Puccinia,Puccinia_coronata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,Filobasidium_chernovii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,Filobasidium_magnum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,Naganishia_albida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Hannaella,Hannaella_sinensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_dimennae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
Basidiomycota,Tremellomycetes,Tremellales,Cuniculitremaceae,Kockovaella,Kockovaella_schimae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Tremellomycetes,Tremellales,Cuniculitremaceae,Sterigmatosporidium,Sterigmatosporidium_polymorphum,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Tritirachiomycetes,Tritirachiales,Tritirachiaceae,Paratritirachium,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Basidiomycota,Tritirachiomycetes,Tritirachiales,Tritirachiaceae,Tritirachium,Tritirachium_oryzae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Ustilaginomycetes,Ustilaginales,Ustilaginaceae,Pseudozyma,Pseudozyma_prolifica,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Ustilaginomycetes,Ustilaginales,Ustilaginaceae,Ustilago,Ustilago_xerochloae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Ustilaginomycetes,Ustilaginales,Ustilaginaceae,Ustilago,unclassified_Ustilago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,Wallemiomycetes,Wallemiales,Wallemiaceae,Wallemia,Wallemia_tropicalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,28,0,0,65,116,0,0,0,0,0,32,0,14,95,110,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Basidiomycota,unclassified_Basidiomycota,unclassified_Basidiomycota,unclassified_Basidiomycota,unclassified_Basidiomycota,unclassified_Basidiomycota,43,58,56,40,17,38,34,46,43,34,56,0,18,14,98,0,9,50,74,9,99,486,2936,41,0,0,0,14,20,13,0,5,23,28,44,34,7,27,7,28,49,0,16,36,0,52,52,43,0,0,0,24,0,0,0,44,29,28,57,77,31,52,306,50,43,46,44
Basidiomycota,unidentified,unidentified,unidentified,unidentified,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,0,34,0,62,0,0,0,0,0,62,0,15,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chytridiomycota,Chytridiomycetes,Chytridiales,Chytriomycetaceae,Rhizidium,Rhizidium_phycophilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chytridiomycota,unidentified,unidentified,unidentified,unidentified,unidentified,64,0,4,0,75,3,0,0,4,0,16,0,0,0,7,0,0,0,23,0,0,0,0,0,0,0,3,0,5,0,38,0,0,0,0,0,4,9,0,4,79,0,0,11,0,0,0,0,8,4,4,22,0,0,0,0,0,0,0,10,0,5,0,0,0,4,0
Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_humilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_pulchella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0
Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_rishikesha,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_turficola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,unclassified_Mortierella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
Mucoromycota,Endogonomycetes,GS22,unidentified,unidentified,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mucoromycota,Mucoromycetes,Mucorales,Mucoraceae,Mucor,Mucor_orantomantidis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mucoromycota,Mucoromycetes,Mucorales,Rhizopodaceae,Rhizopus,Rhizopus_oryzae,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rozellomycota,Rozellomycotina_cls_Incertae_sedis,GS11,unidentified,unidentified,unidentified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rozellomycota,unidentified,unidentified,unidentified,unidentified,unidentified,0,0,0,0,298,115,0,0,0,215,0,246,0,0,0,0,0,0,0,0,0,0,0,196,0,130,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,176,0,0,204,0,0,229,0,0
unclassified_Fungi,unclassified_Fungi,unclassified_Fungi,unclassified_Fungi,unclassified_Fungi,unclassified_Fungi,8911,10781,8701,7892,4467,6374,8257,8890,9621,1335,2664,2620,9536,8544,8119,3947,6639,9062,4938,6253,7534,1083,1297,400,7551,9419,8210,11295,7704,7154,11447,9178,8664,400,368,273,9427,4699,4229,4825,7923,3396,9047,6857,6767,1351,1469,815,8653,9613,7538,6640,7889,9490,9754,10806,8516,8111,10217,107,542,970,1408,8754,1425,5501,9940