ID,Sample_name,Row,Col,Population,Harv_2023_1,Harv_2023_2,Harv_2024_1,Harv_2024_2
#35,No35,106,1,DiversityPanel,,,,
A41S-X3,A41S-X3,113,10,DiversityPanel,,,,
A41S-X8,A41S-X8,113,11,DiversityPanel,,,,
Bain Fav. #1,BainFav1,106,2,DiversityPanel,,,,
BE4,BE4 ,106,3,DiversityPanel,,,,
Ben Lear,BenLear,106,4,DiversityPanel,,,,
Bergman,Bergman,106,5,DiversityPanel,,,,
BG,BG,106,6,DiversityPanel,,,,
BG-Yellow,BGYellow,106,8,DiversityPanel,,,,
BG48,BG48 ,106,7,DiversityPanel,,,,
BL03,BL03,113,13,DiversityPanel,,,,
BL04,BL04,113,15,DiversityPanel,,,,
BL05,BL05,113,16,DiversityPanel,,,,
BL09,BL09,113,17,DiversityPanel,,,,
BL10 (),BL10,113,18,DiversityPanel,,,,
BL14,BL14,113,19,DiversityPanel,,,,
BL18,BL18,114,1,DiversityPanel,,,,
BL19,BL19,114,2,DiversityPanel,,,,
BLM01,BLM01,114,3,DiversityPanel,,,,
Budd's Blues,BuddBlue,106,9,DiversityPanel,,,,
Chip01,Chip01,114,4,DiversityPanel,,,,
Chip03,Chip03,114,5,DiversityPanel,,,,
Chip05,Chip05,114,6,DiversityPanel,,,,
Chip07,Chip07,114,7,DiversityPanel,,,,
Chip08,Chip08,114,8,DiversityPanel,,,,
Chip10,Chip10,114,9,DiversityPanel,,,,
Chip17,Chip17,114,10,DiversityPanel,,,,
CNJ10-4-9,CNJ10-4-9,109,5,DiversityPanel,,,,
Crimson Queen,CrimsonQ,106,10,DiversityPanel,,,,
D07,D07,106,11,DiversityPanel,,,,
D8S,D8S,113,12,DiversityPanel,,,,
Demoranville,Demoranville,106,12,DiversityPanel,,,,
DP14,DP14,109,15,DiversityPanel,,,,
DP17,DP17,109,16,DiversityPanel,,,,
Early Black (one off),EarlyBlack,106,13,DiversityPanel,,,,
Franklin,Franklin,106,14,DiversityPanel,,,,
FRLK12,FRLK12,114,11,DiversityPanel,,,,
GH1,GH1,106,15,DiversityPanel,,,,
GYPL17,GYPL17,114,12,DiversityPanel,,,,
GYPL18,GYPL18,114,13,DiversityPanel,,,,
GYPL19,GYPL19,114,14,DiversityPanel,,,,
GYPL28,GYPL28,114,15,DiversityPanel,,,,
GYPL31,GYPL31,114,16,DiversityPanel,,,,
GYPL32,GYPL32,114,17,DiversityPanel,,,,
Harju,Harju,106,16,DiversityPanel,,,,
HAWL05,HAWL05,114,18,DiversityPanel,,,,
Howes,Howes,106,17,DiversityPanel,,,,
HW05,HW05,114,19,DiversityPanel,,,,
HW12,HW12,115,1,DiversityPanel,,,,
HyRed,HyRed,106,18,DiversityPanel,,,,
J21,J21,106,19,DiversityPanel,,,,
KLB17,KLB17,115,2,DiversityPanel,,,,
LL07,LL07,115,3,DiversityPanel,,,,
LL08,LL08,115,5,DiversityPanel,,,,
LL12,LL12,115,6,DiversityPanel,,,,
LL13,LL13,115,7,DiversityPanel,,,,
LL14,LL14,115,8,DiversityPanel,,,,
LL15,LL15,115,9,DiversityPanel,,,,
LOLM01,LOLM01,115,11,DiversityPanel,,,,
LOLM03,LOLM03,115,12,DiversityPanel,,,,
LOLM07,LOLM07,115,13,DiversityPanel,,,,
LOLM11,LOLM11,115,14,DiversityPanel,,,,
LOLM12,LOLM12,115,15,DiversityPanel,,,,
LoRed,LoRed,107,1,DiversityPanel,,,,
Lorraine Wild Unk,LorrainWU,116,15,DiversityPanel,,,,
LRL01,LRL01,115,16,DiversityPanel,,,,
LRL02,LRL02,115,17,DiversityPanel,,,,
LRL03,LRL03,115,18,DiversityPanel,,,,
LRL04,LRL04,115,19,DiversityPanel,,,,
LRL05,LRL05,116,1,DiversityPanel,,,,
LRL10,LRL10,116,2,DiversityPanel,,,,
LRL11,LRL11,116,3,DiversityPanel,,,,
LRL15,LRL15,116,4,DiversityPanel,,,,
LRL18,LRL18,116,5,DiversityPanel,,,,
MG02,MG02,108,16,DiversityPanel,,,,
MG03,MG03,108,17,DiversityPanel,,,,
MG04,MG04,108,18,DiversityPanel,,,,
MG07,MG07,108,19,DiversityPanel,,,,
MG09,MG09,109,1,DiversityPanel,,,,
MG12,MG12,109,2,DiversityPanel,,,,
Mullica Queen,MullicaQ,107,3,DiversityPanel,,,,
Murphy's Green,MurphysG,109,4,DiversityPanel,,,,
Murphy's Green (a),MurphysGA,109,3,DiversityPanel,,,,
Pilgrim King,PilgrimK,107,4,DiversityPanel,,,,
PMW02,PMW02,116,6,DiversityPanel,,,,
PMW16,PMW16,116,7,DiversityPanel,,,,
PMW20,PMW20,116,8,DiversityPanel,,,,
Potter's Favorite,PottersFav,107,5,DiversityPanel,,,,
QS01,QS01,109,6,DiversityPanel,,,,
QS02,QS02,109,7,DiversityPanel,,,,
QS03,QS03,109,8,DiversityPanel,,,,
QS04,QS04,109,10,DiversityPanel,,,,
QS05,QS05,109,11,DiversityPanel,,,,
QS06,QS06,109,12,DiversityPanel,,,,
QS07,QS07,109,13,DiversityPanel,,,,
QS08,QS08,109,14,DiversityPanel,,,,
Ruby Star,RubyStar,107,6,DiversityPanel,,,,
SEB15,SEB15,116,9,DiversityPanel,,,,
SHPL13,SHPL13,116,10,DiversityPanel,,,,
ST,ST,107,7,DiversityPanel,,,,
Stevens_1,Stevens01,118,6,DiversityPanel,,,,
Stevens_10,Stevens10,116,17,DiversityPanel,,,,
Stevens_11,Stevens11,113,5,DiversityPanel,,,,
Stevens_12,Stevens12,115,4,DiversityPanel,,,,
Stevens_13,Stevens13,113,14,DiversityPanel,,,,
Stevens_14,Stevens14,116,12,DiversityPanel,,,,
Stevens_15,Stevens15,110,12,DiversityPanel,,,,
Stevens_16,Stevens16,119,12,DiversityPanel,,,,
Stevens_2,Stevens02,115,10,DiversityPanel,,,,
Stevens_3,Stevens03,112,10,DiversityPanel,,,,
Stevens_4,Stevens04,109,9,DiversityPanel,,,,
Stevens_5,Stevens05,109,19,DiversityPanel,,,,
Stevens_7,Stevens07,108,3,DiversityPanel,,,,
Stevens_8,Stevens08,107,2,DiversityPanel,,,,
Stevens_9,Stevens09,110,11,DiversityPanel,,,,
Sundance,Sundance,107,8,DiversityPanel,,,,
V07,V07,107,9,DiversityPanel,,,,
V11,V11,107,10,DiversityPanel,,,,
WABL04,WABL04,116,11,DiversityPanel,,,,
WABL06,WABL06,116,13,DiversityPanel,,,,
WABL11,WABL11,116,14,DiversityPanel,,,,
WC12-001,WC12-001,109,18,DiversityPanel,,,,
WC12-006,WC12-006,110,1,DiversityPanel,,,,
WC12-008,WC12-008,110,2,DiversityPanel,,,,
WC12-012,WC12-012,110,3,DiversityPanel,,,,
WC12-014,WC12-014,110,4,DiversityPanel,,,,
WC12-017,WC12-017,110,5,DiversityPanel,,,,
WC12-032,WC12-032,110,6,DiversityPanel,,,,
WC12-090,WC12-090,110,7,DiversityPanel,,,,
WC12-091,WC12-091,110,8,DiversityPanel,,,,
WC12-101,WC12-101,110,9,DiversityPanel,,,,
WC12-104,WC12-104,110,10,DiversityPanel,,,,
WC12-110,WC12-110,110,13,DiversityPanel,,,,
WC12-112,WC12-112,110,14,DiversityPanel,,,,
WC12-1190,WC12-1190,111,9,DiversityPanel,,,,
WC12-131,WC12-131,110,16,DiversityPanel,,,,
WC12-132,WC12-132,110,17,DiversityPanel,,,,
WC12-133,WC12-133,110,18,DiversityPanel,,,,
WC12-153,WC12-153,110,19,DiversityPanel,,,,
WC12-199,WC12-199,111,1,DiversityPanel,,,,
WC12-221,WC12-221,111,2,DiversityPanel,,,,
WC12-232,WC12-232,111,3,DiversityPanel,,,,
WC12-280,WC12-280,111,4,DiversityPanel,,,,
WC12-288,WC12-288,111,5,DiversityPanel,,,,
WC12-325,WC12-325,111,6,DiversityPanel,,,,
WC12-326,WC12-326,111,7,DiversityPanel,,,,
WC12-332,WC12-332,111,8,DiversityPanel,,,,
WC16-004,WC16-004,111,10,DiversityPanel,,,,
WC16-011,WC16-011,111,11,DiversityPanel,,,,
WC16-014,WC16-014,111,12,DiversityPanel,,,,
WC16-017,WC16-017,111,13,DiversityPanel,,,,
WC16-018,WC16-018,111,14,DiversityPanel,,,,
WC16-023,WC16-023,111,15,DiversityPanel,,,,
WC16-026,WC16-026,109,17,DiversityPanel,,,,
WC16-027,WC16-027,111,16,DiversityPanel,,,,
WC16-029,WC16-029,111,17,DiversityPanel,,,,
WC16-034,WC16-034,111,18,DiversityPanel,,,,
WC16-036,WC16-036,111,19,DiversityPanel,,,,
WC16-037,WC16-037,112,1,DiversityPanel,,,,
WC16-040,WC16-040,112,2,DiversityPanel,,,,
WC16-041,WC16-041,112,3,DiversityPanel,,,,
WC16-042,WC16-042,112,4,DiversityPanel,,,,
WC16-043,WC16-043,112,5,DiversityPanel,,,,
WC16-049,WC16-049,112,6,DiversityPanel,,,,
WC16-051,WC16-051,112,7,DiversityPanel,,,,
WC16-054,WC16-054,112,8,DiversityPanel,,,,
WC16-056,WC16-056,112,9,DiversityPanel,,,,
WC16-058,WC16-058,112,11,DiversityPanel,,,,
WC16-059,WC16-059,112,12,DiversityPanel,,,,
WC16-060,WC16-060,112,13,DiversityPanel,,,,
WC16-061,WC16-061,112,14,DiversityPanel,,,,
WC16-062,WC16-062,112,15,DiversityPanel,,,,
WC16-063,WC16-063,112,16,DiversityPanel,,,,
WC16-066,WC16-066,112,17,DiversityPanel,,,,
WC16-067,WC16-067,112,18,DiversityPanel,,,,
WC16-068,WC16-068,112,19,DiversityPanel,,,,
WC16-070,WC16-070,113,1,DiversityPanel,,,,
WC16-071,WC16-071,113,2,DiversityPanel,,,,
WC16-072,WC16-072,113,3,DiversityPanel,,,,
WC16-073,WC16-073,113,4,DiversityPanel,,,,
WC17-001,WC17-001,113,6,DiversityPanel,,,,
WC17-002,WC17-002,113,7,DiversityPanel,,,,
WC17-003,WC17-003,113,8,DiversityPanel,,,,
WC17-004,WC17-004,113,9,DiversityPanel,,,,
WC17-007-1,WC17-007-1,116,16,DiversityPanel,,,,
WC17-007-7,WC17-007-7,116,18,DiversityPanel,,,,
WC17-008-1,WC17-008-1,116,19,DiversityPanel,,,,
WC17-013-1,WC17-013-1,117,1,DiversityPanel,,,,
WC17-013-5,WC17-013-5,117,2,DiversityPanel,,,,
WC17-014-1,WC17-014-1,117,3,DiversityPanel,,,,
WC17-020-3,WC17-020-3,117,4,DiversityPanel,,,,
WC17-022,WC17-022,117,5,DiversityPanel,,,,
WC17-023-8,WC17-023-8,117,6,DiversityPanel,,,,
WC17-024-1,WC17-024-1,117,7,DiversityPanel,,,,
WC17-025-1,WC17-025-1,117,8,DiversityPanel,,,,
WC17-025-2,WC17-025-2,117,9,DiversityPanel,,,,
WC17-026-3,WC17-026-3,117,10,DiversityPanel,,,,
WC17-026-6,WC17-026-6,117,11,DiversityPanel,,,,
WC17-027-1,WC17-027-1,117,12,DiversityPanel,,,,
WC17-027-2,WC17-027-2,117,13,DiversityPanel,,,,
WC17-027-3,WC17-027-3,117,14,DiversityPanel,,,,
WC17-027-4,WC17-027-4,117,15,DiversityPanel,,,,
WC17-027-5,WC17-027-5,117,16,DiversityPanel,,,,
WC17-027-6,WC17-027-6,117,17,DiversityPanel,,,,
WC17-027-7,WC17-027-7,117,18,DiversityPanel,,,,
WC17-036-1,WC17-036-1,117,19,DiversityPanel,,,,
WC17-036-7,WC17-036-7,118,1,DiversityPanel,,,,
WC17-037-1,WC17-037-1,118,2,DiversityPanel,,,,
WC17-038-1,WC17-038-1,118,3,DiversityPanel,,,,
WC17-038-2,WC17-038-2,118,4,DiversityPanel,,,,
WC17-039-1,WC17-039-1,118,5,DiversityPanel,,,,
WC17-041-1,WC17-041-1,118,7,DiversityPanel,,,,
WC17-042-1,WC17-042-1,118,8,DiversityPanel,,,,
WC17-043-1,WC17-043-1,118,9,DiversityPanel,,,,
WC17-043-8,WC17-043-8,118,10,DiversityPanel,,,,
WC17-046-1,WC17-046-1,118,11,DiversityPanel,,,,
WC17-046-5,WC17-046-5,118,12,DiversityPanel,,,,
WC17-047-1,WC17-047-1,118,13,DiversityPanel,,,,
WC17-047-3,WC17-047-3,118,14,DiversityPanel,,,,
WC17-047-7,WC17-047-7,118,15,DiversityPanel,,,,
WC17-050-3,WC17-050-3,118,16,DiversityPanel,,,,
WC17-052-1,WC17-052-1,118,17,DiversityPanel,,,,
WC17-052-3,WC17-052-3,118,18,DiversityPanel,,,,
WC17-053-3,WC17-053-3,118,19,DiversityPanel,,,,
WC17-053-4,WC17-053-4,119,1,DiversityPanel,,,,
WC17-057-2,WC17-057-2,119,2,DiversityPanel,,,,
WC17-062-1,WC17-062-1,119,3,DiversityPanel,,,,
WC17-063,WC17-063,119,4,DiversityPanel,,,,
WC17-064,WC17-064,119,5,DiversityPanel,,,,
WC17-065-1,WC17-065-1,119,6,DiversityPanel,,,,
WC17-065-2,WC17-065-2,119,7,DiversityPanel,,,,
WC17-065-3,WC17-065-3,119,8,DiversityPanel,,,,
WC17-070-1,WC17-070-1,119,9,DiversityPanel,,,,
WC17-070-7,WC17-070-7,119,10,DiversityPanel,,,,
WC17-072-1,WC17-072-1,119,11,DiversityPanel,,,,
WC17-074-3,WC17-074-3,119,13,DiversityPanel,,,,
WC17-074-5,WC17-074-5,119,14,DiversityPanel,,,,
WC17-079-4,WC17-079-4,119,15,DiversityPanel,,,,
WC17-081-1,WC17-081-1,119,16,DiversityPanel,,,,
WC17-086-1,WC17-086-1,119,17,DiversityPanel,,,,
WC17-090-6,WC17-090-6,119,18,DiversityPanel,,,,
WC17-099-2,WC17-099-2,119,19,DiversityPanel,,,,
Wilcox,Wilcox,107,11,DiversityPanel,,,,
WSU108,WSU108,107,12,DiversityPanel,,,,
YBS01,YBS01,107,14,DiversityPanel,,,,
YBS02,YBS02,107,15,DiversityPanel,,,,
YBS05,YBS05,107,16,DiversityPanel,,,,
YBS06,YBS06,107,17,DiversityPanel,,,,
YBS07,YBS07,107,18,DiversityPanel,,,,
YBS08,YBS08,107,19,DiversityPanel,,,,
YBS09,YBS09,108,1,DiversityPanel,,,,
YBS10,YBS10,108,2,DiversityPanel,,,,
YBS11,YBS11,108,4,DiversityPanel,,,,
YBS12,YBS12,108,5,DiversityPanel,,,,
YBS13,YBS13,108,6,DiversityPanel,,,,
YBS14,YBS14,108,7,DiversityPanel,,,,
YBS16,YBS16,108,8,DiversityPanel,,,,
YBS17,YBS17,108,9,DiversityPanel,,,,
YBS18,YBS18,108,10,DiversityPanel,,,,
YBS19,YBS19,108,11,DiversityPanel,,,,
YBS20,YBS20,108,12,DiversityPanel,,,,
YBS21,YBS21,108,13,DiversityPanel,,,,
YBS22,YBS22,108,14,DiversityPanel,,,,
YBS23,YBS23,108,15,DiversityPanel,,,,
Yellow Bell,YellowBell,107,13,DiversityPanel,,,,
#35 (WC16-35),No351635,20,27,ColorPanel,,,,
Ben Lear (WC12-84),BenLear1284,20,28,ColorPanel,,,,
CNJ04-23-7,CNJ04-23-7_01,14,22,ColorPanel,,,,
CNJ04-23-7,CNJ04-23-7_02,12,27,ColorPanel,,,,
CNJ04-23-7,CNJ04-23-7_03,4,26,ColorPanel,,,,
CNJ04-23-7,CNJ04-23-7_04,6,21,ColorPanel,,,,
CNJ04-23-9,CNJ04-23-9,1,28,ColorPanel,,,,
CNJ05-34-40,CNJ05-34-40,1,20,ColorPanel,,,,
CNJ08-233-1,CNJ08-233-1,2,20,ColorPanel,,,,
CNJ08-233-12,CNJ08-233-12,2,27,ColorPanel,,,,
CNJ08-233-15,CNJ08-233-15,2,28,ColorPanel,,,,
CNJ08-233-19,CNJ08-233-19,7,28,ColorPanel,,,,
CNJ08-233-21,CNJ08-233-21,8,26,ColorPanel,,,,
CNJ08-233-23,CNJ08-233-23,8,28,ColorPanel,,,,
CNJ08-233-24,CNJ08-233-24,9,24,ColorPanel,,,,
CNJ08-233-26,CNJ08-233-26,9,27,ColorPanel,,,,
CNJ08-233-31,CNJ08-233-31,10,26,ColorPanel,,,,
CNJ08-233-32,CNJ08-233-32,13,20,ColorPanel,,,,
CNJ08-233-35,CNJ08-233-35,3,23,ColorPanel,,,,
CNJ08-233-36,CNJ08-233-36,13,25,ColorPanel,,,,
CNJ08-233-37,CNJ08-233-37,15,20,ColorPanel,,,,
CNJ08-233-38,CNJ08-233-38,2,25,ColorPanel,,,,
CNJ08-233-41,CNJ08-233-41,9,23,ColorPanel,,,,
CNJ08-233-43,CNJ08-233-43,17,23,ColorPanel,,,,
CNJ08-233-46,CNJ08-233-46,3,27,ColorPanel,,,,
CNJ08-233-47,CNJ08-233-47,1,26,ColorPanel,,,,
CNJ08-233-49,CNJ08-233-49,14,24,ColorPanel,,,,
CNJ08-233-51,CNJ08-233-51,9,22,ColorPanel,,,,
CNJ08-233-54,CNJ08-233-54,3,33,ColorPanel,,,,
CNJ08-233-57,CNJ08-233-57,3,24,ColorPanel,,,,
CNJ08-233-58,CNJ08-233-58,3,25,ColorPanel,,,,
CNJ08-233-62,CNJ08-233-62,3,20,ColorPanel,,,,
CNJ08-233-64,CNJ08-233-64,5,27,ColorPanel,,,,
CNJ08-233-69,CNJ08-233-69,6,23,ColorPanel,,,,
CNJ08-233-71,CNJ08-233-71,6,28,ColorPanel,,,,
CNJ08-233-73,CNJ08-233-73,5,28,ColorPanel,,,,
CNJ08-233-74,CNJ08-233-74,16,25,ColorPanel,,,,
CNJ08-233-79,CNJ08-233-79,15,24,ColorPanel,,,,
CNJ08-233-81,CNJ08-233-81,3,28,ColorPanel,,,,
CNJ12-56-02,CNJ12-56-02,1,21,ColorPanel,,,,
CNJ12-56-04,CNJ12-56-04,1,22,ColorPanel,,,,
CNJ12-56-05,CNJ12-56-05,1,23,ColorPanel,,,,
CNJ12-56-06,CNJ12-56-06,1,24,ColorPanel,,,,
CNJ12-56-07,CNJ12-56-07,1,25,ColorPanel,,,,
CNJ12-56-102,CNJ12-56-102,8,21,ColorPanel,,,,
CNJ12-56-105,CNJ12-56-105,8,23,ColorPanel,,,,
CNJ12-56-106,CNJ12-56-106,8,24,ColorPanel,,,,
CNJ12-56-108,CNJ12-56-108,8,25,ColorPanel,,,,
CNJ12-56-113,CNJ12-56-113,9,20,ColorPanel,,,,
CNJ12-56-124,CNJ12-56-124,10,20,ColorPanel,,,,
CNJ12-56-126,CNJ12-56-126,10,21,ColorPanel,,,,
CNJ12-56-129,CNJ12-56-129,10,24,ColorPanel,,,,
CNJ12-56-13,CNJ12-56-13_01,2,21,ColorPanel,,,,
CNJ12-56-130,CNJ12-56-130,10,25,ColorPanel,,,,
CNJ12-56-135,CNJ12-56-135,11,20,ColorPanel,,,,
CNJ12-56-137,CNJ12-56-137,11,21,ColorPanel,,,,
CNJ12-56-139,CNJ12-56-139,11,22,ColorPanel,,,,
CNJ12-56-14,CNJ12-56-14,2,23,ColorPanel,,,,
CNJ12-56-141,CNJ12-56-141,11,23,ColorPanel,,,,
CNJ12-56-142,CNJ12-56-142,11,24,ColorPanel,,,,
CNJ12-56-143,CNJ12-56-143,11,26,ColorPanel,,,,
CNJ12-56-144,CNJ12-56-144,11,27,ColorPanel,,,,
CNJ12-56-145,CNJ12-56-145,11,28,ColorPanel,,,,
CNJ12-56-146,CNJ12-56-146,10,27,ColorPanel,,,,
CNJ12-56-147,CNJ12-56-147,12,20,ColorPanel,,,,
CNJ12-56-148,CNJ12-56-148,12,22,ColorPanel,,,,
CNJ12-56-150,CNJ12-56-150,12,23,ColorPanel,,,,
CNJ12-56-153,CNJ12-56-153,12,24,ColorPanel,,,,
CNJ12-56-154,CNJ12-56-154,12,25,ColorPanel,,,,
CNJ12-56-155,CNJ12-56-155,12,26,ColorPanel,,,,
CNJ12-56-161,CNJ12-56-161,13,22,ColorPanel,,,,
CNJ12-56-162,CNJ12-56-162,13,23,ColorPanel,,,,
CNJ12-56-164,CNJ12-56-164,13,26,ColorPanel,,,,
CNJ12-56-17,CNJ12-56-17_01,2,24,ColorPanel,,,,
CNJ12-56-172,CNJ12-56-172,14,21,ColorPanel,,,,
CNJ12-56-179,CNJ12-56-179,14,25,ColorPanel,,,,
CNJ12-56-181,CNJ12-56-181,14,27,ColorPanel,,,,
CNJ12-56-185,CNJ12-56-185,15,21,ColorPanel,,,,
CNJ12-56-186,CNJ12-56-186,15,22,ColorPanel,,,,
CNJ12-56-188,CNJ12-56-188,15,23,ColorPanel,,,,
CNJ12-56-190,CNJ12-56-190,15,25,ColorPanel,,,,
CNJ12-56-191,CNJ12-56-191,15,26,ColorPanel,,,,
CNJ12-56-192,CNJ12-56-192,15,27,ColorPanel,,,,
CNJ12-56-195,CNJ12-56-195,16,20,ColorPanel,,,,
CNJ12-56-196,CNJ12-56-196,16,21,ColorPanel,,,,
CNJ12-56-197,CNJ12-56-197,16,22,ColorPanel,,,,
CNJ12-56-200,CNJ12-56-200,16,26,ColorPanel,,,,
CNJ12-56-201,CNJ12-56-201,16,28,ColorPanel,,,,
CNJ12-56-202,CNJ12-56-202,17,20,ColorPanel,,,,
CNJ12-56-31,CNJ12-56-31,2,21,ColorPanel,,,,
CNJ12-56-43,CNJ12-56-43,3,26,ColorPanel,,,,
CNJ12-56-50,CNJ12-56-50,4,20,ColorPanel,,,,
CNJ12-56-51,CNJ12-56-51,4,21,ColorPanel,,,,
CNJ12-56-52,CNJ12-56-52,4,22,ColorPanel,,,,
CNJ12-56-54,CNJ12-56-54,4,23,ColorPanel,,,,
CNJ12-56-56,CNJ12-56-56,4,27,ColorPanel,,,,
CNJ12-56-58,CNJ12-56-58,5,20,ColorPanel,,,,
CNJ12-56-59,CNJ12-56-59,5,22,ColorPanel,,,,
CNJ12-56-63,CNJ12-56-63,5,25,ColorPanel,,,,
CNJ12-56-67,CNJ12-56-67,6,20,ColorPanel,,,,
CNJ12-56-68,CNJ12-56-68,6,22,ColorPanel,,,,
CNJ12-56-71,CNJ12-56-71,6,25,ColorPanel,,,,
CNJ12-56-73,CNJ12-56-73,6,26,ColorPanel,,,,
CNJ12-56-77,CNJ12-56-77,7,21,ColorPanel,,,,
CNJ12-56-85,CNJ12-56-85,7,22,ColorPanel,,,,
CNJ12-58-01,CNJ12-58-01,17,21,ColorPanel,,,,
CNJ12-58-03,CNJ12-58-03,17,24,ColorPanel,,,,
CNJ12-58-04,CNJ12-58-04,17,25,ColorPanel,,,,
CNJ12-58-05,CNJ12-58-05,17,26,ColorPanel,,,,
CNJ12-58-07,CNJ12-58-07,17,27,ColorPanel,,,,
CNJ12-58-09,CNJ12-58-09,17,29,ColorPanel,,,,
CNJ12-58-10,CNJ12-58-10,18,20,ColorPanel,,,,
CNJ12-58-11,CNJ12-58-11,18,21,ColorPanel,,,,
CNJ12-58-12,CNJ12-58-12,18,22,ColorPanel,,,,
CNJ12-58-13,CNJ12-58-13,18,23,ColorPanel,,,,
CNJ12-58-15,CNJ12-58-15,18,25,ColorPanel,,,,
CNJ12-58-16,CNJ12-58-16,18,26,ColorPanel,,,,
CNJ12-58-17,CNJ12-58-17,18,27,ColorPanel,,,,
CNJ12-58-20,CNJ12-58-20,18,28,ColorPanel,,,,
CNJ12-58-21,CNJ12-58-21,19,20,ColorPanel,,,,
CNJ12-58-22,CNJ12-58-22,19,21,ColorPanel,,,,
CNJ12-58-23,CNJ12-58-23,19,23,ColorPanel,,,,
CNJ12-58-24,CNJ12-58-24,19,24,ColorPanel,,,,
CNJ12-58-25,CNJ12-58-25,19,25,ColorPanel,,,,
CNJ12-58-26,CNJ12-58-26,19,26,ColorPanel,,,,
CNJ12-58-27,CNJ12-58-27,19,28,ColorPanel,,,,
CNJ12-58-28,CNJ12-58-28,20,20,ColorPanel,,,,
CNJ12-58-29,CNJ12-58-29,20,21,ColorPanel,,,,
CNJ12-58-30,CNJ12-58-30,20,22,ColorPanel,,,,
CNJ12-58-31,CNJ12-58-31,20,23,ColorPanel,,,,
CNJ12-58-32,CNJ12-58-32,20,24,ColorPanel,,,,
CNJ12-58-33,CNJ12-58-33,20,25,ColorPanel,,,,
HyRed (WC16-05),HyRed1605,20,26,ColorPanel,,,,
SD_01,SD_01,1,27,ColorPanel,,,,
SD_02,SD_02,4,25,ColorPanel,,,,
SD_03,SD_03,5,23,ColorPanel,,,,
SD_04,SD_04,5,24,ColorPanel,,,,
SD_05,SD_05,6,24,ColorPanel,,,,
SD_06,SD_06,7,20,ColorPanel,,,,
SD_07,SD_07,7,23,ColorPanel,,,,
SD_08,SD_08,7,25,ColorPanel,,,,
SD_09,SD_09,7,26,ColorPanel,,,,
SD_10,SD_10,8,22,ColorPanel,,,,
SD_11,SD_11,8,27,ColorPanel,,,,
SD_12,SD_12,9,25,ColorPanel,,,,
SD_13,SD_13,9,28,ColorPanel,,,,
SD_14,SD_14,12,28,ColorPanel,,,,
SD_15,SD_15,13,21,ColorPanel,,,,
SD_16,SD_16,13,27,ColorPanel,,,,
SD_17,SD_17,13,28,ColorPanel,,,,
SD_18,SD_18,14,20,ColorPanel,,,,
SD_19,SD_19,14,23,ColorPanel,,,,
SD_20,SD_20,14,28,ColorPanel,,,,
SD_21,SD_21,15,28,ColorPanel,,,,
SD_22,SD_22,16,23,ColorPanel,,,,
SD_38,SD_38,4,28,ColorPanel,,,,
SD_39,SD_39,5,26,ColorPanel,,,,
SD_40,SD_40,7,27,ColorPanel,,,,
SD_41,SD_41,9,21,ColorPanel,,,,
SD_42,SD_42,10,23,ColorPanel,,,,
SD_43,SD_43,10,28,ColorPanel,,,,
Stevens,Stevens_19,2,26,ColorPanel,,,,
Stevens_1,Stevens01,19,27,ColorPanel,,,,
Stevens_10,Stevens10,16,24,ColorPanel,,,,
Stevens_11,Stevens11,2,22,ColorPanel,,,,
Stevens_11,Stevens12,9,26,ColorPanel,,,,
Stevens_12,Stevens13,14,26,ColorPanel,,,,
Stevens_12,Stevens14,19,22,ColorPanel,,,,
Stevens_13,Stevens15,18,25,ColorPanel,,,,
Stevens_13,Stevens16,10,22,ColorPanel,,,,
Stevens_14,Stevens17,17,21,ColorPanel,,,,
Stevens_14,Stevens18,11,25,ColorPanel,,,,
Stevens_2,Stevens02,8,20,ColorPanel,,,,
Stevens_3,Stevens03,16,27,ColorPanel,,,,
Stevens_4,Stevens04,6,27,ColorPanel,,,,
Stevens_5,Stevens05,12,21,ColorPanel,,,,
Stevens_6,Stevens06,13,24,ColorPanel,,,,
Stevens_7,Stevens07,5,21,ColorPanel,,,,
Stevens_8,Stevens08,7,24,ColorPanel,,,,
Stevens_9,Stevens09,4,24,ColorPanel,,,,
,,,,,,,,