ID	Sample_name	Row	Col	Population	Harv_2023_1	Harv_2023_2	Harv_2024_1	Harv_2024_2	Sample_id
#35	No35	106	1	DiversityPanel	NA	NA	NA	NA	No35   106,1
A41S-X3	A41SX3	113	10	DiversityPanel	NA	NA	NA	NA	A41SX3   113,10
A41S-X8	A41SX8	113	11	DiversityPanel	NA	NA	NA	NA	A41SX8   113,11
Bain Fav. #1	BainFav1	106	2	DiversityPanel	NA	NA	NA	NA	BainFav1   106,2
BE4	BE4	106	3	DiversityPanel	NA	NA	NA	NA	BE4   106,3
Ben Lear	BenLear	106	4	DiversityPanel	NA	NA	NA	NA	BenLear   106,4
Bergman	Bergman	106	5	DiversityPanel	NA	NA	NA	NA	Bergman   106,5
BG	BG	106	6	DiversityPanel	NA	NA	NA	NA	BG   106,6
BG-Yellow	BGYellow	106	8	DiversityPanel	NA	NA	NA	NA	BGYellow   106,8
BG48	BG48	106	7	DiversityPanel	NA	NA	NA	NA	BG48   106,7
BL03	BL03	113	13	DiversityPanel	NA	NA	NA	NA	BL03   113,13
BL04	BL04	113	15	DiversityPanel	NA	NA	NA	NA	BL04   113,15
BL05	BL05	113	16	DiversityPanel	NA	NA	NA	NA	BL05   113,16
BL09	BL09	113	17	DiversityPanel	NA	NA	NA	NA	BL09   113,17
BL10 ()	BL10	113	18	DiversityPanel	NA	NA	NA	NA	BL10   113,18
BL14	BL14	113	19	DiversityPanel	NA	NA	NA	NA	BL14   113,19
BL18	BL18	114	1	DiversityPanel	NA	NA	NA	NA	BL18   114,1
BL19	BL19	114	2	DiversityPanel	NA	NA	NA	NA	BL19   114,2
BLM01	BLM01	114	3	DiversityPanel	NA	NA	NA	NA	BLM01   114,3
Budd's Blues	BuddBlue	106	9	DiversityPanel	NA	NA	NA	NA	BuddBlue   106,9
Chip01	Chip01	114	4	DiversityPanel	NA	NA	NA	NA	Chip01   114,4
Chip03	Chip03	114	5	DiversityPanel	NA	NA	NA	NA	Chip03   114,5
Chip05	Chip05	114	6	DiversityPanel	NA	NA	NA	NA	Chip05   114,6
Chip07	Chip07	114	7	DiversityPanel	NA	NA	NA	NA	Chip07   114,7
Chip08	Chip08	114	8	DiversityPanel	NA	NA	NA	NA	Chip08   114,8
Chip10	Chip10	114	9	DiversityPanel	NA	NA	NA	NA	Chip10   114,9
Chip17	Chip17	114	10	DiversityPanel	NA	NA	NA	NA	Chip17   114,10
CNJ10-4-9	CNJ1049	109	5	DiversityPanel	NA	NA	NA	NA	CNJ1049   109,5
Crimson Queen	CrimsonQ	106	10	DiversityPanel	NA	NA	NA	NA	CrimsonQ   106,10
D07	D07	106	11	DiversityPanel	NA	NA	NA	NA	D07   106,11
D8S	D8S	113	12	DiversityPanel	NA	NA	NA	NA	D8S   113,12
Demoranville	Demoranville	106	12	DiversityPanel	NA	NA	NA	NA	Demoranville   106,12
DP14	DP14	109	15	DiversityPanel	NA	NA	NA	NA	DP14   109,15
DP17	DP17	109	16	DiversityPanel	NA	NA	NA	NA	DP17   109,16
Early Black (one off)	EarlyBlack	106	13	DiversityPanel	NA	NA	NA	NA	EarlyBlack   106,13
Franklin	Franklin	106	14	DiversityPanel	NA	NA	NA	NA	Franklin   106,14
FRLK12	FRLK12	114	11	DiversityPanel	NA	NA	NA	NA	FRLK12   114,11
GH1	GH1	106	15	DiversityPanel	NA	NA	NA	NA	GH1   106,15
GYPL17	GYPL17	114	12	DiversityPanel	NA	NA	NA	NA	GYPL17   114,12
GYPL18	GYPL18	114	13	DiversityPanel	NA	NA	NA	NA	GYPL18   114,13
GYPL19	GYPL19	114	14	DiversityPanel	NA	NA	NA	NA	GYPL19   114,14
GYPL28	GYPL28	114	15	DiversityPanel	NA	NA	NA	NA	GYPL28   114,15
GYPL31	GYPL31	114	16	DiversityPanel	NA	NA	NA	NA	GYPL31   114,16
GYPL32	GYPL32	114	17	DiversityPanel	NA	NA	NA	NA	GYPL32   114,17
Harju	Harju	106	16	DiversityPanel	NA	NA	NA	NA	Harju   106,16
HAWL05	HAWL05	114	18	DiversityPanel	NA	NA	NA	NA	HAWL05   114,18
Howes	Howes	106	17	DiversityPanel	NA	NA	NA	NA	Howes   106,17
HW05	HW05	114	19	DiversityPanel	NA	NA	NA	NA	HW05   114,19
HW12	HW12	115	1	DiversityPanel	NA	NA	NA	NA	HW12   115,1
HyRed	HyRed	106	18	DiversityPanel	NA	NA	NA	NA	HyRed   106,18
J21	J21	106	19	DiversityPanel	NA	NA	NA	NA	J21   106,19
KLB17	KLB17	115	2	DiversityPanel	NA	NA	NA	NA	KLB17   115,2
LL07	LL07	115	3	DiversityPanel	NA	NA	NA	NA	LL07   115,3
LL08	LL08	115	5	DiversityPanel	NA	NA	NA	NA	LL08   115,5
LL12	LL12	115	6	DiversityPanel	NA	NA	NA	NA	LL12   115,6
LL13	LL13	115	7	DiversityPanel	NA	NA	NA	NA	LL13   115,7
LL14	LL14	115	8	DiversityPanel	NA	NA	NA	NA	LL14   115,8
LL15	LL15	115	9	DiversityPanel	NA	NA	NA	NA	LL15   115,9
LOLM01	LOLM01	115	11	DiversityPanel	NA	NA	NA	NA	LOLM01   115,11
LOLM03	LOLM03	115	12	DiversityPanel	NA	NA	NA	NA	LOLM03   115,12
LOLM07	LOLM07	115	13	DiversityPanel	NA	NA	NA	NA	LOLM07   115,13
LOLM11	LOLM11	115	14	DiversityPanel	NA	NA	NA	NA	LOLM11   115,14
LOLM12	LOLM12	115	15	DiversityPanel	NA	NA	NA	NA	LOLM12   115,15
LoRed	LoRed	107	1	DiversityPanel	NA	NA	NA	NA	LoRed   107,1
Lorraine Wild Unk	LorrainWU	116	15	DiversityPanel	NA	NA	NA	NA	LorrainWU   116,15
LRL01	LRL01	115	16	DiversityPanel	NA	NA	NA	NA	LRL01   115,16
LRL02	LRL02	115	17	DiversityPanel	NA	NA	NA	NA	LRL02   115,17
LRL03	LRL03	115	18	DiversityPanel	NA	NA	NA	NA	LRL03   115,18
LRL04	LRL04	115	19	DiversityPanel	NA	NA	NA	NA	LRL04   115,19
LRL05	LRL05	116	1	DiversityPanel	NA	NA	NA	NA	LRL05   116,1
LRL10	LRL10	116	2	DiversityPanel	NA	NA	NA	NA	LRL10   116,2
LRL11	LRL11	116	3	DiversityPanel	NA	NA	NA	NA	LRL11   116,3
LRL15	LRL15	116	4	DiversityPanel	NA	NA	NA	NA	LRL15   116,4
LRL18	LRL18	116	5	DiversityPanel	NA	NA	NA	NA	LRL18   116,5
MG02	MG02	108	16	DiversityPanel	NA	NA	NA	NA	MG02   108,16
MG03	MG03	108	17	DiversityPanel	NA	NA	NA	NA	MG03   108,17
MG04	MG04	108	18	DiversityPanel	NA	NA	NA	NA	MG04   108,18
MG07	MG07	108	19	DiversityPanel	NA	NA	NA	NA	MG07   108,19
MG09	MG09	109	1	DiversityPanel	NA	NA	NA	NA	MG09   109,1
MG12	MG12	109	2	DiversityPanel	NA	NA	NA	NA	MG12   109,2
Mullica Queen	MullicaQ	107	3	DiversityPanel	NA	NA	NA	NA	MullicaQ   107,3
Murphy's Green	MurphysG	109	4	DiversityPanel	NA	NA	NA	NA	MurphysG   109,4
Murphy's Green (a)	MurphysGA	109	3	DiversityPanel	NA	NA	NA	NA	MurphysGA   109,3
Pilgrim King	PilgrimK	107	4	DiversityPanel	NA	NA	NA	NA	PilgrimK   107,4
PMW02	PMW02	116	6	DiversityPanel	NA	NA	NA	NA	PMW02   116,6
PMW16	PMW16	116	7	DiversityPanel	NA	NA	NA	NA	PMW16   116,7
PMW20	PMW20	116	8	DiversityPanel	NA	NA	NA	NA	PMW20   116,8
Potter's Favorite	PottersFav	107	5	DiversityPanel	NA	NA	NA	NA	PottersFav   107,5
QS01	QS01	109	6	DiversityPanel	NA	NA	NA	NA	QS01   109,6
QS02	QS02	109	7	DiversityPanel	NA	NA	NA	NA	QS02   109,7
QS03	QS03	109	8	DiversityPanel	NA	NA	NA	NA	QS03   109,8
QS04	QS04	109	10	DiversityPanel	NA	NA	NA	NA	QS04   109,10
QS05	QS05	109	11	DiversityPanel	NA	NA	NA	NA	QS05   109,11
QS06	QS06	109	12	DiversityPanel	NA	NA	NA	NA	QS06   109,12
QS07	QS07	109	13	DiversityPanel	NA	NA	NA	NA	QS07   109,13
QS08	QS08	109	14	DiversityPanel	NA	NA	NA	NA	QS08   109,14
Ruby Star	RubyStar	107	6	DiversityPanel	NA	NA	NA	NA	RubyStar   107,6
SEB15	SEB15	116	9	DiversityPanel	NA	NA	NA	NA	SEB15   116,9
SHPL13	SHPL13	116	10	DiversityPanel	NA	NA	NA	NA	SHPL13   116,10
ST	ST	107	7	DiversityPanel	NA	NA	NA	NA	ST   107,7
Stevens_1	Stevens01	118	6	DiversityPanel	NA	NA	NA	NA	Stevens01   118,6
Stevens_10	Stevens10	116	17	DiversityPanel	NA	NA	NA	NA	Stevens10   116,17
Stevens_11	Stevens11	113	5	DiversityPanel	NA	NA	NA	NA	Stevens11   113,5
Stevens_12	Stevens12	115	4	DiversityPanel	NA	NA	NA	NA	Stevens12   115,4
Stevens_13	Stevens13	113	14	DiversityPanel	NA	NA	NA	NA	Stevens13   113,14
Stevens_14	Stevens14	116	12	DiversityPanel	NA	NA	NA	NA	Stevens14   116,12
Stevens_15	Stevens15	110	12	DiversityPanel	NA	NA	NA	NA	Stevens15   110,12
Stevens_16	Stevens16	119	12	DiversityPanel	NA	NA	NA	NA	Stevens16   119,12
Stevens_2	Stevens02	115	10	DiversityPanel	NA	NA	NA	NA	Stevens02   115,10
Stevens_3	Stevens03	112	10	DiversityPanel	NA	NA	NA	NA	Stevens03   112,10
Stevens_4	Stevens04	109	9	DiversityPanel	NA	NA	NA	NA	Stevens04   109,9
Stevens_5	Stevens05	109	19	DiversityPanel	NA	NA	NA	NA	Stevens05   109,19
Stevens_7	Stevens07	108	3	DiversityPanel	NA	NA	NA	NA	Stevens07   108,3
Stevens_8	Stevens08	107	2	DiversityPanel	NA	NA	NA	NA	Stevens08   107,2
Stevens_9	Stevens09	110	11	DiversityPanel	NA	NA	NA	NA	Stevens09   110,11
Sundance	Sundance	107	8	DiversityPanel	NA	NA	NA	NA	Sundance   107,8
V07	V07	107	9	DiversityPanel	NA	NA	NA	NA	V07   107,9
V11	V11	107	10	DiversityPanel	NA	NA	NA	NA	V11   107,10
WABL04	WABL04	116	11	DiversityPanel	NA	NA	NA	NA	WABL04   116,11
WABL06	WABL06	116	13	DiversityPanel	NA	NA	NA	NA	WABL06   116,13
WABL11	WABL11	116	14	DiversityPanel	NA	NA	NA	NA	WABL11   116,14
WC12-001	WC12001	109	18	DiversityPanel	NA	NA	NA	NA	WC12001   109,18
WC12-006	WC12006	110	1	DiversityPanel	NA	NA	NA	NA	WC12006   110,1
WC12-008	WC12008	110	2	DiversityPanel	NA	NA	NA	NA	WC12008   110,2
WC12-012	WC12012	110	3	DiversityPanel	NA	NA	NA	NA	WC12012   110,3
WC12-014	WC12014	110	4	DiversityPanel	NA	NA	NA	NA	WC12014   110,4
WC12-017	WC12017	110	5	DiversityPanel	NA	NA	NA	NA	WC12017   110,5
WC12-032	WC12032	110	6	DiversityPanel	NA	NA	NA	NA	WC12032   110,6
WC12-090	WC12090	110	7	DiversityPanel	NA	NA	NA	NA	WC12090   110,7
WC12-091	WC12091	110	8	DiversityPanel	NA	NA	NA	NA	WC12091   110,8
WC12-101	WC12101	110	9	DiversityPanel	NA	NA	NA	NA	WC12101   110,9
WC12-104	WC12104	110	10	DiversityPanel	NA	NA	NA	NA	WC12104   110,10
WC12-110	WC12110	110	13	DiversityPanel	NA	NA	NA	NA	WC12110   110,13
WC12-112	WC12112	110	14	DiversityPanel	NA	NA	NA	NA	WC12112   110,14
WC12-1190	WC121190	111	9	DiversityPanel	NA	NA	NA	NA	WC121190   111,9
WC12-131	WC12131	110	16	DiversityPanel	NA	NA	NA	NA	WC12131   110,16
WC12-132	WC12132	110	17	DiversityPanel	NA	NA	NA	NA	WC12132   110,17
WC12-133	WC12133	110	18	DiversityPanel	NA	NA	NA	NA	WC12133   110,18
WC12-153	WC12153	110	19	DiversityPanel	NA	NA	NA	NA	WC12153   110,19
WC12-199	WC12199	111	1	DiversityPanel	NA	NA	NA	NA	WC12199   111,1
WC12-221	WC12221	111	2	DiversityPanel	NA	NA	NA	NA	WC12221   111,2
WC12-232	WC12232	111	3	DiversityPanel	NA	NA	NA	NA	WC12232   111,3
WC12-280	WC12280	111	4	DiversityPanel	NA	NA	NA	NA	WC12280   111,4
WC12-288	WC12288	111	5	DiversityPanel	NA	NA	NA	NA	WC12288   111,5
WC12-325	WC12325	111	6	DiversityPanel	NA	NA	NA	NA	WC12325   111,6
WC12-326	WC12326	111	7	DiversityPanel	NA	NA	NA	NA	WC12326   111,7
WC12-332	WC12332	111	8	DiversityPanel	NA	NA	NA	NA	WC12332   111,8
WC16-004	WC16004	111	10	DiversityPanel	NA	NA	NA	NA	WC16004   111,10
WC16-011	WC16011	111	11	DiversityPanel	NA	NA	NA	NA	WC16011   111,11
WC16-014	WC16014	111	12	DiversityPanel	NA	NA	NA	NA	WC16014   111,12
WC16-017	WC16017	111	13	DiversityPanel	NA	NA	NA	NA	WC16017   111,13
WC16-018	WC16018	111	14	DiversityPanel	NA	NA	NA	NA	WC16018   111,14
WC16-023	WC16023	111	15	DiversityPanel	NA	NA	NA	NA	WC16023   111,15
WC16-026	WC16026	109	17	DiversityPanel	NA	NA	NA	NA	WC16026   109,17
WC16-027	WC16027	111	16	DiversityPanel	NA	NA	NA	NA	WC16027   111,16
WC16-029	WC16029	111	17	DiversityPanel	NA	NA	NA	NA	WC16029   111,17
WC16-034	WC16034	111	18	DiversityPanel	NA	NA	NA	NA	WC16034   111,18
WC16-036	WC16036	111	19	DiversityPanel	NA	NA	NA	NA	WC16036   111,19
WC16-037	WC16037	112	1	DiversityPanel	NA	NA	NA	NA	WC16037   112,1
WC16-040	WC16040	112	2	DiversityPanel	NA	NA	NA	NA	WC16040   112,2
WC16-041	WC16041	112	3	DiversityPanel	NA	NA	NA	NA	WC16041   112,3
WC16-042	WC16042	112	4	DiversityPanel	NA	NA	NA	NA	WC16042   112,4
WC16-043	WC16043	112	5	DiversityPanel	NA	NA	NA	NA	WC16043   112,5
WC16-049	WC16049	112	6	DiversityPanel	NA	NA	NA	NA	WC16049   112,6
WC16-051	WC16051	112	7	DiversityPanel	NA	NA	NA	NA	WC16051   112,7
WC16-054	WC16054	112	8	DiversityPanel	NA	NA	NA	NA	WC16054   112,8
WC16-056	WC16056	112	9	DiversityPanel	NA	NA	NA	NA	WC16056   112,9
WC16-058	WC16058	112	11	DiversityPanel	NA	NA	NA	NA	WC16058   112,11
WC16-059	WC16059	112	12	DiversityPanel	NA	NA	NA	NA	WC16059   112,12
WC16-060	WC16060	112	13	DiversityPanel	NA	NA	NA	NA	WC16060   112,13
WC16-061	WC16061	112	14	DiversityPanel	NA	NA	NA	NA	WC16061   112,14
WC16-062	WC16062	112	15	DiversityPanel	NA	NA	NA	NA	WC16062   112,15
WC16-063	WC16063	112	16	DiversityPanel	NA	NA	NA	NA	WC16063   112,16
WC16-066	WC16066	112	17	DiversityPanel	NA	NA	NA	NA	WC16066   112,17
WC16-067	WC16067	112	18	DiversityPanel	NA	NA	NA	NA	WC16067   112,18
WC16-068	WC16068	112	19	DiversityPanel	NA	NA	NA	NA	WC16068   112,19
WC16-070	WC16070	113	1	DiversityPanel	NA	NA	NA	NA	WC16070   113,1
WC16-071	WC16071	113	2	DiversityPanel	NA	NA	NA	NA	WC16071   113,2
WC16-072	WC16072	113	3	DiversityPanel	NA	NA	NA	NA	WC16072   113,3
WC16-073	WC16073	113	4	DiversityPanel	NA	NA	NA	NA	WC16073   113,4
WC17-001	WC17001	113	6	DiversityPanel	NA	NA	NA	NA	WC17001   113,6
WC17-002	WC17002	113	7	DiversityPanel	NA	NA	NA	NA	WC17002   113,7
WC17-003	WC17003	113	8	DiversityPanel	NA	NA	NA	NA	WC17003   113,8
WC17-004	WC17004	113	9	DiversityPanel	NA	NA	NA	NA	WC17004   113,9
WC17-007-1	WC170071	116	16	DiversityPanel	NA	NA	NA	NA	WC170071   116,16
WC17-007-7	WC170077	116	18	DiversityPanel	NA	NA	NA	NA	WC170077   116,18
WC17-008-1	WC170081	116	19	DiversityPanel	NA	NA	NA	NA	WC170081   116,19
WC17-013-1	WC170131	117	1	DiversityPanel	NA	NA	NA	NA	WC170131   117,1
WC17-013-5	WC170135	117	2	DiversityPanel	NA	NA	NA	NA	WC170135   117,2
WC17-014-1	WC170141	117	3	DiversityPanel	NA	NA	NA	NA	WC170141   117,3
WC17-020-3	WC170203	117	4	DiversityPanel	NA	NA	NA	NA	WC170203   117,4
WC17-022	WC17022	117	5	DiversityPanel	NA	NA	NA	NA	WC17022   117,5
WC17-023-8	WC170238	117	6	DiversityPanel	NA	NA	NA	NA	WC170238   117,6
WC17-024-1	WC170241	117	7	DiversityPanel	NA	NA	NA	NA	WC170241   117,7
WC17-025-1	WC170251	117	8	DiversityPanel	NA	NA	NA	NA	WC170251   117,8
WC17-025-2	WC170252	117	9	DiversityPanel	NA	NA	NA	NA	WC170252   117,9
WC17-026-3	WC170263	117	10	DiversityPanel	NA	NA	NA	NA	WC170263   117,10
WC17-026-6	WC170266	117	11	DiversityPanel	NA	NA	NA	NA	WC170266   117,11
WC17-027-1	WC170271	117	12	DiversityPanel	NA	NA	NA	NA	WC170271   117,12
WC17-027-2	WC170272	117	13	DiversityPanel	NA	NA	NA	NA	WC170272   117,13
WC17-027-3	WC170273	117	14	DiversityPanel	NA	NA	NA	NA	WC170273   117,14
WC17-027-4	WC170274	117	15	DiversityPanel	NA	NA	NA	NA	WC170274   117,15
WC17-027-5	WC170275	117	16	DiversityPanel	NA	NA	NA	NA	WC170275   117,16
WC17-027-6	WC170276	117	17	DiversityPanel	NA	NA	NA	NA	WC170276   117,17
WC17-027-7	WC170277	117	18	DiversityPanel	NA	NA	NA	NA	WC170277   117,18
WC17-036-1	WC170361	117	19	DiversityPanel	NA	NA	NA	NA	WC170361   117,19
WC17-036-7	WC170367	118	1	DiversityPanel	NA	NA	NA	NA	WC170367   118,1
WC17-037-1	WC170371	118	2	DiversityPanel	NA	NA	NA	NA	WC170371   118,2
WC17-038-1	WC170381	118	3	DiversityPanel	NA	NA	NA	NA	WC170381   118,3
WC17-038-2	WC170382	118	4	DiversityPanel	NA	NA	NA	NA	WC170382   118,4
WC17-039-1	WC170391	118	5	DiversityPanel	NA	NA	NA	NA	WC170391   118,5
WC17-041-1	WC170411	118	7	DiversityPanel	NA	NA	NA	NA	WC170411   118,7
WC17-042-1	WC170421	118	8	DiversityPanel	NA	NA	NA	NA	WC170421   118,8
WC17-043-1	WC170431	118	9	DiversityPanel	NA	NA	NA	NA	WC170431   118,9
WC17-043-8	WC170438	118	10	DiversityPanel	NA	NA	NA	NA	WC170438   118,10
WC17-046-1	WC170461	118	11	DiversityPanel	NA	NA	NA	NA	WC170461   118,11
WC17-046-5	WC170465	118	12	DiversityPanel	NA	NA	NA	NA	WC170465   118,12
WC17-047-1	WC170471	118	13	DiversityPanel	NA	NA	NA	NA	WC170471   118,13
WC17-047-3	WC170473	118	14	DiversityPanel	NA	NA	NA	NA	WC170473   118,14
WC17-047-7	WC170477	118	15	DiversityPanel	NA	NA	NA	NA	WC170477   118,15
WC17-050-3	WC170503	118	16	DiversityPanel	NA	NA	NA	NA	WC170503   118,16
WC17-052-1	WC170521	118	17	DiversityPanel	NA	NA	NA	NA	WC170521   118,17
WC17-052-3	WC170523	118	18	DiversityPanel	NA	NA	NA	NA	WC170523   118,18
