Code,ID,Experiment,Genotyped
VAC_155005_P001_WA01,#35,Diversity panel,Yes
VAC_155005_P001_WA02,Budd's Blues,Diversity panel,Yes
VAC_155005_P001_WA03,Howes,Diversity panel,Yes
VAC_155005_P001_WA04,ST,Diversity panel,Yes
VAC_155005_P001_WA05,YBS02,Diversity panel,Yes
VAC_155005_P001_WA06,YBS12,Diversity panel,Yes
VAC_155005_P001_WA07,YBS21,Diversity panel,Yes
VAC_155005_P001_WA08,MG12,Diversity panel,Yes
VAC_155005_P001_WA09,QS05,Diversity panel,Yes
VAC_155005_P001_WA10,WC12-006,Diversity panel,Yes
VAC_155005_P001_WA11,WC12-101,Diversity panel,Yes
VAC_155005_P001_WA12,WC12-153,Diversity panel,Yes
VAC_155005_P001_WB01,Bain Fav. #1,Diversity panel,Yes
VAC_155005_P001_WB02,Crimson Queen,Diversity panel,Yes
VAC_155005_P001_WB03,HyRed,Diversity panel,Yes
VAC_155005_P001_WB04,Sundance,Diversity panel,Yes
VAC_155005_P001_WB05,YBS05,Diversity panel,Yes
VAC_155005_P001_WB06,YBS13,Diversity panel,Yes
VAC_155005_P001_WB07,YBS22,Diversity panel,Yes
VAC_155005_P001_WB08,Murphy's Green (a),Diversity panel,Yes
VAC_155005_P001_WB09,QS06,Diversity panel,Yes
VAC_155005_P001_WB10,WC12-008,Diversity panel,Yes
VAC_155005_P001_WB11,WC12-104,Diversity panel,Yes
VAC_155005_P001_WB12,WC12-199,Diversity panel,Yes
VAC_155005_P001_WC01,BE4,Diversity panel,Yes
VAC_155005_P001_WC02,D07,Diversity panel,Yes
VAC_155005_P001_WC03,J21,Diversity panel,Yes
VAC_155005_P001_WC04,V07,Diversity panel,Yes
VAC_155005_P001_WC05,YBS06,Diversity panel,Yes
VAC_155005_P001_WC06,YBS14,Diversity panel,Yes
VAC_155005_P001_WC07,YBS23,Diversity panel,Yes
VAC_155005_P001_WC08,Murphy's Green,Diversity panel,Yes
VAC_155005_P001_WC09,QS07,Diversity panel,Yes
VAC_155005_P001_WC10,WC12-012,Diversity panel,Yes
VAC_155005_P001_WC11,WC12-110,Diversity panel,Yes
VAC_155005_P001_WC12,WC12-221,Diversity panel,Yes
VAC_155005_P001_WD01,Ben Lear,Diversity panel,Yes
VAC_155005_P001_WD02,Demoranville,Diversity panel,Yes
VAC_155005_P001_WD03,LoRed,Diversity panel,Yes
VAC_155005_P001_WD04,V11,Diversity panel,Yes
VAC_155005_P001_WD05,YBS07,Diversity panel,Yes
VAC_155005_P001_WD06,YBS16,Diversity panel,Yes
VAC_155005_P001_WD07,MG02,Diversity panel,Yes
VAC_155005_P001_WD08,CNJ10-4-9,Diversity panel,Yes
VAC_155005_P001_WD09,QS08,Diversity panel,Yes
VAC_155005_P001_WD10,WC12-014,Diversity panel,Yes
VAC_155005_P001_WD11,WC12-112,Diversity panel,Yes
VAC_155005_P001_WD12,WC12-232,Diversity panel,Yes
VAC_155005_P001_WE01,Bergman,Diversity panel,Yes
VAC_155005_P001_WE02,Early Black,NA,NA
VAC_155005_P001_WE03,Mullica Queen,Diversity panel,Yes
VAC_155005_P001_WE04,Wilcox,Diversity panel,Yes
VAC_155005_P001_WE05,YBS08,Diversity panel,Yes
VAC_155005_P001_WE06,YBS17,Diversity panel,Yes
VAC_155005_P001_WE07,MG03,Diversity panel,Yes
VAC_155005_P001_WE08,QS01,Diversity panel,Yes
VAC_155005_P001_WE09,DP14,Diversity panel,Yes
VAC_155005_P001_WE10,WC12-017,Diversity panel,Yes
VAC_155005_P001_WE11,WC12-114,Diversity panel,Yes
VAC_155005_P001_WE12,WC12-280,Diversity panel,Yes
VAC_155005_P001_WF01,BG,Diversity panel,Yes
VAC_155005_P001_WF02,Franklin,Diversity panel,Yes
VAC_155005_P001_WF03,Pilgrim King,Diversity panel,Yes
VAC_155005_P001_WF04,WSU108,Diversity panel,Yes
VAC_155005_P001_WF05,YBS09,Diversity panel,Yes
VAC_155005_P001_WF06,YBS18,Diversity panel,Yes
VAC_155005_P001_WF07,MG04,Diversity panel,Yes
VAC_155005_P001_WF08,QS02,Diversity panel,Yes
VAC_155005_P001_WF09,DP17,Diversity panel,Yes
VAC_155005_P001_WF10,WC12-032,Diversity panel,Yes
VAC_155005_P001_WF11,WC12-131,Diversity panel,Yes
VAC_155005_P001_WF12,WC12-288,Diversity panel,Yes
VAC_155005_P001_WG01,BG48,Diversity panel,Yes
VAC_155005_P001_WG02,GH1,Diversity panel,Yes
VAC_155005_P001_WG03,Potter's Favorite,Diversity panel,Yes
VAC_155005_P001_WG04,Yellow Bell,Diversity panel,Yes
VAC_155005_P001_WG05,YBS10,Diversity panel,Yes
VAC_155005_P001_WG06,YBS19,Diversity panel,Yes
VAC_155005_P001_WG07,MG07,Diversity panel,Yes
VAC_155005_P001_WG08,QS03,Diversity panel,Yes
VAC_155005_P001_WG09,WC16-026,Diversity panel,Yes
VAC_155005_P001_WG10,WC12-090,Diversity panel,Yes
VAC_155005_P001_WG11,WC12-132,Diversity panel,Yes
VAC_155005_P001_WH01,BG-Yellow,Diversity panel,Yes
VAC_155005_P001_WH02,Harju,Diversity panel,Yes
VAC_155005_P001_WH03,Ruby Star,Diversity panel,Yes
VAC_155005_P001_WH04,YBS01,Diversity panel,Yes
VAC_155005_P001_WH05,YBS11,Diversity panel,Yes
VAC_155005_P001_WH06,YBS20,Diversity panel,Yes
VAC_155005_P001_WH07,MG09,Diversity panel,Yes
VAC_155005_P001_WH08,QS04,Diversity panel,Yes
VAC_155005_P001_WH09,WC12-001,Diversity panel,Yes
VAC_155005_P001_WH10,WC12-091,Diversity panel,Yes
VAC_155005_P001_WH11,WC12-133,Diversity panel,Yes
VAC_155005_P002_WA01,WC12-332,Diversity panel,Yes
VAC_155005_P002_WA02,WC16-027,Diversity panel,Yes
VAC_155005_P002_WA03,WC16-043,Diversity panel,Yes
VAC_155005_P002_WA04,WC16-061,Diversity panel,Yes
VAC_155005_P002_WA05,WC16-072,Diversity panel,Yes
VAC_155005_P002_WA06,D8S,Diversity panel,Yes
VAC_155005_P002_WA07,BL19,Diversity panel,Yes
VAC_155005_P002_WA08,Chip17,Diversity panel,Yes
VAC_155005_P002_WA09,HAWL05,Diversity panel,Yes
VAC_155005_P002_WA10,LL14,Diversity panel,Yes
VAC_155005_P002_WA11,LRL02,Diversity panel,Yes
VAC_155005_P002_WA12,PMW02,Diversity panel,Yes
VAC_155005_P002_WB01,WC12-1190,Diversity panel,Yes
VAC_155005_P002_WB02,WC16-029,Diversity panel,Yes
VAC_155005_P002_WB03,WC16-049,Diversity panel,Yes
VAC_155005_P002_WB04,WC16-062,Diversity panel,Yes
VAC_155005_P002_WB05,WC16-073,Diversity panel,Yes
VAC_155005_P002_WB06,BL03,Diversity panel,Yes
VAC_155005_P002_WB07,BLM01,Diversity panel,Yes
VAC_155005_P002_WB08,FRLK12,Diversity panel,Yes
VAC_155005_P002_WB09,HW05,Diversity panel,Yes
VAC_155005_P002_WB10,LL15,Diversity panel,Yes
VAC_155005_P002_WB11,LRL03,Diversity panel,Yes
VAC_155005_P002_WB12,PMW16,Diversity panel,Yes
VAC_155005_P002_WC01,WC16-004,Diversity panel,Yes
VAC_155005_P002_WC02,WC16-034,Diversity panel,Yes
VAC_155005_P002_WC03,WC16-051,Diversity panel,Yes
VAC_155005_P002_WC04,WC16-063,Diversity panel,Yes
VAC_155005_P002_WC05,WC17-001,Diversity panel,Yes
VAC_155005_P002_WC06,BL04,Diversity panel,Yes
VAC_155005_P002_WC07,Chip01,Diversity panel,Yes
VAC_155005_P002_WC08,GYPL17,Diversity panel,Yes
VAC_155005_P002_WC09,HW12,Diversity panel,Yes
VAC_155005_P002_WC10,LOLM01,Diversity panel,Yes
VAC_155005_P002_WC11,LRL04,Diversity panel,Yes
VAC_155005_P002_WC12,PMW20,Diversity panel,Yes
VAC_155005_P002_WD01,WC16-011,Diversity panel,Yes
VAC_155005_P002_WD02,WC16-036,Diversity panel,Yes
VAC_155005_P002_WD03,WC16-054,Diversity panel,Yes
VAC_155005_P002_WD04,WC16-066,Diversity panel,Yes
VAC_155005_P002_WD05,WC17-002,Diversity panel,Yes
VAC_155005_P002_WD06,BL05,Diversity panel,Yes
VAC_155005_P002_WD07,Chip03,Diversity panel,Yes
VAC_155005_P002_WD08,GYPL18,Diversity panel,Yes
VAC_155005_P002_WD09,KLB17,Diversity panel,Yes
VAC_155005_P002_WD10,LOLM03,Diversity panel,Yes
VAC_155005_P002_WD11,LRL05,Diversity panel,Yes
VAC_155005_P002_WD12,SEB15,Diversity panel,Yes
VAC_155005_P002_WE01,WC16-014,Diversity panel,Yes
VAC_155005_P002_WE02,WC16-037,Diversity panel,Yes
VAC_155005_P002_WE03,WC16-056,Diversity panel,Yes
VAC_155005_P002_WE04,WC16-067,Diversity panel,Yes
VAC_155005_P002_WE05,WC17-003,Diversity panel,Yes
VAC_155005_P002_WE06,BL09,Diversity panel,Yes
VAC_155005_P002_WE07,Chip05,Diversity panel,Yes
VAC_155005_P002_WE08,GYPL19,Diversity panel,Yes
VAC_155005_P002_WE09,LL07,Diversity panel,Yes
VAC_155005_P002_WE10,LOLM07,Diversity panel,Yes
VAC_155005_P002_WE11,LRL10,Diversity panel,Yes
VAC_155005_P002_WE12,SHPL13,Diversity panel,Yes
VAC_155005_P002_WF01,WC16-017,Diversity panel,Yes
VAC_155005_P002_WF02,WC16-040,Diversity panel,Yes
VAC_155005_P002_WF03,WC16-058,Diversity panel,Yes
VAC_155005_P002_WF04,WC16-068,Diversity panel,Yes
VAC_155005_P002_WF05,WC17-004,Diversity panel,Yes
VAC_155005_P002_WF06,BL10,Diversity panel,Yes
VAC_155005_P002_WF07,Chip07,Diversity panel,Yes
VAC_155005_P002_WF08,GYPL28,Diversity panel,Yes
VAC_155005_P002_WF09,LL08,Diversity panel,Yes
VAC_155005_P002_WF10,LOLM11,Diversity panel,Yes
VAC_155005_P002_WF11,LRL11,Diversity panel,Yes
VAC_155005_P002_WF12,WABL04,Diversity panel,Yes
VAC_155005_P002_WG01,WC16-018,Diversity panel,Yes
VAC_155005_P002_WG02,WC16-041,Diversity panel,Yes
VAC_155005_P002_WG03,WC16-059,Diversity panel,Yes
VAC_155005_P002_WG04,WC16-070,Diversity panel,Yes
VAC_155005_P002_WG05,A41S-X3,Diversity panel,Yes
VAC_155005_P002_WG06,BL14,Diversity panel,Yes
VAC_155005_P002_WG07,Chip08,Diversity panel,Yes
VAC_155005_P002_WG08,GYPL31,Diversity panel,Yes
VAC_155005_P002_WG09,LL12,Diversity panel,Yes
VAC_155005_P002_WG10,LOLM12,Diversity panel,Yes
VAC_155005_P002_WG11,LRL15,Diversity panel,Yes
VAC_155005_P002_WH01,WC16-023,Diversity panel,Yes
VAC_155005_P002_WH02,WC16-042,Diversity panel,Yes
VAC_155005_P002_WH03,WC16-060,Diversity panel,Yes
VAC_155005_P002_WH04,WC16-071,Diversity panel,Yes
VAC_155005_P002_WH05,A41S-X8,Diversity panel,Yes
VAC_155005_P002_WH06,BL18,Diversity panel,Yes
VAC_155005_P002_WH07,Chip10,Diversity panel,Yes
VAC_155005_P002_WH08,GYPL32,Diversity panel,Yes
VAC_155005_P002_WH09,LL13,Diversity panel,Yes
VAC_155005_P002_WH10,LRL01,Diversity panel,Yes
VAC_155005_P002_WH11,LRL18,Diversity panel,Yes
VAC_155005_P003_WA01,LWP-Unk,NA,NA
VAC_155005_P003_WA02,WC17-022,Diversity panel,Yes
VAC_155005_P003_WA03,WC17-027-2,Diversity panel,Yes
VAC_155005_P003_WA04,WC17-037-1,Diversity panel,Yes
VAC_155005_P003_WA05,WC17-046-1,Diversity panel,Yes
VAC_155005_P003_WA06,WC17-053-3,Diversity panel,Yes
VAC_155005_P003_WA07,WC17-065-3,Diversity panel,Yes
VAC_155005_P003_WA08,WC17-086-1,Diversity panel,Yes
VAC_155005_P003_WA09,A4S193,NA,NA
VAC_155005_P003_WA10,#35 x HyRed-02,NA,NA
VAC_155005_P003_WA11,#35 x WSU108-06,NA,NA
VAC_155005_P003_WA12,Cranzilla-02,NA,NA
VAC_155005_P003_WB01,WC17-007-1,Diversity panel,Yes
VAC_155005_P003_WB02,WC17-023-8,Diversity panel,Yes
VAC_155005_P003_WB03,WC17-027-3,Diversity panel,Yes
VAC_155005_P003_WB04,WC17-038-1,Diversity panel,Yes
VAC_155005_P003_WB05,WC17-046-5,Diversity panel,Yes
VAC_155005_P003_WB06,WC17-053-4,Diversity panel,Yes
VAC_155005_P003_WB07,WC17-070-1,Diversity panel,Yes
VAC_155005_P003_WB08,WC17-090-6,Diversity panel,Yes
VAC_155005_P003_WB09,A4S203,NA,NA
VAC_155005_P003_WB10,#35 x HyRed-03,NA,NA
VAC_155005_P003_WB11,#35 x WSU108-07,NA,NA
VAC_155005_P003_WB12,Cranzilla-03,NA,NA
VAC_155005_P003_WC01,WC17-007-7,Diversity panel,Yes
VAC_155005_P003_WC02,WC17-024-1,Diversity panel,Yes
VAC_155005_P003_WC03,WC17-027-4,Diversity panel,Yes
VAC_155005_P003_WC04,WC17-038-2,Diversity panel,Yes
VAC_155005_P003_WC05,WC17-047-1,Diversity panel,Yes
VAC_155005_P003_WC06,WC17-057-2,Diversity panel,Yes
VAC_155005_P003_WC07,WC17-070-7,Diversity panel,Yes
VAC_155005_P003_WC08,WC17-099-2,Diversity panel,Yes
VAC_155005_P003_WC09,A5S097,NA,NA
VAC_155005_P003_WC10,#35 x HyRed-04,NA,NA
VAC_155005_P003_WC11,#35 x WSU108-08,NA,NA
VAC_155005_P003_WC12,Cranzilla-04,NA,NA
VAC_155005_P003_WD01,WC17-008-1,Diversity panel,Yes
VAC_155005_P003_WD02,WC17-025-1,Diversity panel,Yes
VAC_155005_P003_WD03,WC17-027-5,Diversity panel,Yes
VAC_155005_P003_WD04,WC17-039-1,Diversity panel,Yes
VAC_155005_P003_WD05,WC17-047-3,Diversity panel,Yes
