Sample_name,Row,Col,Population,Sample_id
CNJ04239,1,28,ColorPanel,"CNJ04239 1,28"
CNJ053440,1,20,ColorPanel,"CNJ053440 1,20"
CNJ0823347,1,26,ColorPanel,"CNJ0823347 1,26"
CNJ125602,1,21,ColorPanel,"CNJ125602 1,21"
CNJ125604,1,22,ColorPanel,"CNJ125604 1,22"
CNJ125605,1,23,ColorPanel,"CNJ125605 1,23"
CNJ125606,1,24,ColorPanel,"CNJ125606 1,24"
CNJ125607,1,25,ColorPanel,"CNJ125607 1,25"
SD01,1,27,ColorPanel,"SD01 1,27"
CNJ082331,2,20,ColorPanel,"CNJ082331 2,20"
CNJ0823312,2,27,ColorPanel,"CNJ0823312 2,27"
CNJ0823315,2,28,ColorPanel,"CNJ0823315 2,28"
CNJ0823338,2,25,ColorPanel,"CNJ0823338 2,25"
CNJ12561301,2,21,ColorPanel,"CNJ12561301 2,21"
CNJ125614,2,23,ColorPanel,"CNJ125614 2,23"
CNJ12561701,2,24,ColorPanel,"CNJ12561701 2,24"
Stevens11,2,22,ColorPanel,"Stevens11 2,22"
Stevens19,2,26,ColorPanel,"Stevens19 2,26"
CNJ0823335,3,23,ColorPanel,"CNJ0823335 3,23"
CNJ0823346,3,27,ColorPanel,"CNJ0823346 3,27"
CNJ0823354,3,22,ColorPanel,"CNJ0823354 3,22"
CNJ0823357,3,24,ColorPanel,"CNJ0823357 3,24"
CNJ0823358,3,25,ColorPanel,"CNJ0823358 3,25"
CNJ0823362,3,20,ColorPanel,"CNJ0823362 3,20"
CNJ0823381,3,28,ColorPanel,"CNJ0823381 3,28"
CNJ125631,3,21,ColorPanel,"CNJ125631 3,21"
CNJ125643,3,26,ColorPanel,"CNJ125643 3,26"
CNJ0423703,4,26,ColorPanel,"CNJ0423703 4,26"
CNJ125650,4,20,ColorPanel,"CNJ125650 4,20"
CNJ125651,4,21,ColorPanel,"CNJ125651 4,21"
CNJ125652,4,22,ColorPanel,"CNJ125652 4,22"
CNJ125654,4,23,ColorPanel,"CNJ125654 4,23"
CNJ125656,4,27,ColorPanel,"CNJ125656 4,27"
SD02,4,25,ColorPanel,"SD02 4,25"
SD38,4,28,ColorPanel,"SD38 4,28"
Stevens09,4,24,ColorPanel,"Stevens09 4,24"
CNJ0823364,5,27,ColorPanel,"CNJ0823364 5,27"
CNJ0823373,5,28,ColorPanel,"CNJ0823373 5,28"
CNJ125658,5,20,ColorPanel,"CNJ125658 5,20"
CNJ125659,5,22,ColorPanel,"CNJ125659 5,22"
CNJ125663,5,25,ColorPanel,"CNJ125663 5,25"
SD03,5,23,ColorPanel,"SD03 5,23"
SD04,5,24,ColorPanel,"SD04 5,24"
SD39,5,26,ColorPanel,"SD39 5,26"
Stevens07,5,21,ColorPanel,"Stevens07 5,21"
CNJ0423704,6,21,ColorPanel,"CNJ0423704 6,21"
CNJ0823369,6,23,ColorPanel,"CNJ0823369 6,23"
CNJ0823371,6,28,ColorPanel,"CNJ0823371 6,28"
CNJ125667,6,20,ColorPanel,"CNJ125667 6,20"
CNJ125668,6,22,ColorPanel,"CNJ125668 6,22"
CNJ125671,6,25,ColorPanel,"CNJ125671 6,25"
CNJ125673,6,26,ColorPanel,"CNJ125673 6,26"
SD05,6,24,ColorPanel,"SD05 6,24"
Stevens04,6,27,ColorPanel,"Stevens04 6,27"
CNJ0823319,7,28,ColorPanel,"CNJ0823319 7,28"
CNJ125677,7,21,ColorPanel,"CNJ125677 7,21"
CNJ125685,7,22,ColorPanel,"CNJ125685 7,22"
SD06,7,20,ColorPanel,"SD06 7,20"
SD07,7,23,ColorPanel,"SD07 7,23"
SD08,7,25,ColorPanel,"SD08 7,25"
SD09,7,26,ColorPanel,"SD09 7,26"
SD40,7,27,ColorPanel,"SD40 7,27"
Stevens08,7,24,ColorPanel,"Stevens08 7,24"
CNJ0823321,8,26,ColorPanel,"CNJ0823321 8,26"
CNJ0823323,8,28,ColorPanel,"CNJ0823323 8,28"
CNJ1256102,8,21,ColorPanel,"CNJ1256102 8,21"
CNJ1256105,8,23,ColorPanel,"CNJ1256105 8,23"
CNJ1256106,8,24,ColorPanel,"CNJ1256106 8,24"
CNJ1256108,8,25,ColorPanel,"CNJ1256108 8,25"
SD10,8,22,ColorPanel,"SD10 8,22"
SD11,8,27,ColorPanel,"SD11 8,27"
Stevens02,8,20,ColorPanel,"Stevens02 8,20"
CNJ0823324,9,24,ColorPanel,"CNJ0823324 9,24"
CNJ0823326,9,27,ColorPanel,"CNJ0823326 9,27"
CNJ0823341,9,23,ColorPanel,"CNJ0823341 9,23"
CNJ0823351,9,22,ColorPanel,"CNJ0823351 9,22"
CNJ1256113,9,20,ColorPanel,"CNJ1256113 9,20"
SD12,9,25,ColorPanel,"SD12 9,25"
SD13,9,28,ColorPanel,"SD13 9,28"
SD41,9,21,ColorPanel,"SD41 9,21"
Stevens12,9,26,ColorPanel,"Stevens12 9,26"
CNJ0823331,10,26,ColorPanel,"CNJ0823331 10,26"
CNJ1256124,10,20,ColorPanel,"CNJ1256124 10,20"
CNJ1256126,10,21,ColorPanel,"CNJ1256126 10,21"
CNJ1256129,10,24,ColorPanel,"CNJ1256129 10,24"
CNJ1256130,10,25,ColorPanel,"CNJ1256130 10,25"
CNJ1256146,10,27,ColorPanel,"CNJ1256146 10,27"
SD42,10,23,ColorPanel,"SD42 10,23"
SD43,10,28,ColorPanel,"SD43 10,28"
Stevens16,10,22,ColorPanel,"Stevens16 10,22"
CNJ1256135,11,20,ColorPanel,"CNJ1256135 11,20"
CNJ1256137,11,21,ColorPanel,"CNJ1256137 11,21"
CNJ1256139,11,22,ColorPanel,"CNJ1256139 11,22"
CNJ1256141,11,23,ColorPanel,"CNJ1256141 11,23"
CNJ1256142,11,24,ColorPanel,"CNJ1256142 11,24"
CNJ1256143,11,26,ColorPanel,"CNJ1256143 11,26"
CNJ1256144,11,27,ColorPanel,"CNJ1256144 11,27"
CNJ1256145,11,28,ColorPanel,"CNJ1256145 11,28"
Stevens18,11,25,ColorPanel,"Stevens18 11,25"
CNJ0423702,12,27,ColorPanel,"CNJ0423702 12,27"
CNJ1256147,12,20,ColorPanel,"CNJ1256147 12,20"
CNJ1256148,12,22,ColorPanel,"CNJ1256148 12,22"
CNJ1256150,12,23,ColorPanel,"CNJ1256150 12,23"
CNJ1256153,12,24,ColorPanel,"CNJ1256153 12,24"
CNJ1256154,12,25,ColorPanel,"CNJ1256154 12,25"
CNJ1256155,12,26,ColorPanel,"CNJ1256155 12,26"
SD14,12,28,ColorPanel,"SD14 12,28"
Stevens05,12,21,ColorPanel,"Stevens05 12,21"
CNJ0823332,13,20,ColorPanel,"CNJ0823332 13,20"
CNJ0823336,13,25,ColorPanel,"CNJ0823336 13,25"
CNJ1256161,13,22,ColorPanel,"CNJ1256161 13,22"
CNJ1256162,13,23,ColorPanel,"CNJ1256162 13,23"
CNJ1256164,13,26,ColorPanel,"CNJ1256164 13,26"
SD15,13,21,ColorPanel,"SD15 13,21"
SD16,13,27,ColorPanel,"SD16 13,27"
SD17,13,28,ColorPanel,"SD17 13,28"
Stevens06,13,24,ColorPanel,"Stevens06 13,24"
CNJ0423701,14,22,ColorPanel,"CNJ0423701 14,22"
CNJ0823349,14,24,ColorPanel,"CNJ0823349 14,24"
CNJ1256172,14,21,ColorPanel,"CNJ1256172 14,21"
CNJ1256179,14,25,ColorPanel,"CNJ1256179 14,25"
CNJ1256181,14,27,ColorPanel,"CNJ1256181 14,27"
SD18,14,20,ColorPanel,"SD18 14,20"
SD19,14,23,ColorPanel,"SD19 14,23"
SD20,14,28,ColorPanel,"SD20 14,28"
Stevens13,14,26,ColorPanel,"Stevens13 14,26"
CNJ0823337,15,20,ColorPanel,"CNJ0823337 15,20"
CNJ0823379,15,24,ColorPanel,"CNJ0823379 15,24"
CNJ1256185,15,21,ColorPanel,"CNJ1256185 15,21"
CNJ1256186,15,22,ColorPanel,"CNJ1256186 15,22"
CNJ1256188,15,23,ColorPanel,"CNJ1256188 15,23"
CNJ1256190,15,25,ColorPanel,"CNJ1256190 15,25"
CNJ1256191,15,26,ColorPanel,"CNJ1256191 15,26"
CNJ1256192,15,27,ColorPanel,"CNJ1256192 15,27"
SD21,15,28,ColorPanel,"SD21 15,28"
CNJ0823374,16,25,ColorPanel,"CNJ0823374 16,25"
CNJ1256195,16,20,ColorPanel,"CNJ1256195 16,20"
CNJ1256196,16,21,ColorPanel,"CNJ1256196 16,21"
CNJ1256197,16,22,ColorPanel,"CNJ1256197 16,22"
CNJ1256200,16,26,ColorPanel,"CNJ1256200 16,26"
CNJ1256201,16,28,ColorPanel,"CNJ1256201 16,28"
SD22,16,23,ColorPanel,"SD22 16,23"
Stevens03,16,27,ColorPanel,"Stevens03 16,27"
Stevens10,16,24,ColorPanel,"Stevens10 16,24"
CNJ0823343,17,23,ColorPanel,"CNJ0823343 17,23"
CNJ1256202,17,20,ColorPanel,"CNJ1256202 17,20"
CNJ125801,17,22,ColorPanel,"CNJ125801 17,22"
CNJ125803,17,24,ColorPanel,"CNJ125803 17,24"
CNJ125804,17,25,ColorPanel,"CNJ125804 17,25"
CNJ125805,17,26,ColorPanel,"CNJ125805 17,26"
CNJ125807,17,27,ColorPanel,"CNJ125807 17,27"
CNJ125809,17,28,ColorPanel,"CNJ125809 17,28"
Stevens17,17,21,ColorPanel,"Stevens17 17,21"
CNJ125810,18,20,ColorPanel,"CNJ125810 18,20"
CNJ125811,18,21,ColorPanel,"CNJ125811 18,21"
CNJ125812,18,22,ColorPanel,"CNJ125812 18,22"
CNJ125813,18,23,ColorPanel,"CNJ125813 18,23"
CNJ125815,18,24,ColorPanel,"CNJ125815 18,24"
CNJ125816,18,26,ColorPanel,"CNJ125816 18,26"
CNJ125817,18,27,ColorPanel,"CNJ125817 18,27"
CNJ125820,18,28,ColorPanel,"CNJ125820 18,28"
Stevens15,18,25,ColorPanel,"Stevens15 18,25"
CNJ125821,19,20,ColorPanel,"CNJ125821 19,20"
CNJ125822,19,21,ColorPanel,"CNJ125822 19,21"
CNJ125823,19,23,ColorPanel,"CNJ125823 19,23"
CNJ125824,19,24,ColorPanel,"CNJ125824 19,24"
CNJ125825,19,25,ColorPanel,"CNJ125825 19,25"
CNJ125826,19,26,ColorPanel,"CNJ125826 19,26"
CNJ125827,19,28,ColorPanel,"CNJ125827 19,28"
Stevens01,19,27,ColorPanel,"Stevens01 19,27"
Stevens14,19,22,ColorPanel,"Stevens14 19,22"
BenLear1284,20,28,ColorPanel,"BenLear1284 20,28"
CNJ125828,20,20,ColorPanel,"CNJ125828 20,20"
CNJ125829,20,21,ColorPanel,"CNJ125829 20,21"
CNJ125830,20,22,ColorPanel,"CNJ125830 20,22"
CNJ125831,20,23,ColorPanel,"CNJ125831 20,23"
CNJ125832,20,24,ColorPanel,"CNJ125832 20,24"
CNJ125833,20,25,ColorPanel,"CNJ125833 20,25"
HyRed1605,20,26,ColorPanel,"HyRed1605 20,26"
No351635,20,27,ColorPanel,"No351635 20,27"
Sweetie23,22,2,SweetiePanel,Sweetie23
Sweetie7,22,3,SweetiePanel,Sweetie7
Sweetie38,23,15,SweetiePanel,Sweetie38
Sweetie6,24,20,SweetiePanel,Sweetie6
Sweetie11,26,22,SweetiePanel,Sweetie11
Sweetie13,26,26,SweetiePanel,Sweetie13
Sweetie29,26,7,SweetiePanel,Sweetie29
Sweetie27,27,19,SweetiePanel,Sweetie27
Sweetie3,27,11,SweetiePanel,Sweetie3
Sweetie36,27,21,SweetiePanel,Sweetie36
Sweetie35,28,20,SweetiePanel,Sweetie35
Sweetie4,32,9,SweetiePanel,Sweetie4
Sweetie8,34,1,SweetiePanel,Sweetie8
Sweetie16,35,10,SweetiePanel,Sweetie16
Sweetie34,35,19,SweetiePanel,Sweetie34
Sweetie2,40,16,SweetiePanel,Sweetie2
Sweetie14,42,43,SweetiePanel,Sweetie14
Sweetie12,44,18,SweetiePanel,Sweetie12
Sweetie17,44,6,SweetiePanel,Sweetie17
Sweetie9,44,26,SweetiePanel,Sweetie9
Sweetie26,46,12,SweetiePanel,Sweetie26
Sweetie31,47,24,SweetiePanel,Sweetie31
Sweetie20,49,5,SweetiePanel,Sweetie20
Sweetie10,50,16,SweetiePanel,Sweetie10
Sweetie32,50,26,SweetiePanel,Sweetie32
Sweetie1,51,9,SweetiePanel,Sweetie1
Sweetie24,51,27,SweetiePanel,Sweetie24
Sweetie30,51,25,SweetiePanel,Sweetie30
Sweetie15,54,28,SweetiePanel,Sweetie15
Sweetie5,55,1,SweetiePanel,Sweetie5
Sweetie18,57,4,SweetiePanel,Sweetie18
Sweetie33,61,9,SweetiePanel,Sweetie33
Sweetie21,64,15,SweetiePanel,Sweetie21
Sweetie22,64,16,SweetiePanel,Sweetie22
Sweetie37,67,3,SweetiePanel,Sweetie37
Sweetie25,73,15,SweetiePanel,Sweetie25
Sweetie19,74,2,SweetiePanel,Sweetie19
Sweetie28,75,5,SweetiePanel,Sweetie28
BainFav1,106,2,DiversityPanel,"BainFav1 106,2"
BE4,106,3,DiversityPanel,"BE4 106,3"
BenLear,106,4,DiversityPanel,"BenLear 106,4"
Bergman,106,5,DiversityPanel,"Bergman 106,5"
BG,106,6,DiversityPanel,"BG 106,6"
BG48,106,7,DiversityPanel,"BG48 106,7"
BGYellow,106,8,DiversityPanel,"BGYellow 106,8"
BuddBlue,106,9,DiversityPanel,"BuddBlue 106,9"
CrimsonQ,106,10,DiversityPanel,"CrimsonQ 106,10"
D07,106,11,DiversityPanel,"D07 106,11"
Demoranville,106,12,DiversityPanel,"Demoranville 106,12"
EarlyBlack,106,13,DiversityPanel,"EarlyBlack 106,13"
Franklin,106,14,DiversityPanel,"Franklin 106,14"
GH1,106,15,DiversityPanel,"GH1 106,15"
Harju,106,16,DiversityPanel,"Harju 106,16"
Howes,106,17,DiversityPanel,"Howes 106,17"
HyRed,106,18,DiversityPanel,"HyRed 106,18"
J21,106,19,DiversityPanel,"J21 106,19"
No35,106,1,DiversityPanel,"No35 106,1"
LoRed,107,1,DiversityPanel,"LoRed 107,1"
MullicaQ,107,3,DiversityPanel,"MullicaQ 107,3"
PilgrimK,107,4,DiversityPanel,"PilgrimK 107,4"
PottersFav,107,5,DiversityPanel,"PottersFav 107,5"
RubyStar,107,6,DiversityPanel,"RubyStar 107,6"
ST,107,7,DiversityPanel,"ST 107,7"
Stevens08,107,2,DiversityPanel,"Stevens08 107,2"
Sundance,107,8,DiversityPanel,"Sundance 107,8"
V07,107,9,DiversityPanel,"V07 107,9"
V11,107,10,DiversityPanel,"V11 107,10"
Wilcox,107,11,DiversityPanel,"Wilcox 107,11"
WSU108,107,12,DiversityPanel,"WSU108 107,12"
