Sample_name,Row,Col,Harvest,Harvest_year,Population,Sample_id,Fruit_n,Total_weight,Avg_weight,Date,Notes
CNJ053440,1,20,1,2024,Color Population,"CNJ053440  1,20",44,70.36,1.59909091,,
CNJ125602,1,21,1,2024,Color Population,"CNJ125602  1,21",34,41.8,1.22941177,25/09/2024,
CNJ125604,1,22,1,2024,Color Population,"CNJ125604  1,22",0,0,0,25/09/24,
CNJ125605,1,23,1,2024,Color Population,"CNJ125605  1,23",44,51.88,1.17909091,24/09/2024,
CNJ125606,1,24,1,2024,Color Population,"CNJ125606  1,24",0,0,0,25/09/2024,
CNJ125607,1,25,1,2024,Color Population,"CNJ125607  1,25",16,14.06,0.87875,24/09/24,"Muy pocos, forma rara, color muy verde"
CNJ0823347,1,26,1,2024,Color Population,"CNJ0823347  1,26",44,78.57,1.78568182,,4 unlabeled bags in bunch
SD01,1,27,1,2024,Color Population,"SD01  1,27",0,0,0,25/09/2024,
CNJ04239,1,28,1,2024,Color Population,"CNJ04239  1,28",50,123.6,2.472,24/09/24,
CNJ1256124,10,20,1,2024,Color Population,"CNJ1256124  10,20",36,47.8,1.32777778,25/09/2024,
CNJ1256126,10,21,1,2024,Color Population,"CNJ1256126  10,21",28,30.04,1.07285714,25/09/2024,
Stevens16,10,22,1,2024,Color Population,"Stevens16  10,22",46,101.33,2.20282609,25/09/24,
SD42,10,23,1,2024,Color Population,"SD42  10,23",0,0,0,25/09/2024,
CNJ1256129,10,24,1,2024,Color Population,"CNJ1256129  10,24",2,1.26,0.63,25/09/2024,
CNJ1256130,10,25,1,2024,Color Population,"CNJ1256130  10,25",43,60.69,1.41139535,25/09/2024,
CNJ0823331,10,26,1,2024,Color Population,"CNJ0823331  10,26",40,66.13,1.65325,25/09/2024,
CNJ1256146,10,27,1,2024,Color Population,"CNJ1256146  10,27",0,0,0,25/09/2024,
SD43,10,28,1,2024,Color Population,"SD43  10,28",0,0,0,25/09/2024,
No35,106,1,1,2024,Diversity Panel,"No35  106,1",41,72.63,1.77146342,25/09/24,
CrimsonQ,106,10,1,2024,Diversity Panel,"CrimsonQ  106,10",41,91.66,2.23560976,25/09/24,
D07,106,11,1,2024,Diversity Panel,"D07  106,11",43,93.33,2.17046512,25/09/24,
Demoranville,106,12,1,2024,Diversity Panel,"Demoranville  106,12",44,98.05,2.22840909,25/09/24,
EarlyBlack,106,13,1,2024,Diversity Panel,"EarlyBlack  106,13",55,53.57,0.974,25/09/24,
Franklin,106,14,1,2024,Diversity Panel,"Franklin  106,14",44,59.45,1.35113636,25/09/24,
GH1,106,15,1,2024,Diversity Panel,"GH1  106,15",53,97.61,1.84169811,25/09/24,
Harju,106,16,1,2024,Diversity Panel,"Harju  106,16",44,93.35,2.12159091,25/09/24,
Howes,106,17,1,2024,Diversity Panel,"Howes  106,17",41,55.84,1.36195122,25/09/24,
HyRed,106,18,1,2024,Diversity Panel,"HyRed  106,18",43,89.07,2.07139535,25/09/24,
J21,106,19,1,2024,Diversity Panel,"J21  106,19",44,92.61,2.10477273,25/09/24,
BainFav1,106,2,1,2024,Diversity Panel,"BainFav1  106,2",44,100.93,2.29386364,,"Bag present, no yellow tag"
BE4,106,3,1,2024,Diversity Panel,"BE4  106,3",45,68.37,1.51933333,25/09/24,
BenLear,106,4,1,2024,Diversity Panel,"BenLear  106,4",43,68.22,1.58651163,25/09/24,
Bergman,106,5,1,2024,Diversity Panel,"Bergman  106,5",40,75.73,1.89325,25/09/2025,
BG,106,6,1,2024,Diversity Panel,"BG  106,6",44,96.73,2.19840909,25/09/24,
BG48,106,7,1,2024,Diversity Panel,"BG48  106,7",42,84.58,2.01380952,,"Bag present, no yellow tag"
BGYellow,106,8,1,2024,Diversity Panel,"BGYellow  106,8",48,92.66,1.93041667,25/09/24,
BuddBlue,106,9,1,2024,Diversity Panel,"BuddBlue  106,9",44,46.9,1.06590909,25/09/24,
LoRed,107,1,1,2024,Diversity Panel,"LoRed  107,1",44,99.39,2.25886364,25/09/2024,
V11,107,10,1,2024,Diversity Panel,"V11  107,10",45,84.96,1.888,25/09/2024,
Wilcox,107,11,1,2024,Diversity Panel,"Wilcox  107,11",41,56.98,1.3897561,25/09/2024,
WSU108,107,12,1,2024,Diversity Panel,"WSU108  107,12",42,72.59,1.72833333,25/09/2024,
YellowBell,107,13,1,2024,Diversity Panel,"YellowBell  107,13",43,35.69,0.83,25/09/2024,
YBS01,107,14,1,2024,Diversity Panel,"YBS01  107,14",44,69.76,1.58545455,25/09/2024,
YBS02,107,15,1,2024,Diversity Panel,"YBS02  107,15",41,77.04,1.87902439,25/09/2024,
YBS05,107,16,1,2024,Diversity Panel,"YBS05  107,16",46,80.02,1.73956522,25/09/2024,
YBS06,107,17,1,2024,Diversity Panel,"YBS06  107,17",48,73.07,1.52229167,25/09/2024,
YBS07,107,18,1,2024,Diversity Panel,"YBS07  107,18",40,71.54,1.7885,25/09/2024,
YBS08,107,19,1,2024,Diversity Panel,"YBS08  107,19",42,57.69,1.37357143,25/09/2024,
Stevens08,107,2,1,2024,Diversity Panel,"Stevens08  107,2",41,92.66,2.26,25/09/2024,
MullicaQ,107,3,1,2024,Diversity Panel,"MullicaQ  107,3",45,110.94,2.46533333,25/09/2024,
PilgrimK,107,4,1,2024,Diversity Panel,"PilgrimK  107,4",45,129.11,2.86911111,25/09/2024,
PottersFav,107,5,1,2024,Diversity Panel,"PottersFav  107,5",43,67.62,1.57255814,25/09/24,
RubyStar,107,6,1,2024,Diversity Panel,"RubyStar  107,6",43,93.98,2.1855814,25/09/2024,
ST,107,7,1,2024,Diversity Panel,"ST  107,7",44,100.94,2.29409091,25/09/2024,
Sundance,107,8,1,2024,Diversity Panel,"Sundance  107,8",43,104.44,2.42883721,25/09/2024,
V07,107,9,1,2024,Diversity Panel,"V07  107,9",51,107.35,2.10490196,25/09/2024,
YBS09,108,1,1,2024,Diversity Panel,"YBS09  108,1",54,79.51,1.47240741,25/09/2024,
YBS18,108,10,1,2024,Diversity Panel,"YBS18  108,10",46,88.08,1.91478261,25/09/2024,
YBS19,108,11,1,2024,Diversity Panel,"YBS19  108,11",49,80.83,1.64959184,25/09/2024,
YBS20,108,12,1,2024,Diversity Panel,"YBS20  108,12",48,78,1.625,25/09/2024,
YBS21,108,13,1,2024,Diversity Panel,"YBS21  108,13",49,93.23,1.90265306,25/09/2024,
YBS22,108,14,1,2024,Diversity Panel,"YBS22  108,14",50,79.96,1.5992,25/09/2024,
YBS23,108,15,1,2024,Diversity Panel,"YBS23  108,15",43,61.16,1.42232558,25/09/2024,
MG02,108,16,1,2024,Diversity Panel,"MG02  108,16",52,70.87,1.36288462,25/09/2024,
MG03,108,17,1,2024,Diversity Panel,"MG03  108,17",40,59.42,1.4855,25/09/2024,
MG04,108,18,1,2024,Diversity Panel,"MG04  108,18",30,33.41,1.11366667,25/09/2024,
MG07,108,19,1,2024,Diversity Panel,"MG07  108,19",50,67.81,1.3562,25/09/2024,
YBS10,108,2,1,2024,Diversity Panel,"YBS10  108,2",39,62.05,1.59102564,25/09/2024,
Stevens07,108,3,1,2024,Diversity Panel,"Stevens07  108,3",65,154.63,2.37892308,25/09/2024,
YBS11,108,4,1,2024,Diversity Panel,"YBS11  108,4",51,67.21,1.31784314,25/09/2024,
YBS12,108,5,1,2024,Diversity Panel,"YBS12  108,5",47,96.8,2.05957447,25/09/2024,
YBS13,108,6,1,2024,Diversity Panel,"YBS13  108,6",51,78.48,1.53882353,25/09/2024,
YBS14,108,7,1,2024,Diversity Panel,"YBS14  108,7",46,69.72,1.51565217,25/09/2024,
YBS16,108,8,1,2024,Diversity Panel,"YBS16  108,8",42,57.27,1.36357143,25/09/2024,
YBS17,108,9,1,2024,Diversity Panel,"YBS17  108,9",40,63.13,1.57825,24/09/24,Luce enferma (puntos negros)
MG09,109,1,1,2024,Diversity Panel,"MG09  109,1",38,54.85,1.44342105,24/09/24,
QS04,109,10,1,2024,Diversity Panel,"QS04  109,10",47,74.68,1.58893617,24/09/24,
QS05,109,11,1,2024,Diversity Panel,"QS05  109,11",52,91.35,1.75673077,24/09/24,
QS06,109,12,1,2024,Diversity Panel,"QS06  109,12",45,53.3,1.18444444,24/09/24,
QS07,109,13,1,2024,Diversity Panel,"QS07  109,13",47,72.38,1.54,24/09/24,
QS08,109,14,1,2024,Diversity Panel,"QS08  109,14",47,74.28,1.58042553,24/09/24,
DP14,109,15,1,2024,Diversity Panel,"DP14  109,15",46,92.65,2.01413044,24/09/24,
DP17,109,16,1,2024,Diversity Panel,"DP17  109,16",42,123.58,2.94238095,24/09/24,
WC16026,109,17,1,2024,Diversity Panel,"WC16026  109,17",50,90.13,1.8026,24/09/24,
WC12001,109,18,1,2024,Diversity Panel,"WC12001  109,18",49,61.89,1.26306122,24/09/24,
Stevens05,109,19,1,2024,Diversity Panel,"Stevens05  109,19",47,79.5,1.69148936,24/09/24,
MG12,109,2,1,2024,Diversity Panel,"MG12  109,2",41,45.45,1.10853659,24/09/24,
MurphysGA,109,3,1,2024,Diversity Panel,"MurphysGA  109,3",47,81.57,1.73553192,24/09/24,
MurphysG,109,4,1,2024,Diversity Panel,"MurphysG  109,4",46,52.21,1.135,24/09/24,
CNJ1049,109,5,1,2024,Diversity Panel,"CNJ1049  109,5",45,65.15,1.44777778,24/09/24,
QS01,109,6,1,2024,Diversity Panel,"QS01  109,6",45,63.68,1.41511111,25/09/2024,
QS02,109,7,1,2024,Diversity Panel,"QS02  109,7",47,74.85,1.59255319,24/09/24,
QS03,109,8,1,2024,Diversity Panel,"QS03  109,8",45,64.3,1.42888889,24/09/24,
Stevens04,109,9,1,2024,Diversity Panel,"Stevens04  109,9",46,91.31,1.985,24/09/24,
CNJ1256135,11,20,1,2024,Color Population,"CNJ1256135  11,20",47,63.48,1.3506383,24/09/24,
CNJ1256137,11,21,1,2024,Color Population,"CNJ1256137  11,21",45,76.5,1.7,25/09/2024,
CNJ1256139,11,22,1,2024,Color Population,"CNJ1256139  11,22",56,66.85,1.19375,25/09/24,
CNJ1256141,11,23,1,2024,Color Population,"CNJ1256141  11,23",43,68.11,1.58395349,24/09/2024,
CNJ1256142,11,24,1,2024,Color Population,"CNJ1256142  11,24",0,0,0,25/09/2024,
Stevens18,11,25,1,2024,Color Population,"Stevens18  11,25",50,108.99,2.1798,25/09/2024,
CNJ1256143,11,26,1,2024,Color Population,"CNJ1256143  11,26",52,71.01,1.36557692,25/09/2024,
CNJ1256144,11,27,1,2024,Color Population,"CNJ1256144  11,27",0,0,0,25/09/2024,
CNJ1256145,11,28,1,2024,Color Population,"CNJ1256145  11,28",0,0,0,25/09/2024,
WC12006,110,1,1,2024,Diversity Panel,"WC12006  110,1",48,29.53,0.61520833,25/09/24,
WC12104,110,10,1,2024,Diversity Panel,"WC12104  110,10",51,43.73,0.85745098,25/09/24,
Stevens09,110,11,1,2024,Diversity Panel,"Stevens09  110,11",0,0,0,24/09/24,
Stevens15,110,12,1,2024,Diversity Panel,"Stevens15  110,12",44,91.1,2.07045455,25/09/24,
WC12110,110,13,1,2024,Diversity Panel,"WC12110  110,13",50,54.22,1.0844,25/09/24,
WC12112,110,14,1,2024,Diversity Panel,"WC12112  110,14",51,41.41,0.81196078,25/09/24,
WC12-114,110,15,1,2024,Diversity Panel,"WC12-114  110,15",57,66.47,1.16614035,25/09/24,
WC12131,110,16,1,2024,Diversity Panel,"WC12131  110,16",52,57.09,1.09788462,25/09/24,
WC12132,110,17,1,2024,Diversity Panel,"WC12132  110,17",65,66.92,1.02953846,25/09/24,
WC12133,110,18,1,2024,Diversity Panel,"WC12133  110,18",55,54.84,0.99709091,25/09/24,
WC12153,110,19,1,2024,Diversity Panel,"WC12153  110,19",54,114.82,2.1262963,25/09/24,
WC12008,110,2,1,2024,Diversity Panel,"WC12008  110,2",69,56.1,0.81304348,25/09/24,
WC12012,110,3,1,2024,Diversity Panel,"WC12012  110,3",63,58.89,0.9347619,25/09/24,
WC12014,110,4,1,2024,Diversity Panel,"WC12014  110,4",54,39.89,0.7387037,25/09/24,
WC12017,110,5,1,2024,Diversity Panel,"WC12017  110,5",48,29.78,0.62041667,25/09/24,
WC12032,110,6,1,2024,Diversity Panel,"WC12032  110,6",56,53.22,0.95035714,25/09/24,
WC12090,110,7,1,2024,Diversity Panel,"WC12090  110,7",1,0.76,0.76,25/09/24,
WC12091,110,8,1,2024,Diversity Panel,"WC12091  110,8",54,60.66,1.12333333,25/09/24,
WC12101,110,9,1,2024,Diversity Panel,"WC12101  110,9",55,53.97,0.98127273,25/09/24,
WC12199,111,1,1,2024,Diversity Panel,"WC12199  111,1",44,42.97,0.97659091,24/09/24,
WC16004,111,10,1,2024,Diversity Panel,"WC16004  111,10",43,88.64,2.06139535,24/09/24,
WC16011,111,11,1,2024,Diversity Panel,"WC16011  111,11",45,65.83,1.46288889,24/09/24,
WC16014,111,12,1,2024,Diversity Panel,"WC16014  111,12",43,41.58,0.96697674,24/09/24,
WC16017,111,13,1,2024,Diversity Panel,"WC16017  111,13",47,60.16,1.28,24/09/24,
WC16018,111,14,1,2024,Diversity Panel,"WC16018  111,14",50,66.77,1.3354,24/09/24,
WC16023,111,15,1,2024,Diversity Panel,"WC16023  111,15",48,91.02,1.89625,24/09/24,
WC16027,111,16,1,2024,Diversity Panel,"WC16027  111,16",57,93.8,1.64561404,24/09/24,Very green fruits. Interesting color.
WC16029,111,17,1,2024,Diversity Panel,"WC16029  111,17",42,81.6,1.94285714,24/09/24,Very green fruits. Interesting color.
WC16034,111,18,1,2024,Diversity Panel,"WC16034  111,18",23,32.57,1.41608696,24/09/24,
WC16036,111,19,1,2024,Diversity Panel,"WC16036  111,19",0,0,0,24/09/24,
WC12221,111,2,1,2024,Diversity Panel,"WC12221  111,2",47,28.93,0.61553191,24/09/24,
WC12232,111,3,1,2024,Diversity Panel,"WC12232  111,3",45,42.18,0.93733333,24/09/24,
WC12280,111,4,1,2024,Diversity Panel,"WC12280  111,4",38,31.79,0.83657895,24/09/24,
WC12288,111,5,1,2024,Diversity Panel,"WC12288  111,5",38,34.01,0.895,24/09/24,
WC12325,111,6,1,2024,Diversity Panel,"WC12325  111,6",6,40,6.66666667,24/09/24,
WC12326,111,7,1,2024,Diversity Panel,"WC12326  111,7",41,72.04,1.75707317,24/09/24,
WC12332,111,8,1,2024,Diversity Panel,"WC12332  111,8",38,54.24,1.42736842,24/09/24,
WC121190,111,9,1,2024,Diversity Panel,"WC121190  111,9",47,67.13,1.42829787,24/09/24,
WC16037,112,1,1,2024,Diversity Panel,"WC16037  112,1",52,53.22,1.02346154,23/09/24,
Stevens03,112,10,1,2024,Diversity Panel,"Stevens03  112,10",49,107.34,2.19061225,23/09/24,
WC16058,112,11,1,2024,Diversity Panel,"WC16058  112,11",44,93.45,2.12386364,23/09/24,High color variation.
WC16059,112,12,1,2024,Diversity Panel,"WC16059  112,12",0,0,0,23/09/24,
WC16060,112,13,1,2024,Diversity Panel,"WC16060  112,13",31,60.55,1.95322581,23/09/24,
WC16061,112,14,1,2024,Diversity Panel,"WC16061  112,14",46,96.2,2.09130435,23/09/24,
WC16062,112,15,1,2024,Diversity Panel,"WC16062  112,15",46,70.8,1.53913044,23/09/24,
WC16063,112,16,1,2024,Diversity Panel,"WC16063  112,16",43,75.28,1.75069767,23/09/24,
WC16066,112,17,1,2024,Diversity Panel,"WC16066  112,17",44,78.56,1.78545455,23/09/24,
WC16067,112,18,1,2024,Diversity Panel,"WC16067  112,18",43,68.23,1.58674419,23/09/24,
WC16068,112,19,1,2024,Diversity Panel,"WC16068  112,19",43,83.7,1.94651163,23/09/24,
WC16040,112,2,1,2024,Diversity Panel,"WC16040  112,2",51,53.64,1.05176471,23/09/24,
WC16041,112,3,1,2024,Diversity Panel,"WC16041  112,3",1,0.67,0.67,23/09/24,
WC16042,112,4,1,2024,Diversity Panel,"WC16042  112,4",48,76.07,1.58479167,23/09/24,
WC16043,112,5,1,2024,Diversity Panel,"WC16043  112,5",46,83.77,1.82108696,23/09/24,
WC16049,112,6,1,2024,Diversity Panel,"WC16049  112,6",43,69.96,1.62697674,23/09/24,
WC16051,112,7,1,2024,Diversity Panel,"WC16051  112,7",51,82.89,1.62529412,23/09/24,
WC16054,112,8,1,2024,Diversity Panel,"WC16054  112,8",51,60.41,1.1845098,23/09/24,
WC16056,112,9,1,2024,Diversity Panel,"WC16056  112,9",39,100.49,2.57666667,23/09/24,
WC16070,113,1,1,2024,Diversity Panel,"WC16070  113,1",52,78.5,1.50961539,24/09/24,
A41SX3,113,10,1,2024,Diversity Panel,"A41SX3  113,10",45,68.64,1.52533333,24/09/24,
A41SX8,113,11,1,2024,Diversity Panel,"A41SX8  113,11",2,1.93,0.965,24/09/24,
D8S,113,12,1,2024,Diversity Panel,"D8S  113,12",47,94.83,2.01765957,24/09/24,
BL03,113,13,1,2024,Diversity Panel,"BL03  113,13",29,44.28,1.52689655,24/09/24,
Stevens13,113,14,1,2024,Diversity Panel,"Stevens13  113,14",43,97.66,2.27116279,24/09/24,
BL04,113,15,1,2024,Diversity Panel,"BL04  113,15",41,70.25,1.71341463,24/09/24,
BL05,113,16,1,2024,Diversity Panel,"BL05  113,16",42,65.9,1.56904762,24/09/24,
BL09,113,17,1,2024,Diversity Panel,"BL09  113,17",29,35.66,1.22965517,24/09/24,
BL10,113,18,1,2024,Diversity Panel,"BL10  113,18",28,37.45,1.3375,24/09/24,
BL14,113,19,1,2024,Diversity Panel,"BL14  113,19",25,37.9,1.516,24/09/24,
WC16071,113,2,1,2024,Diversity Panel,"WC16071  113,2",41,74.89,1.82658537,24/09/24,Strange shape.
WC16072,113,3,1,2024,Diversity Panel,"WC16072  113,3",45,86.57,1.92377778,24/09/24,
WC16073,113,4,1,2024,Diversity Panel,"WC16073  113,4",40,50.46,1.2615,24/09/24,
Stevens11,113,5,1,2024,Diversity Panel,"Stevens11  113,5",52,116.58,2.24192308,24/09/24,
WC17001,113,6,1,2024,Diversity Panel,"WC17001  113,6",35,54.61,1.56028571,24/09/24,
WC17002,113,7,1,2024,Diversity Panel,"WC17002  113,7",52,81.44,1.56615385,24/09/24,
WC17003,113,8,1,2024,Diversity Panel,"WC17003  113,8",51,91.22,1.78862745,24/09/24,
WC17004,113,9,1,2024,Diversity Panel,"WC17004  113,9",46,66.72,1.45043478,24/09/24,
BL18,114,1,1,2024,Diversity Panel,"BL18  114,1",51,59,1.15686275,25/09/24,
Chip17,114,10,1,2024,Diversity Panel,"Chip17  114,10",52,65.69,1.26326923,25/09/24,
FRLK12,114,11,1,2024,Diversity Panel,"FRLK12  114,11",52,53.48,1.02846154,25/09/24,
GYPL17,114,12,1,2024,Diversity Panel,"GYPL17  114,12",66,62.46,0.94636364,25/09/24,
GYPL18,114,13,1,2024,Diversity Panel,"GYPL18  114,13",23,27.27,1.18565217,25/09/24,
GYPL19,114,14,1,2024,Diversity Panel,"GYPL19  114,14",18,18.52,1.02888889,25/09/24,
GYPL28,114,15,1,2024,Diversity Panel,"GYPL28  114,15",50,36.86,0.7372,25/09/24,
GYPL31,114,16,1,2024,Diversity Panel,"GYPL31  114,16",89,59.61,0.66977528,25/09/24,
GYPL32,114,17,1,2024,Diversity Panel,"GYPL32  114,17",37,21.53,0.58189189,25/09/24,Muy pequena
HAWL05,114,18,1,2024,Diversity Panel,"HAWL05  114,18",43,31.36,0.72930233,25/09/24,
HW05,114,19,1,2024,Diversity Panel,"HW05  114,19",41,36.93,0.90073171,25/09/24,
BL19,114,2,1,2024,Diversity Panel,"BL19  114,2",64,67.67,1.05734375,25/09/24,
BLM01,114,3,1,2024,Diversity Panel,"BLM01  114,3",2,2.04,1.02,25/09/24,luce enfermo
Chip01,114,4,1,2024,Diversity Panel,"Chip01  114,4",64,69.55,1.08671875,25/09/24,
Chip03,114,5,1,2024,Diversity Panel,"Chip03  114,5",62,69.9,1.12741936,25/09/24,
Chip05,114,6,1,2024,Diversity Panel,"Chip05  114,6",66,94.61,1.43348485,25/09/24,
Chip07,114,7,1,2024,Diversity Panel,"Chip07  114,7",45,59.79,1.32866667,25/09/24,
Chip08,114,8,1,2024,Diversity Panel,"Chip08  114,8",41,59.35,1.44756098,25/09/24,
Chip10,114,9,1,2024,Diversity Panel,"Chip10  114,9",50,65.82,1.3164,25/09/24,
HW12,115,1,1,2024,Diversity Panel,"HW12  115,1",44,36.6,0.83181818,25/09/2024,
Stevens02,115,10,1,2024,Diversity Panel,"Stevens02  115,10",49,121.46,2.47877551,25/09/2024,
LOLM01,115,11,1,2024,Diversity Panel,"LOLM01  115,11",40,41.75,1.04375,25/09/2024,
LOLM03,115,12,1,2024,Diversity Panel,"LOLM03  115,12",34,33.44,0.98352941,25/09/2024,Amarillo chiquito
LOLM07,115,13,1,2024,Diversity Panel,"LOLM07  115,13",0,0,0,25/09/2024,
LOLM11,115,14,1,2024,Diversity Panel,"LOLM11  115,14",0,0,0,25/09/2024,
LOLM12,115,15,1,2024,Diversity Panel,"LOLM12  115,15",40,51.52,1.288,25/09/2024,
LRL01,115,16,1,2024,Diversity Panel,"LRL01  115,16",11,14.26,1.29636364,25/09/2024,
LRL02,115,17,1,2024,Diversity Panel,"LRL02  115,17",45,64.2,1.42666667,25/09/2024,
LRL03,115,18,1,2024,Diversity Panel,"LRL03  115,18",0,0,0,25/09/2024,
LRL04,115,19,1,2024,Diversity Panel,"LRL04  115,19",52,64.04,1.23153846,25/09/2024,"Uniforme, rojo"
KLB17,115,2,1,2024,Diversity Panel,"KLB17  115,2",48,36.3,0.75625,25/09/2024,
LL07,115,3,1,2024,Diversity Panel,"LL07  115,3",13,16.19,1.24538462,25/09/2024,
Stevens12,115,4,1,2024,Diversity Panel,"Stevens12  115,4",33,77.17,2.33848485,25/09/2024,
LL08,115,5,1,2024,Diversity Panel,"LL08  115,5",52,57.13,1.09865385,25/09/2024,
LL12,115,6,1,2024,Diversity Panel,"LL12  115,6",55,61.2,1.11272727,25/09/2024,"Diamante, calix plano"
LL13,115,7,1,2024,Diversity Panel,"LL13  115,7",53,74,1.39622642,25/09/2024,
LL14,115,8,1,2024,Diversity Panel,"LL14  115,8",59,88.51,1.50016949,25/09/2021,
LL15,115,9,1,2024,Diversity Panel,"LL15  115,9",57,81.07,1.4222807,25/09/2024,
LRL05,116,1,1,2024,Diversity Panel,"LRL05  116,1",13,21.75,1.67307692,23/09/24,
SHPL13,116,10,1,2024,Diversity Panel,"SHPL13  116,10",38,38.57,0,23/09/24,
WABL04,116,11,1,2024,Diversity Panel,"WABL04  116,11",42,51.32,1.22190476,23/09/24,
Stevens14,116,12,1,2024,Diversity Panel,"Stevens14  116,12",44,81.79,0,23/09/24,
WABL06,116,13,1,2024,Diversity Panel,"WABL06  116,13",0,0,0,23/09/24,
WABL11,116,14,1,2024,Diversity Panel,"WABL11  116,14",0,0,0,23/09/24,
LorrainWU,116,15,1,2024,Diversity Panel,"LorrainWU  116,15",43,54.7,1.27209302,23/09/24,
WC170071,116,16,1,2024,Diversity Panel,"WC170071  116,16",39,80.39,2.06128205,23/09/24,
Stevens10,116,17,1,2024,Diversity Panel,"Stevens10  116,17",0,0,0,23/09/24,
WC170077,116,18,1,2024,Diversity Panel,"WC170077  116,18",38,71.63,1.885,23/09/24,Green fruit
WC170081,116,19,1,2024,Diversity Panel,"WC170081  116,19",42,71.54,1.70333333,23/09/24,
LRL10,116,2,1,2024,Diversity Panel,"LRL10  116,2",44,53.87,1.22431818,23/09/24,
LRL11,116,3,1,2024,Diversity Panel,"LRL11  116,3",0,0,0,23/09/24,
LRL15,116,4,1,2024,Diversity Panel,"LRL15  116,4",2,2.34,1.17,23/09/24,
LRL18,116,5,1,2024,Diversity Panel,"LRL18  116,5",39,41.97,1.07615385,23/09/24,
PMW02,116,6,1,2024,Diversity Panel,"PMW02  116,6",42,72.67,1.7302381,23/09/24,
PMW16,116,7,1,2024,Diversity Panel,"PMW16  116,7",41,65.89,1.60707317,23/09/24,
PMW20,116,8,1,2024,Diversity Panel,"PMW20  116,8",41,63.68,1.55317073,23/09/24,
SEB15,116,9,1,2024,Diversity Panel,"SEB15  116,9",37,51.83,1.40081081,23/09/24,
WC170131,117,1,1,2024,Diversity Panel,"WC170131  117,1",47,83.76,1.78212766,24/09/24,
WC170263,117,10,1,2024,Diversity Panel,"WC170263  117,10",46,62.93,1.36804348,24/09/24,
WC170266,117,11,1,2024,Diversity Panel,"WC170266  117,11",47,129.64,2.75829787,24/09/24,
WC170271,117,12,1,2024,Diversity Panel,"WC170271  117,12",36,69.63,1.93416667,24/09/24,
WC170272,117,13,1,2024,Diversity Panel,"WC170272  117,13",40,72.5,1.8125,24/09/24,
WC170273,117,14,1,2024,Diversity Panel,"WC170273  117,14",50,98.22,1.9644,24/09/24,
WC170274,117,15,1,2024,Diversity Panel,"WC170274  117,15",53,123.02,2.32113208,24/09/24,
WC170275,117,16,1,2024,Diversity Panel,"WC170275  117,16",11,15.35,1.39545455,24/09/24,
