Sample_code,Mean_Conc,SD,CV,Sample_name,Row,Col,Population,Date
1-21,73.6005,5.73,7.7852731978723,CNJ125602,1,21,ColorPanel,01/11/24
1-21,73.6005,5.73,7.7852731978723,CNJ125602,1,21,ColorPanel,01/11/24
1-21,73.6005,5.73,7.7852731978723,CNJ125602,1,21,ColorPanel,01/11/24
1-21,73.6005,5.73,7.7852731978723,CNJ125602,1,21,ColorPanel,01/11/24
10-20,NA,NA,NA,CNJ1256124,10,20,ColorPanel,31/10/29
10-20,NA,NA,NA,CNJ1256124,10,20,ColorPanel,31/10/26
10-20,NA,NA,NA,CNJ1256124,10,20,ColorPanel,31/10/27
10-20,NA,NA,NA,CNJ1256124,10,20,ColorPanel,31/10/28
10-25,124.3235,2.95,2.37284181992946,CNJ1256130,10,25,ColorPanel,24/10/24
10-25,124.3235,2.95,2.37284181992946,CNJ1256130,10,25,ColorPanel,24/10/24
10-25,124.3235,2.95,2.37284181992946,CNJ1256130,10,25,ColorPanel,24/10/24
10-25,124.3235,2.95,2.37284181992946,CNJ1256130,10,25,ColorPanel,24/10/24
10-26,4.175,0.94,22.5149700598802,CNJ0823331,10,26,ColorPanel,24/10/24
10-26,4.175,0.94,22.5149700598802,CNJ0823331,10,26,ColorPanel,24/10/24
10-26,4.175,0.94,22.5149700598802,CNJ0823331,10,26,ColorPanel,24/10/24
10-26,4.175,0.94,22.5149700598802,CNJ0823331,10,26,ColorPanel,24/10/24
106-13,177.843,3.19,1.79371693010127,EarlyBlack,106,13,DiversityPanel,24/10/24
106-13,177.843,3.19,1.79371693010127,EarlyBlack,106,13,DiversityPanel,24/10/24
106-13,177.843,3.19,1.79371693010127,EarlyBlack,106,13,DiversityPanel,24/10/24
106-13,177.843,3.19,1.79371693010127,EarlyBlack,106,13,DiversityPanel,24/10/24
106-19,80.3635,7.85,9.76811612236899,J21,106,19,DiversityPanel,29/10/24
106-19,80.3635,7.85,9.76811612236899,J21,106,19,DiversityPanel,29/10/24
106-19,80.3635,7.85,9.76811612236899,J21,106,19,DiversityPanel,29/10/24
106-19,80.3635,7.85,9.76811612236899,J21,106,19,DiversityPanel,29/10/24
106-3,162.9395,1.36,0.834665627426131,BE4,106,3,DiversityPanel,24/10/24
106-3,162.9395,1.36,0.834665627426131,BE4,106,3,DiversityPanel,24/10/24
106-3,162.9395,1.36,0.834665627426131,BE4,106,3,DiversityPanel,24/10/24
106-3,162.9395,1.36,0.834665627426131,BE4,106,3,DiversityPanel,24/10/24
106-6,63.5605,8.53,13.4202846107252,BG,106,6,DiversityPanel,29/10/24
106-6,63.5605,8.53,13.4202846107252,BG,106,6,DiversityPanel,29/10/24
106-6,63.5605,8.53,13.4202846107252,BG,106,6,DiversityPanel,29/10/24
106-6,63.5605,8.53,13.4202846107252,BG,106,6,DiversityPanel,29/10/24
106-7,33.398,4.01,12.0067069884424,BG48,106,7,DiversityPanel,17/10/24
106-7,33.398,4.01,12.0067069884424,BG48,106,7,DiversityPanel,17/10/24
106-7,33.398,4.01,12.0067069884424,BG48,106,7,DiversityPanel,17/10/24
106-7,33.398,4.01,12.0067069884424,BG48,106,7,DiversityPanel,17/10/24
106-8,14.987,1.12,7.47314339093881,BGYellow,106,8,DiversityPanel,24/10/24
106-8,14.987,1.12,7.47314339093881,BGYellow,106,8,DiversityPanel,24/10/24
106-8,14.987,1.12,7.47314339093881,BGYellow,106,8,DiversityPanel,24/10/24
106-8,14.987,1.12,7.47314339093881,BGYellow,106,8,DiversityPanel,24/10/24
107-11,89.1305,1.95,2.18780327721711,Wilcox,107,11,DiversityPanel,15/10/24
107-11,89.1305,1.95,2.18780327721711,Wilcox,107,11,DiversityPanel,15/10/24
107-11,89.1305,1.95,2.18780327721711,Wilcox,107,11,DiversityPanel,15/10/24
107-11,89.1305,1.95,2.18780327721711,Wilcox,107,11,DiversityPanel,15/10/24
107-13,0.668,0.71,106.287425149701,YellowBell,107,13,DiversityPanel,15/10/24
107-13,0.668,0.71,106.287425149701,YellowBell,107,13,DiversityPanel,15/10/24
107-13,0.668,0.71,106.287425149701,YellowBell,107,13,DiversityPanel,15/10/24
107-13,0.668,0.71,106.287425149701,YellowBell,107,13,DiversityPanel,15/10/24
107-6,217.002,20.9,9.63124763827061,RubyStar,107,6,DiversityPanel,28/10/24
107-6,217.002,20.9,9.63124763827061,RubyStar,107,6,DiversityPanel,28/10/24
107-6,217.002,20.9,9.63124763827061,RubyStar,107,6,DiversityPanel,28/10/24
107-6,217.002,20.9,9.63124763827061,RubyStar,107,6,DiversityPanel,28/10/24
107-7,64.332,4.66,7.2436734440092,ST,107,7,DiversityPanel,19/10/24
107-7,64.332,4.66,7.2436734440092,ST,107,7,DiversityPanel,19/10/24
107-7,64.332,4.66,7.2436734440092,ST,107,7,DiversityPanel,19/10/24
107-7,64.332,4.66,7.2436734440092,ST,107,7,DiversityPanel,19/10/24
107-8,146.616,4.72,3.21929393790582,Sundance,107,8,DiversityPanel,24/10/24
107-8,146.616,4.72,3.21929393790582,Sundance,107,8,DiversityPanel,24/10/24
107-8,146.616,4.72,3.21929393790582,Sundance,107,8,DiversityPanel,24/10/24
107-8,146.616,4.72,3.21929393790582,Sundance,107,8,DiversityPanel,24/10/24
108-1,14.1525,0.06,0.423953365129836,YBS09,108,1,DiversityPanel,14/10/24
108-1,14.1525,0.06,0.423953365129836,YBS09,108,1,DiversityPanel,14/10/24
108-1,14.1525,0.06,0.423953365129836,YBS09,108,1,DiversityPanel,14/10/24
108-1,14.1525,0.06,0.423953365129836,YBS09,108,1,DiversityPanel,14/10/24
108-10,1.753,0.47,26.811180832858,YBS18,108,10,DiversityPanel,17/10/24
108-10,1.753,0.47,26.811180832858,YBS18,108,10,DiversityPanel,17/10/24
108-10,1.753,0.47,26.811180832858,YBS18,108,10,DiversityPanel,17/10/24
108-10,1.753,0.47,26.811180832858,YBS18,108,10,DiversityPanel,17/10/24
108-13,3.8405,0.35,9.11339669313891,YBS21,108,13,DiversityPanel,24/10/24
108-13,3.8405,0.35,9.11339669313891,YBS21,108,13,DiversityPanel,24/10/24
108-13,3.8405,0.35,9.11339669313891,YBS21,108,13,DiversityPanel,24/10/24
108-13,3.8405,0.35,9.11339669313891,YBS21,108,13,DiversityPanel,24/10/24
108-19,108.9185,21.2,19.4640947130194,MG07,108,19,DiversityPanel,28/10/24
108-19,108.9185,21.2,19.4640947130194,MG07,108,19,DiversityPanel,28/10/24
108-19,108.9185,21.2,19.4640947130194,MG07,108,19,DiversityPanel,28/10/24
108-19,108.9185,21.2,19.4640947130194,MG07,108,19,DiversityPanel,28/10/24
108-6,13.902,0.89,6.40195655301395,YBS13,108,6,DiversityPanel,29/10/24
108-6,13.902,0.89,6.40195655301395,YBS13,108,6,DiversityPanel,29/10/24
108-6,13.902,0.89,6.40195655301395,YBS13,108,6,DiversityPanel,29/10/24
108-6,13.902,0.89,6.40195655301395,YBS13,108,6,DiversityPanel,29/10/24
108-7,12.816,3.25,25.3589263420724,YBS14,108,7,DiversityPanel,19/10/24
108-7,12.816,3.25,25.3589263420724,YBS14,108,7,DiversityPanel,19/10/24
108-7,12.816,3.25,25.3589263420724,YBS14,108,7,DiversityPanel,19/10/24
108-7,12.816,3.25,25.3589263420724,YBS14,108,7,DiversityPanel,19/10/24
108-8,8.767,1.18,13.4595642751226,YBS16,108,8,DiversityPanel,24/10/24
108-8,8.767,1.18,13.4595642751226,YBS16,108,8,DiversityPanel,24/10/24
108-8,8.767,1.18,13.4595642751226,YBS16,108,8,DiversityPanel,24/10/24
108-8,8.767,1.18,13.4595642751226,YBS16,108,8,DiversityPanel,24/10/24
108-9,3.7155,1.83,49.2531287848204,YBS17,108,9,DiversityPanel,19/10/24
108-9,3.7155,1.83,49.2531287848204,YBS17,108,9,DiversityPanel,19/10/24
108-9,3.7155,1.83,49.2531287848204,YBS17,108,9,DiversityPanel,19/10/24
108-9,3.7155,1.83,49.2531287848204,YBS17,108,9,DiversityPanel,19/10/24
109-1,89.4225,12.87,14.392350918393,MG09,109,1,DiversityPanel,15/10/24
109-1,89.4225,12.87,14.392350918393,MG09,109,1,DiversityPanel,15/10/24
109-1,89.4225,12.87,14.392350918393,MG09,109,1,DiversityPanel,15/10/24
109-1,89.4225,12.87,14.392350918393,MG09,109,1,DiversityPanel,15/10/24
109-10,51.85,1.18,2.27579556412729,QS04,109,10,DiversityPanel,15/10/24
109-10,51.85,1.18,2.27579556412729,QS04,109,10,DiversityPanel,15/10/24
109-10,51.85,1.18,2.27579556412729,QS04,109,10,DiversityPanel,15/10/24
109-10,51.85,1.18,2.27579556412729,QS04,109,10,DiversityPanel,15/10/24
109-19,77.5665,1.06,1.36656933083225,Stevens05,109,19,DiversityPanel,24/10/24
109-19,77.5665,1.06,1.36656933083225,Stevens05,109,19,DiversityPanel,24/10/24
109-19,77.5665,1.06,1.36656933083225,Stevens05,109,19,DiversityPanel,24/10/24
109-19,77.5665,1.06,1.36656933083225,Stevens05,109,19,DiversityPanel,24/10/24
109-6,-20.122,29.17,-144.965709174038,QS01,109,6,DiversityPanel,29/10/24
109-6,-20.122,29.17,-144.965709174038,QS01,109,6,DiversityPanel,29/10/24
109-6,-20.122,29.17,-144.965709174038,QS01,109,6,DiversityPanel,29/10/24
109-6,-20.122,29.17,-144.965709174038,QS01,109,6,DiversityPanel,29/10/24
109-7,56.0665,5.25,9.36388039203446,QS02,109,7,DiversityPanel,17/10/24
109-7,56.0665,5.25,9.36388039203446,QS02,109,7,DiversityPanel,17/10/24
109-7,56.0665,5.25,9.36388039203446,QS02,109,7,DiversityPanel,17/10/24
109-7,56.0665,5.25,9.36388039203446,QS02,109,7,DiversityPanel,17/10/24
109-9,83.3275,16.41,19.6933785364976,Stevens04,109,9,DiversityPanel,24/10/24
109-9,83.3275,16.41,19.6933785364976,Stevens04,109,9,DiversityPanel,24/10/24
109-9,83.3275,16.41,19.6933785364976,Stevens04,109,9,DiversityPanel,24/10/24
109-9,83.3275,16.41,19.6933785364976,Stevens04,109,9,DiversityPanel,24/10/24
11-20,160.6015,11.28,7.02359567002799,CNJ1256135,11,20,ColorPanel,01/11/24
11-20,160.6015,11.28,7.02359567002799,CNJ1256135,11,20,ColorPanel,01/11/24
11-20,160.6015,11.28,7.02359567002799,CNJ1256135,11,20,ColorPanel,01/11/24
11-20,160.6015,11.28,7.02359567002799,CNJ1256135,11,20,ColorPanel,01/11/24
11-25,51.5995,5.31,10.2907973914476,Stevens18,11,25,ColorPanel,24/10/24
11-25,51.5995,5.31,10.2907973914476,Stevens18,11,25,ColorPanel,24/10/24
11-25,51.5995,5.31,10.2907973914476,Stevens18,11,25,ColorPanel,24/10/24
11-25,51.5995,5.31,10.2907973914476,Stevens18,11,25,ColorPanel,24/10/24
11-27,-1.753,NA,NA,CNJ1256144,11,27,ColorPanel,29/10/24
11-27,-1.753,NA,NA,CNJ1256144,11,27,ColorPanel,29/10/24
11-28,0.7515,0.35,46.5735196274118,CNJ1256145,11,28,ColorPanel,30/10/24
11-28,0.7515,0.35,46.5735196274118,CNJ1256145,11,28,ColorPanel,30/10/24
11-28,0.7515,0.35,46.5735196274118,CNJ1256145,11,28,ColorPanel,30/10/24
11-28,0.7515,0.35,46.5735196274118,CNJ1256145,11,28,ColorPanel,30/10/24
110-10,82.9935,7.56,9.10914710188147,WC12104,110,10,DiversityPanel,15/10/24
110-10,82.9935,7.56,9.10914710188147,WC12104,110,10,DiversityPanel,15/10/24
110-10,82.9935,7.56,9.10914710188147,WC12104,110,10,DiversityPanel,15/10/24
110-10,82.9935,7.56,9.10914710188147,WC12104,110,10,DiversityPanel,15/10/24
110-19,154.089,33,21.4161945369235,WC12153,110,19,DiversityPanel,28/10/24
110-19,154.089,33,21.4161945369235,WC12153,110,19,DiversityPanel,28/10/24
110-19,154.089,33,21.4161945369235,WC12153,110,19,DiversityPanel,28/10/24
110-19,154.089,33,21.4161945369235,WC12153,110,19,DiversityPanel,28/10/24
110-6,105.37,2.36,2.23972667742242,WC12032,110,6,DiversityPanel,29/10/24
110-6,105.37,2.36,2.23972667742242,WC12032,110,6,DiversityPanel,29/10/24
110-6,105.37,2.36,2.23972667742242,WC12032,110,6,DiversityPanel,29/10/24
110-6,105.37,2.36,2.23972667742242,WC12032,110,6,DiversityPanel,29/10/24
110-8,135.7205,5.73,4.22191194403204,WC12091,110,8,DiversityPanel,28/10/24
110-8,135.7205,5.73,4.22191194403204,WC12091,110,8,DiversityPanel,28/10/24
110-8,135.7205,5.73,4.22191194403204,WC12091,110,8,DiversityPanel,28/10/24
110-8,135.7205,5.73,4.22191194403204,WC12091,110,8,DiversityPanel,28/10/24
111-13,79.0275,2.54,3.21407105121635,WC16017,111,13,DiversityPanel,24/10/24
111-13,79.0275,2.54,3.21407105121635,WC16017,111,13,DiversityPanel,24/10/24
111-13,79.0275,2.54,3.21407105121635,WC16017,111,13,DiversityPanel,24/10/24
111-13,79.0275,2.54,3.21407105121635,WC16017,111,13,DiversityPanel,24/10/24
111-19,NA,NA,NA,WC16036,111,19,DiversityPanel,28/10/24
111-19,NA,NA,NA,WC16036,111,19,DiversityPanel,28/10/24
111-3,167.1975,18.95,11.3339015236472,WC12232,111,3,DiversityPanel,24/10/24
111-3,167.1975,18.95,11.3339015236472,WC12232,111,3,DiversityPanel,24/10/24
111-3,167.1975,18.95,11.3339015236472,WC12232,111,3,DiversityPanel,24/10/24
111-3,167.1975,18.95,11.3339015236472,WC12232,111,3,DiversityPanel,24/10/24
111-6,160.393,NA,NA,WC12325,111,6,DiversityPanel,29/10/24
111-6,160.393,NA,NA,WC12325,111,6,DiversityPanel,29/10/24
111-8,88.7545,0.59,0.664755026505698,WC12332,111,8,DiversityPanel,24/10/24
111-8,88.7545,0.59,0.664755026505698,WC12332,111,8,DiversityPanel,24/10/24
111-8,88.7545,0.59,0.664755026505698,WC12332,111,8,DiversityPanel,24/10/24
111-8,88.7545,0.59,0.664755026505698,WC12332,111,8,DiversityPanel,24/10/24
112-10,91.2595,3.66,4.0105413682959,Stevens03,112,10,DiversityPanel,15/10/24
112-10,91.2595,3.66,4.0105413682959,Stevens03,112,10,DiversityPanel,15/10/24
112-10,91.2595,3.66,4.0105413682959,Stevens03,112,10,DiversityPanel,15/10/24
112-10,91.2595,3.66,4.0105413682959,Stevens03,112,10,DiversityPanel,15/10/24
112-13,89.5475,1.48,1.65275412490578,WC16060,112,13,DiversityPanel,24/10/24
112-13,89.5475,1.48,1.65275412490578,WC16060,112,13,DiversityPanel,24/10/24
112-13,89.5475,1.48,1.65275412490578,WC16060,112,13,DiversityPanel,24/10/24
112-13,89.5475,1.48,1.65275412490578,WC16060,112,13,DiversityPanel,24/10/24
112-16,106.8725,9.92,9.28208846990573,WC16063,112,16,DiversityPanel,15/10/24
112-16,106.8725,9.92,9.28208846990573,WC16063,112,16,DiversityPanel,15/10/24
112-16,106.8725,9.92,9.28208846990573,WC16063,112,16,DiversityPanel,15/10/24
112-16,106.8725,9.92,9.28208846990573,WC16063,112,16,DiversityPanel,15/10/24
112-19,96.8115,8.8,9.08982920417512,WC16068,112,19,DiversityPanel,28/10/24
112-19,96.8115,8.8,9.08982920417512,WC16068,112,19,DiversityPanel,28/10/24
112-19,96.8115,8.8,9.08982920417512,WC16068,112,19,DiversityPanel,28/10/24
112-19,96.8115,8.8,9.08982920417512,WC16068,112,19,DiversityPanel,28/10/24
112-7,17.3665,2.01,11.5740074280943,WC16051,112,7,DiversityPanel,15/10/24
112-7,17.3665,2.01,11.5740074280943,WC16051,112,7,DiversityPanel,15/10/24
112-7,17.3665,2.01,11.5740074280943,WC16051,112,7,DiversityPanel,15/10/24
112-7,17.3665,2.01,11.5740074280943,WC16051,112,7,DiversityPanel,15/10/24
112-8,155.383,10.98,7.06641009634259,WC16054,112,8,DiversityPanel,28/10/24
112-8,155.383,10.98,7.06641009634259,WC16054,112,8,DiversityPanel,28/10/24
112-8,155.383,10.98,7.06641009634259,WC16054,112,8,DiversityPanel,28/10/24
112-8,155.383,10.98,7.06641009634259,WC16054,112,8,DiversityPanel,28/10/24
113-10,256.0355,16,6.24913342095139,A41SX3,113,10,DiversityPanel,15/10/24
113-10,256.0355,16,6.24913342095139,A41SX3,113,10,DiversityPanel,15/10/24
113-10,256.0355,16,6.24913342095139,A41SX3,113,10,DiversityPanel,15/10/24
113-10,256.0355,16,6.24913342095139,A41SX3,113,10,DiversityPanel,15/10/24
113-13,174.169,1.65,0.947355729205542,BL03,113,13,DiversityPanel,24/10/24
113-13,174.169,1.65,0.947355729205542,BL03,113,13,DiversityPanel,24/10/24
113-13,174.169,1.65,0.947355729205542,BL03,113,13,DiversityPanel,24/10/24
113-13,174.169,1.65,0.947355729205542,BL03,113,13,DiversityPanel,24/10/24
113-14,259,56.09,21.6563706563707,Stevens13,113,14,DiversityPanel,28/10/24
113-14,259,56.09,21.6563706563707,Stevens13,113,14,DiversityPanel,28/10/24
113-14,259,56.09,21.6563706563707,Stevens13,113,14,DiversityPanel,28/10/24
113-14,259,56.09,21.6563706563707,Stevens13,113,14,DiversityPanel,28/10/24
113-6,51.349,98.36,191.551928956747,WC17001,113,6,DiversityPanel,29/10/24
113-6,51.349,98.36,191.551928956747,WC17001,113,6,DiversityPanel,29/10/24
113-6,51.349,98.36,191.551928956747,WC17001,113,6,DiversityPanel,29/10/24
113-6,51.349,98.36,191.551928956747,WC17001,113,6,DiversityPanel,29/10/24
113-8,53.9375,2.6,4.82039397450753,WC17003,113,8,DiversityPanel,24/10/24
113-8,53.9375,2.6,4.82039397450753,WC17003,113,8,DiversityPanel,24/10/24
113-8,53.9375,2.6,4.82039397450753,WC17003,113,8,DiversityPanel,24/10/24
113-8,53.9375,2.6,4.82039397450753,WC17003,113,8,DiversityPanel,24/10/24
114-10,131.253,38.02,28.966956945746,Chip17,114,10,DiversityPanel,17/10/24
114-10,131.253,38.02,28.966956945746,Chip17,114,10,DiversityPanel,17/10/24
114-10,131.253,38.02,28.966956945746,Chip17,114,10,DiversityPanel,17/10/24
114-10,131.253,38.02,28.966956945746,Chip17,114,10,DiversityPanel,17/10/24
114-13,97.5215,55.61,57.023323062094,GYPL18,114,13,DiversityPanel,24/10/24
114-13,97.5215,55.61,57.023323062094,GYPL18,114,13,DiversityPanel,24/10/24
114-13,97.5215,55.61,57.023323062094,GYPL18,114,13,DiversityPanel,24/10/24
114-13,97.5215,55.61,57.023323062094,GYPL18,114,13,DiversityPanel,24/10/24
114-19,165.152,47.47,28.7432183685332,HW05,114,19,DiversityPanel,29/10/24
114-19,165.152,47.47,28.7432183685332,HW05,114,19,DiversityPanel,29/10/24
114-19,165.152,47.47,28.7432183685332,HW05,114,19,DiversityPanel,29/10/24
114-19,165.152,47.47,28.7432183685332,HW05,114,19,DiversityPanel,29/10/24
114-6,235.204,26.92,11.4453835819119,Chip05,114,6,DiversityPanel,28/10/24
114-6,235.204,26.92,11.4453835819119,Chip05,114,6,DiversityPanel,28/10/24
114-6,235.204,26.92,11.4453835819119,Chip05,114,6,DiversityPanel,28/10/24
114-6,235.204,26.92,11.4453835819119,Chip05,114,6,DiversityPanel,28/10/24
114-7,193.206,54.2,28.0529590178359,Chip07,114,7,DiversityPanel,17/10/24
114-7,193.206,54.2,28.0529590178359,Chip07,114,7,DiversityPanel,17/10/24
114-7,193.206,54.2,28.0529590178359,Chip07,114,7,DiversityPanel,17/10/24
114-7,193.206,54.2,28.0529590178359,Chip07,114,7,DiversityPanel,17/10/24
114-8,220.342,3.54,1.6065933866444,Chip08,114,8,DiversityPanel,24/10/24
114-8,220.342,3.54,1.6065933866444,Chip08,114,8,DiversityPanel,24/10/24
114-8,220.342,3.54,1.6065933866444,Chip08,114,8,DiversityPanel,24/10/24
114-8,220.342,3.54,1.6065933866444,Chip08,114,8,DiversityPanel,24/10/24
114-9,152.3775,2.24,1.47003330544208,Chip10,114,9,DiversityPanel,19/10/24
114-9,152.3775,2.24,1.47003330544208,Chip10,114,9,DiversityPanel,19/10/24
114-9,152.3775,2.24,1.47003330544208,Chip10,114,9,DiversityPanel,19/10/24
114-9,152.3775,2.24,1.47003330544208,Chip10,114,9,DiversityPanel,19/10/24
115-10,121.4005,30.94,25.4858917385019,Stevens02,115,10,DiversityPanel,15/10/24
115-10,121.4005,30.94,25.4858917385019,Stevens02,115,10,DiversityPanel,15/10/24
115-10,121.4005,30.94,25.4858917385019,Stevens02,115,10,DiversityPanel,15/10/24
115-10,121.4005,30.94,25.4858917385019,Stevens02,115,10,DiversityPanel,15/10/24
115-13,113.427,1.83,1.61337247745246,LOLM07,115,13,DiversityPanel,24/10/24
115-13,113.427,1.83,1.61337247745246,LOLM07,115,13,DiversityPanel,24/10/24
115-13,113.427,1.83,1.61337247745246,LOLM07,115,13,DiversityPanel,24/10/24
115-13,113.427,1.83,1.61337247745246,LOLM07,115,13,DiversityPanel,24/10/24
115-19,270.188,8.5,3.14595762950242,LRL04,115,19,DiversityPanel,28/10/24
115-19,270.188,8.5,3.14595762950242,LRL04,115,19,DiversityPanel,28/10/24
115-19,270.188,8.5,3.14595762950242,LRL04,115,19,DiversityPanel,28/10/24
115-19,270.188,8.5,3.14595762950242,LRL04,115,19,DiversityPanel,28/10/24
115-6,185.191,NA,NA,LL12,115,6,DiversityPanel,29/10/24
115-6,185.191,NA,NA,LL12,115,6,DiversityPanel,29/10/24
115-8,143.861,5.9,4.10118100110523,LL14,115,8,DiversityPanel,28/10/24
115-8,143.861,5.9,4.10118100110523,LL14,115,8,DiversityPanel,28/10/24
115-8,143.861,5.9,4.10118100110523,LL14,115,8,DiversityPanel,28/10/24
115-8,143.861,5.9,4.10118100110523,LL14,115,8,DiversityPanel,28/10/24
115-9,122.152,23.14,18.943611238457,LL15,115,9,DiversityPanel,24/10/24
115-9,122.152,23.14,18.943611238457,LL15,115,9,DiversityPanel,24/10/24
115-9,122.152,23.14,18.943611238457,LL15,115,9,DiversityPanel,24/10/24
115-9,122.152,23.14,18.943611238457,LL15,115,9,DiversityPanel,24/10/24
116-1,297.783,13.28,4.45962328272601,LRL05,116,1,DiversityPanel,28/10/24
116-1,297.783,13.28,4.45962328272601,LRL05,116,1,DiversityPanel,28/10/24
116-1,297.783,13.28,4.45962328272601,LRL05,116,1,DiversityPanel,28/10/24
116-1,297.783,13.28,4.45962328272601,LRL05,116,1,DiversityPanel,28/10/24
116-10,186.8605,13.7,7.33167255787071,SHPL13,116,10,DiversityPanel,15/10/24
116-10,186.8605,13.7,7.33167255787071,SHPL13,116,10,DiversityPanel,15/10/24
116-10,186.8605,13.7,7.33167255787071,SHPL13,116,10,DiversityPanel,15/10/24
116-10,186.8605,13.7,7.33167255787071,SHPL13,116,10,DiversityPanel,15/10/24
116-13,170.621,18.01,10.5555588116351,WABL06,116,13,DiversityPanel,24/10/24
116-13,170.621,18.01,10.5555588116351,WABL06,116,13,DiversityPanel,24/10/24
116-13,170.621,18.01,10.5555588116351,WABL06,116,13,DiversityPanel,24/10/24
116-13,170.621,18.01,10.5555588116351,WABL06,116,13,DiversityPanel,24/10/24
116-19,78.1925,27.33,34.9522012980785,WC170081,116,19,DiversityPanel,28/10/24
116-19,78.1925,27.33,34.9522012980785,WC170081,116,19,DiversityPanel,28/10/24
116-19,78.1925,27.33,34.9522012980785,WC170081,116,19,DiversityPanel,28/10/24
116-19,78.1925,27.33,34.9522012980785,WC170081,116,19,DiversityPanel,28/10/24
116-6,111.7155,0.59,0.528127251813759,PMW02,116,6,DiversityPanel,28/10/24
116-6,111.7155,0.59,0.528127251813759,PMW02,116,6,DiversityPanel,28/10/24
116-6,111.7155,0.59,0.528127251813759,PMW02,116,6,DiversityPanel,28/10/24
116-6,111.7155,0.59,0.528127251813759,PMW02,116,6,DiversityPanel,28/10/24
116-7,68.5075,5.73,8.36404773200015,PMW16,116,7,DiversityPanel,17/10/24
116-7,68.5075,5.73,8.36404773200015,PMW16,116,7,DiversityPanel,17/10/24
