No,pH,Rep,Sample_code,nm_520,nm_700,Date,Rx_min,Harvest,Year,Reps,Notes,Person
2,4.5,1,107-10,0.744,0.124,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
1,1,1,106-16,0.974,0.711,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
2,4.5,1,106-16,2.098,0.162,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
1,1,1,109-13,1.297,0.104,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
2,4.5,1,109-13,0.364,0.121,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
1,1,1,106-10,3.27,0.092,18/10/24,20,1,2023,1,Reps came from juice,Ree
2,4.5,1,106-10,0.748,0.088,18/10/24,20,1,2023,1,Reps came from juice,Ree
3,1,2,106-10,3.402,0.133,18/10/24,20,1,2023,1,Reps came from juice,Ree
4,4.5,2,106-10,0.738,0.081,18/10/24,20,1,2023,1,Reps came from juice,Ree
1,1,1,112-5,1.484,0.068,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
2,4.5,1,112-5,0.202,0.068,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
1,1,1,117-5,1.266,0.039,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
2,4.5,1,117-5,0.289,0.088,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
1,1,1,108-5,0.413,0.189,18/10/24,20,1,2023,0,,Ree
2,4.5,1,108-5,0.179,0.107,18/10/24,20,1,2023,0,,Ree
3,1,2,108-5,0.325,0.118,18/10/24,20,1,2023,0,,Ree
4,4.5,2,108-5,0.265,0.148,18/10/24,20,1,2023,0,,Ree
1,1,1,108-9,0.427,0.226,19/10/24,20,1,2023,0,,Jessee
2,4.5,1,108-9,0.37,0.229,19/10/24,20,1,2023,0,,Jessee
3,1,2,108-9,0.463,0.25,19/10/24,20,1,2023,0,,Jessee
4,4.5,2,108-9,0.37,0.186,19/10/24,20,1,2023,0,,Jessee
1,1,1,108-7,0.432,0.189,19/10/24,20,1,2023,0,,Jessee
2,4.5,1,108-7,0.286,0.169,19/10/24,20,1,2023,0,,Jessee
3,1,2,108-7,0.525,0.215,19/10/24,20,1,2023,0,,Jessee
4,4.5,2,108-7,0.293,0.164,19/10/24,20,1,2023,0,,Jessee
1,1,1,114-9,2.308,0.134,19/10/24,20,1,2023,0,,Jessee
2,4.5,1,114-9,0.506,0.138,19/10/24,20,1,2023,0,,Jessee
3,1,2,114-9,2.354,0.125,19/10/24,20,1,2023,0,,Jessee
4,4.5,2,114-9,0.525,0.14,19/10/24,20,1,2023,0,,Jessee
1,1,1,117-7,1.812,0.156,19/10/24,20,1,2023,0,,Jessee
2,4.5,1,117-7,0.441,0.169,19/10/24,20,1,2023,0,,Jessee
3,1,2,117-7,1.71,0.138,19/10/24,20,1,2023,0,,Jessee
4,4.5,2,117-7,0.439,0.164,19/10/24,20,1,2023,0,,Jessee
1,1,1,117-9,1.372,0.206,19/10/24,20,1,2023,0,Barely any juice,Jessee
2,4.5,1,117-9,0.279,0.14,19/10/24,20,1,2023,0,Barely any juice,Jessee
3,1,2,117-9,3.553,0.526,19/10/24,20,1,2023,0,Barely any juice,Jessee
4,4.5,2,117-9,0.451,0.228,19/10/24,20,1,2023,0,Barely any juice,Jessee
1,1,1,107-7,1.09,0.09,19/10/24,20,1,2023,0,,Jessee
2,4.5,1,107-7,0.374,0.105,19/10/24,20,1,2023,0,,Jessee
3,1,2,107-7,1.274,0.107,19/10/24,20,1,2023,0,,Jessee
4,4.5,2,107-7,0.5,0.143,19/10/24,20,1,2023,0,,Jessee
1,1,1,118-11,2.194,0.044,19/10/24,20,1,2023,0,,
2,4.5,1,118-11,0.366,0.073,19/10/24,20,1,2023,0,,
3,1,2,118-11,2.668,0.048,19/10/24,20,1,2023,0,,
4,4.5,2,118-11,0.488,0.078,19/10/24,20,1,2023,0,,
1,1,1,18-25,1.055,0.097,19/10/24,20,1,2023,0,,
2,4.5,1,18-25,0.261,0.092,19/10/24,20,1,2023,0,,
3,1,2,18-25,1.07,0.089,19/10/24,20,1,2023,0,,
4,4.5,2,18-25,0.238,0.075,19/10/24,20,1,2023,0,,
1,1,1,14-26,1.424,0.112,24/10/24,20,1,2023,0,,
2,4.5,1,14-26,0.463,0.127,24/10/24,20,1,2023,0,,
3,1,2,14-26,0.485,0.144,24/10/24,20,1,2023,0,,
4,4.5,2,14-26,1.595,0.163,24/10/24,20,1,2023,0,,
1,1,1,109-9,1.605,0.148,24/10/24,20,1,2023,0,,
2,4.5,1,109-9,0.451,0.131,24/10/24,20,1,2023,0,,
3,1,2,109-9,1.364,0.154,24/10/24,20,1,2023,0,,
4,4.5,2,109-9,0.492,0.141,24/10/24,20,1,2023,0,,
1,1,1,106-3,3.122,0.3,24/10/24,20,1,2023,0,,
2,4.5,1,106-3,1.184,0.302,24/10/24,20,1,2023,0,,
3,1,2,106-3,3.061,0.322,24/10/24,20,1,2023,0,,
4,4.5,2,106-3,1.088,0.312,24/10/24,20,1,2023,0,,
1,1,1,118-9,1.649,0.258,24/10/24,20,1,2023,0,,
2,4.5,1,118-9,0.694,0.263,24/10/24,20,1,2023,0,,
3,1,2,118-9,1.856,0.278,24/10/24,20,1,2023,0,,
4,4.5,2,118-9,0.814,0.328,24/10/24,20,1,2023,0,,
1,1,1,13-25,1.167,0.183,24/10/24,20,1,2023,0,,
2,4.5,1,13-25,0.627,0.231,24/10/24,20,1,2023,0,,
3,1,2,13-25,1.531,0.137,24/10/24,20,1,2023,0,,
4,4.5,2,13-25,0.532,0.149,24/10/24,20,1,2023,0,,
1,1,1,17-25,2.807,0.226,24/10/24,20,1,2023,0,,
2,4.5,1,17-25,0.841,0.216,24/10/24,20,1,2023,0,,
3,1,2,17-25,2.897,0.225,24/10/24,20,1,2023,0,,
4,4.5,2,17-25,1.064,0.319,24/10/24,20,1,2023,0,,
1,1,1,111-13,1.292,0.108,24/10/24,20,1,2023,0,,
2,4.5,1,111-13,0.324,0.108,24/10/24,20,1,2023,0,,
3,1,2,111-13,1.257,0.124,24/10/24,20,1,2023,0,,
4,4.5,2,111-13,0.313,0.105,24/10/24,20,1,2023,0,,
1,1,1,112-13,1.405,0.103,24/10/24,20,1,2023,0,,
2,4.5,1,112-13,0.345,0.103,24/10/24,20,1,2023,0,,
3,1,2,112-13,1.431,0.096,24/10/24,20,1,2023,0,,
4,4.5,2,112-13,0.375,0.125,24/10/24,20,1,2023,0,,
1,1,1,106-13,2.7,0.121,24/10/24,20,1,2023,0,,
2,4.5,1,106-13,0.56,0.138,24/10/24,20,1,2023,0,,
3,1,2,106-13,2.698,0.146,24/10/24,20,1,2023,0,,
4,4.5,2,106-13,0.584,0.135,24/10/24,20,1,2023,0,,
1,1,1,118-18,2.275,0.162,24/10/24,20,1,2023,0,,
2,4.5,1,118-18,0.574,0.193,24/10/24,20,1,2023,0,,
3,1,2,118-18,1.578,0.095,24/10/24,20,1,2023,0,,
4,4.5,2,118-18,0.299,0.124,24/10/24,20,1,2023,0,,
1,1,1,115-13,1.954,0.212,24/10/24,20,1,2023,0,,
2,4.5,1,115-13,0.596,0.228,24/10/24,20,1,2023,0,,
3,1,2,115-13,1.894,0.198,24/10/24,20,1,2023,0,,
4,4.5,2,115-13,0.578,0.225,24/10/24,20,1,2023,0,,
1,1,1,118-13,2.293,0.191,24/10/24,20,1,2023,0,,
2,4.5,1,118-13,0.669,0.264,24/10/24,20,1,2023,0,,
3,1,2,118-13,2.378,0.237,24/10/24,20,1,2023,0,,
4,4.5,2,118-13,0.646,0.24,24/10/24,20,1,2023,0,,
1,1,1,109-19,1.222,0.11,24/10/24,20,1,2023,0,,
2,4.5,1,109-19,0.246,0.072,24/10/24,20,1,2023,0,,
3,1,2,109-19,1.191,0.083,24/10/24,20,1,2023,0,,
4,4.5,2,109-19,0.277,0.089,24/10/24,20,1,2023,0,,
1,1,1,11-25,0.787,0.084,24/10/24,20,1,2023,0,,
2,4.5,1,11-25,0.216,0.086,24/10/24,20,1,2023,0,,
3,1,2,11-25,0.896,0.098,24/10/24,20,1,2023,0,,
4,4.5,2,11-25,0.212,0.077,24/10/24,20,1,2023,0,,
1,1,1,117-8,1.096,0.171,24/10/24,20,1,2023,0,,
2,4.5,1,117-8,0.405,0.185,24/10/24,20,1,2023,0,,
3,1,2,117-8,0.977,0.174,24/10/24,20,1,2023,0,,
4,4.5,2,117-8,0.355,0.163,24/10/24,20,1,2023,0,,
1,1,1,114-8,3.471,0.115,24/10/24,20,1,2023,0,,
2,4.5,1,114-8,0.851,0.164,24/10/24,20,1,2023,0,,
3,1,2,114-8,3.383,0.127,24/10/24,20,1,2023,0,,
4,4.5,2,114-8,0.807,0.16,24/10/24,20,1,2023,0,,
1,1,1,119-13,1.429,0.234,24/10/24,20,1,2023,0,,
2,4.5,1,119-13,0.59,0.276,24/10/24,20,1,2023,0,,
3,1,2,119-13,1.393,0.23,24/10/24,20,1,2023,0,,
4,4.5,2,119-13,0.62,0.302,24/10/24,20,1,2023,0,,
1,1,1,114-13,1.059,0.8,24/10/24,20,1,2023,0,,
2,4.5,1,114-13,0.452,0.17,24/10/24,20,1,2023,0,,
3,1,2,114-13,2.317,0.187,24/10/24,20,1,2023,0,,
4,4.5,2,114-13,0.792,0.301,24/10/24,20,1,2023,0,,
1,1,1,117-13,2.463,0.127,24/10/24,20,1,2023,0,,
2,4.5,1,117-13,0.55,0.137,24/10/24,20,1,2023,0,,
3,1,2,117-13,2.381,0.126,24/10/24,20,1,2023,0,,
4,4.5,2,117-13,0.53,0.135,24/10/24,20,1,2023,0,,
1,1,1,113-13,2.681,0.152,24/10/24,20,1,2023,0,,
2,4.5,1,113-13,0.621,0.164,24/10/24,20,1,2023,0,,
3,1,2,113-13,2.743,0.162,24/10/24,20,1,2023,0,,
4,4.5,2,113-13,0.652,0.171,24/10/24,20,1,2023,0,,
1,1,1,108-13,0.22,0.106,24/10/24,20,1,2023,0,,
2,4.5,1,108-13,0.182,0.111,24/10/24,20,1,2023,0,,
3,1,2,108-13,0.251,0.126,24/10/24,20,1,2023,0,,
4,4.5,2,108-13,0.184,0.108,24/10/24,20,1,2023,0,,
1,1,1,116-13,2.497,0.175,24/10/24,20,1,2023,0,,
2,4.5,1,116-13,0.626,0.195,24/10/24,20,1,2023,0,,
3,1,2,116-13,0.2843,0.193,24/10/24,20,1,2023,0,,
4,4.5,2,116-13,0.687,0.182,24/10/24,20,1,2023,0,,
1,1,1,118-8,0.928,0.168,24/10/24,20,1,2023,0,,
2,4.5,1,118-8,0.459,0.177,24/10/24,20,1,2023,0,,
3,1,2,118-8,0.847,0.134,24/10/24,20,1,2023,0,,
4,4.5,2,118-8,0.323,0.13,24/10/24,20,1,2023,0,,
1,1,1,106-8,0.38,0.077,24/10/24,20,1,2023,0,,
2,4.5,1,106-8,0.22,0.106,24/10/24,20,1,2023,0,,
3,1,2,106-8,0.383,0.098,24/10/24,20,1,2023,0,,
4,4.5,2,106-8,0.219,0.104,24/10/24,20,1,2023,0,,
1,1,1,116-8,1.171,0.146,24/10/24,20,1,2023,0,,
2,4.5,1,116-8,0.414,0.15,24/10/24,20,1,2023,0,,
3,1,2,116-8,1.07,0.102,24/10/24,20,1,2023,0,,
4,4.5,2,116-8,0.387,0.123,24/10/24,20,1,2023,0,,
1,1,1,119-8,3.464,0.105,24/10/24,20,1,2023,0,,
2,4.5,1,119-8,0.967,0.133,24/10/24,20,1,2023,0,,
3,1,2,119-8,3.91,0.145,24/10/24,20,1,2023,0,,
4,4.5,2,119-8,1.115,0.156,24/10/24,20,1,2023,0,,
1,1,1,107-8,2.368,0.108,24/10/24,20,1,2023,0,,
2,4.5,1,107-8,0.728,0.184,24/10/24,20,1,2023,0,,
3,1,2,107-8,2.317,0.115,24/10/24,20,1,2023,0,,
4,4.5,2,107-8,0.541,0.135,24/10/24,20,1,2023,0,,
1,1,1,108-8,0.375,0.134,24/10/24,20,1,2023,0,,
2,4.5,1,108-8,0.316,0.17,24/10/24,20,1,2023,0,,
3,1,2,108-8,0.407,0.149,24/10/24,20,1,2023,0,,
4,4.5,2,108-8,0.305,0.162,24/10/24,20,1,2023,0,,
1,1,1,113-8,0.917,1.06,24/10/24,20,1,2023,0,,
2,4.5,1,113-8,0.323,0.136,24/10/24,20,1,2023,0,,
3,1,2,113-8,0.957,0.117,24/10/24,20,1,2023,0,,
4,4.5,2,113-8,0.287,0.115,24/10/24,20,1,2023,0,,
1,1,1,111-8,1.345,0.068,24/10/24,20,1,2023,0,,
2,4.5,1,111-8,0.289,0.07,24/10/24,20,1,2023,0,,
3,1,2,111-8,1.338,0.061,24/10/24,20,1,2023,0,,
4,4.5,2,111-8,0.276,0.067,24/10/24,20,1,2023,0,,
1,1,1,8-25,1.79,0.22,24/10/24,20,1,2023,0,,
2,4.5,1,8-25,0.837,0.294,24/10/24,20,1,2023,0,,
3,1,2,8-25,1.621,0.195,24/10/24,20,1,2023,0,,
4,4.5,2,8-25,0.688,0.247,24/10/24,20,1,2023,0,,
1,1,1,19-25,0.386,0.217,24/10/24,20,1,2023,0,,
2,4.5,1,19-25,0.43,0.273,24/10/24,20,1,2023,0,,
3,1,2,19-25,0.485,0.29,24/10/24,20,1,2023,0,,
4,4.5,2,19-25,0.369,0.23,24/10/24,20,1,2023,0,,
1,1,1,10-26,0.293,0.133,24/10/24,20,1,2023,0,,
2,4.5,1,10-26,0.244,0.142,24/10/24,20,1,2023,0,,
3,1,2,10-26,0.297,0.143,24/10/24,20,1,2023,0,,
4,4.5,2,10-26,0.27,0.158,24/10/24,20,1,2023,0,,
1,1,1,6-25,3.07,0.267,24/10/24,20,1,2023,0,,
2,4.5,1,6-25,0.86,0.273,24/10/24,20,1,2023,0,,
3,1,2,6-25,2.959,0.251,24/10/24,20,1,2023,0,,
4,4.5,2,6-25,0.951,0.296,24/10/24,20,1,2023,0,,
1,1,1,8-26,1.592,0.156,24/10/24,20,1,2023,0,,
2,4.5,1,8-26,0.489,0.152,24/10/24,20,1,2023,0,,
3,1,2,8-26,1.638,0.156,24/10/24,20,1,2023,0,,
4,4.5,2,8-26,0.546,0.16,24/10/24,20,1,2023,0,,
1,1,1,15-25,0.356,0.172,24/10/24,20,1,2023,0,,
2,4.5,1,15-25,0.315,0.191,24/10/24,20,1,2023,0,,
3,1,2,15-25,0.404,0.201,24/10/24,20,1,2023,0,,
4,4.5,2,15-25,0.331,0.199,24/10/24,20,1,2023,0,,
1,1,1,4-26,1.326,0.142,24/10/24,20,1,2023,0,,
2,4.5,1,4-26,0.49,0.156,24/10/24,20,1,2023,0,,
3,1,2,4-26,1.456,0.128,24/10/24,20,1,2023,0,,
4,4.5,2,4-26,0.502,0.14,24/10/24,20,1,2023,0,,
1,1,1,18-26,0.477,0.243,24/10/24,20,1,2023,0,,
2,4.5,1,18-26,0.431,0.282,24/10/24,20,1,2023,0,,
3,1,2,18-26,0.42,0.225,24/10/24,20,1,2023,0,,
4,4.5,2,18-26,0.377,0.255,24/10/24,20,1,2023,0,,
1,1,1,10-25,2.337,0.226,24/10/24,20,1,2023,0,,
2,4.5,1,10-25,1.104,0.457,24/10/24,20,1,2023,0,,
3,1,2,10-25,2.398,0.251,24/10/24,20,1,2023,0,,
4,4.5,2,10-25,0.906,0.273,24/10/24,20,1,2023,0,,
1,1,1,111-3,2.64,0.2,24/10/24,20,1,2023,0,,
2,4.5,1,111-3,0.843,0.245,24/10/24,20,1,2023,0,,
3,1,2,111-3,3.035,0.251,24/10/24,20,1,2023,0,,
4,4.5,2,111-3,0.875,0.254,24/10/24,20,1,2023,0,,
1,1,1,115-9,2.427,0.188,24/10/24,20,1,2023,0,,
2,4.5,1,115-9,0.799,0.219,24/10/24,20,1,2023,0,,
3,1,2,115-9,2.27,0.404,24/10/24,20,1,2023,0,,
4,4.5,2,115-9,0.894,0.295,24/10/24,20,1,2023,0,,
1,1,1,14-25,0.749,0.435,24/10/24,20,1,2023,0,,
2,4.5,1,14-25,0.687,0.463,24/10/24,20,1,2023,0,,
3,1,2,14-25,0.55,0.289,24/10/24,20,1,2023,0,,
4,4.5,2,14-25,0.48,0.298,24/10/24,20,1,2023,0,,
1,1,1,6-26,0.694,0.184,24/10/24,20,1,2023,0,,
2,4.5,1,6-26,0.419,0.215,24/10/24,20,1,2023,0,,
3,1,2,6-26,0.634,0.172,24/10/24,20,1,2023,0,,
4,4.5,2,6-26,0.379,0.192,24/10/24,20,1,2023,0,,
1,1,1,16-25,0.342,0.154,24/10/24,20,1,2023,0,,
2,4.5,1,16-25,0.288,0.169,24/10/24,20,1,2023,0,,
3,1,2,16-25,0.364,0.163,24/10/24,20,1,2023,0,,
4,4.5,2,16-25,0.258,0.145,24/10/24,20,1,2023,0,,
1,1,1,12-26,1.724,0.213,24/10/24,20,1,2023,0,,
2,4.5,1,12-26,0.783,0.272,24/10/24,20,1,2023,0,,
3,1,2,12-26,2.085,0.333,24/10/24,20,1,2023,0,,
4,4.5,2,12-26,0.895,0.333,24/10/24,20,1,2023,0,,
1,1,1,20-25,2.084,0.271,24/10/24,20,1,2023,0,,
2,4.5,1,20-25,1.115,0.313,24/10/24,20,1,2023,0,,
3,1,2,20-25,3.38,0.344,24/10/24,20,1,2023,0,,
4,4.5,2,20-25,1.188,0.362,24/10/24,20,1,2023,0,,
1,1,1,117-9,2.287,0.287,28/10/24,20,1,2023,0,,
2,4.5,1,117-9,0.859,0.285,28/10/24,20,1,2023,0,,
3,1,2,117-9,2.143,0.272,28/10/24,20,1,2023,0,,
4,4.5,2,117-9,0.874,0.284,28/10/24,20,1,2023,0,,
1,1,1,110-19,2.88,0.224,28/10/24,20,1,2023,0,,
2,4.5,1,110-19,0.737,0.206,28/10/24,20,1,2023,0,,
3,1,2,110-19,2.329,0.193,28/10/24,20,1,2023,0,,
4,4.5,2,110-19,0.783,0.213,28/10/24,20,1,2023,0,,
1,1,1,109-8,2.857,0.153,28/10/24,20,1,2023,0,,
2,4.5,1,109-8,0.788,0.16,28/10/24,20,1,2023,0,,
3,1,2,109-8,2.888,0.169,28/10/24,20,1,2023,0,,
4,4.5,2,109-8,0.734,0.156,28/10/24,20,1,2023,0,,
1,1,1,115-19,4.834,0.308,28/10/24,20,1,2023,0,,
2,4.5,1,115-19,1.558,0.34,28/10/24,20,1,2023,0,,
3,1,2,115-19,5,0.285,28/10/24,20,1,2023,0,,
4,4.5,2,115-19,1.888,0.337,28/10/24,20,1,2023,0,,
1,1,1,116-19,1.307,0.25,28/10/24,20,1,2023,0,,
2,4.5,1,116-19,0.648,0.296,28/10/24,20,1,2023,0,,
3,1,2,116-19,1.431,0.265,28/10/24,20,1,2023,0,,
