pH,Rep,Sample_code,Label,nm_520,nm_700,Date,Rx_min,Harvest,Year,Reps,Notes,Person
4.5,2,106-10,,0.738,0.081,18/10/24,20,1,2023,1,Reps came from juice,Ree
4.5,1,106-10,,0.748,0.088,18/10/24,20,1,2023,1,Reps came from juice,Ree
1,1,106-10,,3.27,0.092,18/10/24,20,1,2023,1,Reps came from juice,Ree
1,2,106-10,,3.402,0.133,18/10/24,20,1,2023,1,Reps came from juice,Ree
4.5,1,106-16,,2.098,0.162,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
1,1,106-16,,0.974,0.711,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
4.5,1,107-10,,0.744,0.124,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
1,1,107-10,,3.28,0.115,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
4.5,1,108-5,,0.179,0.107,18/10/24,20,1,2023,0,,Ree
4.5,2,108-5,,0.265,0.148,18/10/24,20,1,2023,0,,Ree
1,2,108-5,,0.325,0.118,18/10/24,20,1,2023,0,,Ree
1,1,108-5,,0.413,0.189,18/10/24,20,1,2023,0,,Ree
4.5,1,109-13,,0.364,0.121,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
1,1,109-13,,1.297,0.104,18/10/24,20,1,2023,0,Only juice for 1 rep,Ree
4.5,1,112-5,,0.202,0.068,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
1,1,112-5,,1.484,0.068,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
4.5,1,117-5,,0.289,0.088,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
1,1,117-5,,1.266,0.039,18/10/24,20,1,2023,1,Only juice for 1 rep,Ree
4.5,2,106-10,1,0.274,0.043,11/10/24,0,1,2023,0,,Drew
4.5,1,106-10,1,0.275,0.053,11/10/24,0,1,2023,0,,Drew
1,1,106-10,1,2.126,0.048,11/10/24,0,1,2023,0,,Drew
1,2,106-10,1,1.831,0.061,11/10/24,0,1,2023,0,,Drew
4.5,1,106-5,1,0.441,0.041,11/10/24,0,2,2023,0,,Drew
4.5,2,106-5,1,0.501,0.045,11/10/24,0,2,2023,0,,Drew
1,1,106-5,1,3.082,0.06,11/10/24,0,2,2023,0,,Drew
1,2,106-5,1,3.146,0.083,11/10/24,0,2,2023,0,,Drew
4.5,1,107-10,1,0.352,0.069,15/10/24,0,1,2023,0,,Drew
4.5,2,107-10,1,0.363,0.082,15/10/24,0,1,2023,0,,Drew
1,1,107-10,1,1.877,0.046,15/10/24,0,1,2023,0,,Drew
1,2,107-10,1,1.78,0.068,15/10/24,0,1,2023,0,,Drew
4.5,1,107-11,1,0.305,0.099,15/10/24,0,1,2023,0,,Drew
4.5,2,107-11,1,0.314,0.105,15/10/24,0,1,2023,0,,Drew
1,1,107-11,1,1.379,0.089,15/10/24,0,1,2023,0,,Drew
1,2,107-11,1,1.353,0.093,15/10/24,0,1,2023,0,,Drew
4.5,2,107-13,1,0.134,0.078,15/10/24,0,1,2023,0,,Drew
4.5,1,107-13,1,0.145,0.086,15/10/24,0,1,2023,0,,Drew
1,2,107-13,1,0.17,0.1,15/10/24,0,1,2023,0,,Drew
1,1,107-13,1,0.163,0.102,15/10/24,0,1,2023,0,Both tubes are 13 g,Drew
4.5,1,107-5,1,0.637,0.069,14/10/24,0,2,2023,0,,Drew
4.5,2,107-5,1,0.633,0.076,14/10/24,0,2,2023,0,,Drew
1,2,107-5,1,3.563,0.052,14/10/24,0,2,2023,0,,Drew
1,1,107-5,1,3.536,0.079,14/10/24,0,2,2023,0,,Drew
4.5,2,108-1,1,0.133,0.061,14/10/24,0,1,2023,0,,Drew
4.5,1,108-1,1,0.159,0.078,14/10/24,0,1,2023,0,,Drew
1,2,108-1,1,0.328,0.086,14/10/24,0,1,2023,0,,Drew
1,1,108-1,1,0.352,0.102,14/10/24,0,1,2023,0,,Drew
4.5,1,108-16,1,0.441,0.128,15/10/24,0,2,2023,1,,Drew
4.5,2,108-16,1,0.462,0.13,15/10/24,0,2,2023,1,,Drew
1,2,108-16,1,1.745,0.075,15/10/24,0,2,2023,1,,Drew
1,1,108-16,1,2.22,0.11,15/10/24,0,2,2023,1,All reps came from 1 tube,Drew
4.5,1,108-5,1,0.17,0.096,11/10/24,0,2,2023,0,,Drew
1,2,108-5,1,0.193,0.06,11/10/24,0,2,2023,0,,Drew
1,1,108-5,1,0.286,0.085,11/10/24,0,2,2023,0,,Drew
4.5,2,108-5,1,0.183,0.11,11/10/24,0,2,2023,0,,Drew
4.5,1,109-1,1,0.288,0.069,15/10/24,0,1,2023,0,,Drew
4.5,2,109-1,1,0.332,0.089,15/10/24,0,1,2023,0,,Drew
1,1,109-1,1,1.473,0.074,15/10/24,0,1,2023,0,,Drew
1,2,109-1,1,1.28,0.075,15/10/24,0,1,2023,0,,Drew
4.5,1,109-10,1,0.172,0.052,15/10/24,0,1,2023,0,,Drew
4.5,2,109-10,1,0.369,0.09,15/10/24,0,1,2023,0,,Drew
1,1,109-10,1,0.777,0.046,15/10/24,0,1,2023,0,,Drew
1,2,109-10,1,0.97,0.06,15/10/24,0,1,2023,0,,Drew
4.5,1,109-13,1,0.226,0.09,15/10/24,0,1,2023,0,,Drew
4.5,2,109-13,1,0.291,0.115,15/10/24,0,1,2023,0,,Drew
1,1,109-13,1,0.719,0.073,15/10/24,0,1,2023,0,,Drew
1,2,109-13,1,0.825,0.089,15/10/24,0,1,2023,0,,Drew
4.5,1,109-5,1,0.529,0.062,14/10/24,0,2,2023,0,,Drew
4.5,2,109-5,1,0.584,0.075,14/10/24,0,2,2023,0,,Drew
1,1,109-5,1,3.34,0.028,14/10/24,0,2,2023,0,,Drew
1,2,109-5,1,3.747,0.036,14/10/24,0,2,2023,0,,Drew
4.5,1,110-10,1,0.628,0.241,15/10/24,0,1,2023,1,,Drew
4.5,2,110-10,1,0.786,0.279,15/10/24,0,1,2023,1,,Drew
1,2,110-10,1,1.613,0.176,15/10/24,0,1,2023,1,,Drew
1,1,110-10,1,1.631,0.186,15/10/24,0,1,2023,1,Less than 20 g,Drew
4.5,2,110-13,1,0.17,0.053,14/10/24,0,1,2023,0,,Drew
4.5,1,110-13,1,0.239,0.097,14/10/24,0,1,2023,0,,Drew
1,1,110-13,1,0.802,0.06,14/10/24,0,1,2023,0,,Drew
1,2,110-13,1,0.852,0.071,14/10/24,0,1,2023,0,,Drew
4.5,1,110-16,1,0.503,0.148,15/10/24,0,2,2023,0,,Drew
4.5,2,110-16,1,0.622,0.184,15/10/24,0,2,2023,0,,Drew
1,1,110-16,1,2.081,0.142,15/10/24,0,2,2023,0,,Drew
1,2,110-16,1,1.832,0.144,15/10/24,0,2,2023,0,,Drew
4.5,2,110-5,1,0.719,0.114,14/10/24,0,2,2023,0,,Drew
4.5,1,110-5,1,0.703,0.161,14/10/24,0,2,2023,0,,Drew
1,2,110-5,1,3.328,0.15,14/10/24,0,2,2023,0,,Drew
1,1,110-5,1,3.215,0.16,14/10/24,0,2,2023,0,Both tubes are 15 g,Drew
4.5,1,111-10,1,0.253,0.059,15/10/24,0,1,2023,0,,Drew
4.5,2,111-10,1,0.259,0.063,15/10/24,0,1,2023,0,,Drew
1,1,111-10,1,1.065,0.042,15/10/24,0,1,2023,0,,Drew
1,2,111-10,1,1.202,0.076,15/10/24,0,1,2023,0,,Drew
4.5,2,111-16,1,0.088,0.046,15/10/24,0,2,2023,0,,Drew
4.5,1,111-16,1,0.112,0.061,15/10/24,0,2,2023,0,,Drew
1,2,111-16,1,0.144,0.069,15/10/24,0,2,2023,0,,Drew
1,1,111-16,1,0.15,0.077,15/10/24,0,2,2023,0,,Drew
4.5,1,111-5,1,0.653,0.156,11/10/24,0,2,2023,0,,Drew
4.5,2,111-5,1,0.714,0.178,11/10/24,0,2,2023,0,,Drew
1,1,111-5,1,3.207,0.126,11/10/24,0,2,2023,0,Both tubes are 18 g,Drew
1,2,111-5,1,3.263,0.127,11/10/24,0,2,2023,0,,Drew
4.5,1,112-10,1,0.208,0.028,15/10/24,0,1,2023,0,,Drew
4.5,2,112-10,1,0.249,0.037,15/10/24,0,1,2023,0,,Drew
1,1,112-10,1,1.267,0.025,15/10/24,0,1,2023,0,,Drew
1,2,112-10,1,1.368,0.032,15/10/24,0,1,2023,0,,Drew
4.5,2,112-16,0,0.271,0.052,15/10/24,0,1,2023,0,,Drew
4.5,1,112-16,0,0.304,0.079,15/10/24,0,1,2023,0,,Drew
1,2,112-16,0,1.625,0.042,15/10/24,0,1,2023,0,,Drew
1,1,112-16,0,1.477,0.056,15/10/24,0,1,2023,0,,Drew
4.5,2,112-5,1,0.334,0.073,14/10/24,0,2,2023,0,,Drew
4.5,1,112-5,1,0.351,0.079,14/10/24,0,2,2023,0,,Drew
1,2,112-5,1,1.178,0.049,14/10/24,0,2,2023,0,,Drew
1,1,112-5,1,2.01,0.066,14/10/24,0,2,2023,0,,Drew
4.5,1,112-7,1,0.254,0.126,15/10/24,0,1,2023,0,,Drew
4.5,2,112-7,1,0.279,0.135,15/10/24,0,1,2023,0,,Drew
1,1,112-7,1,0.439,0.12,15/10/24,0,1,2023,0,,Drew
1,2,112-7,1,0.489,0.12,15/10/24,0,1,2023,0,,Drew
4.5,2,113-10,1,1.31,0.108,15/10/24,0,1,2023,0,,Drew
4.5,1,113-10,1,1.089,0.139,15/10/24,0,1,2023,0,,Drew
1,2,113-10,1,4.225,0.092,15/10/24,0,1,2023,0,,Drew
1,1,113-10,1,4.267,0.115,15/10/24,0,1,2023,0,,Drew
4.5,2,113-16,1,0.747,0.077,15/10/24,0,2,2023,0,,Drew
4.5,1,113-16,1,0.879,0.087,15/10/24,0,2,2023,0,,Drew
1,1,113-16,1,3.926,0.059,15/10/24,0,2,2023,0,,Drew
1,2,113-16,1,3.914,0.071,15/10/24,0,2,2023,0,,Drew
4.5,2,114-5,1,0.821,0.107,11/10/24,0,2,2023,0,,Drew
4.5,1,114-5,1,0.87,0.133,11/10/24,0,2,2023,0,,Drew
1,1,114-5,1,4.492,0.088,11/10/24,0,2,2023,0,,Drew
1,2,114-5,1,4.412,0.095,11/10/24,0,2,2023,0,,Drew
4.5,2,115-10,1,0.476,0.15,15/10/24,0,1,2023,1,,Drew
4.5,1,115-10,1,0.623,0.177,15/10/24,0,1,2023,1,,Drew
1,1,115-10,1,1.776,0.138,15/10/24,0,1,2023,1,"Less than 20 g, juice split",Drew
1,2,115-10,1,2.212,0.17,15/10/24,0,1,2023,1,,Drew
4.5,1,115-16,1,0.585,0.181,15/10/24,0,2,2023,0,,Drew
4.5,2,115-16,1,0.884,0.2,15/10/24,0,2,2023,0,,Drew
1,2,115-16,1,2.792,0.169,15/10/24,0,2,2023,0,,Drew
1,1,115-16,1,2.766,0.17,15/10/24,0,2,2023,0,,Drew
4.5,2,115-5,1,1.047,0.134,14/10/24,0,2,2023,0,,Drew
4.5,1,115-5,1,1.255,0.2,14/10/24,0,2,2023,0,,Drew
1,1,115-5,1,4.073,0.164,14/10/24,0,2,2023,0,,Drew
1,2,115-5,1,3.825,0.197,14/10/24,0,2,2023,0,,Drew
4.5,2,116-10,1,0.68,0.13,15/10/24,0,1,2023,0,,Drew
4.5,1,116-10,1,0.713,0.156,15/10/24,0,1,2023,0,,Drew
1,1,116-10,1,3.036,0.125,15/10/24,0,1,2023,0,Less than 20 g,Drew
1,2,116-10,1,2.799,0.127,15/10/24,0,1,2023,0,,Drew
4.5,1,116-16,1,0.802,0.119,15/10/24,0,2,2023,0,,Drew
4.5,2,116-16,1,0.784,0.13,15/10/24,0,2,2023,0,,Drew
1,1,116-16,1,3.628,0.104,15/10/24,0,2,2023,0,Less than 20 g,Drew
1,2,116-16,1,4.061,0.116,15/10/24,0,2,2023,0,,Drew
4.5,1,116-5,1,0.807,0.12,14/10/24,0,2,2023,0,,Drew
4.5,2,116-5,1,0.938,0.177,14/10/24,0,2,2023,0,,Drew
1,1,116-5,1,3.89,0.1,14/10/24,0,2,2023,0,,Drew
1,2,116-5,1,4.409,0.138,14/10/24,0,2,2023,0,,Drew
4.5,1,117-10,1,0.337,0.145,15/10/24,0,1,2023,0,,Drew
4.5,2,117-10,1,0.393,0.163,15/10/24,0,1,2023,0,,Drew
1,1,117-10,1,0.961,0.098,15/10/24,0,1,2023,0,Less than 20 g,Drew
1,2,117-10,1,1.079,0.14,15/10/24,0,1,2023,0,,Drew
4.5,2,117-3,1,0.494,0.085,14/10/24,0,2,2023,0,,Drew
4.5,1,117-3,1,0.515,0.12,14/10/24,0,2,2023,0,,Drew
1,2,117-3,1,2.83,0.072,14/10/24,0,2,2023,0,,Drew
1,1,117-3,1,2.516,0.073,14/10/24,0,2,2023,0,,Drew
4.5,2,117-5,1,0.424,0.055,14/10/24,0,2,2023,0,,Drew
4.5,1,117-5,1,0.45,0.083,14/10/24,0,2,2023,0,,Drew
1,2,117-5,1,2.314,0.049,14/10/24,0,2,2023,0,,Drew
1,1,117-5,1,2.34,0.05,14/10/24,0,2,2023,0,,Drew
4.5,2,118-10,1,1.984,0.264,15/10/24,0,1,2023,0,,Drew
4.5,1,118-10,1,1.058,0.283,15/10/24,0,1,2023,0,,Drew
1,2,118-10,1,3.033,0.263,15/10/24,0,1,2023,0,,Drew
1,1,118-10,1,2.999,0.264,15/10/24,0,1,2023,0,,Drew
4.5,1,118-3,1,0.655,0.14,14/10/24,0,2,2023,0,,Drew
4.5,2,118-3,1,1.062,0.217,14/10/24,0,2,2023,0,,Drew
1,2,118-3,1,3.242,0.128,14/10/24,0,2,2023,0,,Drew
1,1,118-3,1,3.079,0.162,14/10/24,0,2,2023,0,Both tubes are 15 g,Drew
4.5,2,118-5,1,0.67,0.056,11/10/24,0,2,2023,0,,Drew
4.5,1,118-5,1,0.721,0.059,11/10/24,0,2,2023,0,,Drew
1,1,118-5,1,3.862,0.065,11/10/24,0,2,2023,0,,Drew
1,2,118-5,1,3.62,0.124,11/10/24,0,2,2023,0,,Drew
4.5,2,119-10,1,0.234,0.092,15/10/24,0,1,2023,0,,Drew
4.5,1,119-10,1,0.235,0.094,15/10/24,0,1,2023,0,,Drew
1,1,119-10,1,0.795,0.095,15/10/24,0,1,2023,0,,Drew
1,2,119-10,1,0.804,0.114,15/10/24,0,1,2023,0,,Drew
4.5,2,119-16,1,0.778,0.085,15/10/24,0,2,2023,0,,Drew
4.5,1,119-16,1,0.842,0.102,15/10/24,0,2,2023,0,,Drew
1,2,119-16,1,3.798,0.057,15/10/24,0,2,2023,0,,Drew
1,1,119-16,1,3.937,0.061,15/10/24,0,2,2023,0,,Drew
4.5,1,119-3,1,0.629,0.07,14/10/24,0,2,2023,0,,Drew
4.5,2,119-3,1,0.68,0.103,14/10/24,0,2,2023,0,,Drew
1,1,119-3,1,3.886,0.053,14/10/24,0,2,2023,0,,Drew
1,2,119-3,1,3.637,0.096,14/10/24,0,2,2023,0,,Drew
4.5,2,119-5,1,0.453,0.068,11/10/24,0,2,2023,0,,Drew
4.5,1,119-5,1,0.455,0.078,11/10/24,0,2,2023,0,,Drew
1,1,119-5,1,2.487,0.071,11/10/24,0,2,2023,0,,Drew
1,2,119-5,1,2.625,0.097,11/10/24,0,2,2023,0,,Drew
4.5,2,106-16,1,0.169,0.034,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,1,106-16,1,0.217,0.062,17/10/24,0,2,2023,0,,"Drew, Ree"
1,1,106-16,1,0.981,0.044,17/10/24,0,2,2023,0,,"Drew, Ree"
1,2,106-16,1,0.932,0.048,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,2,106-7,1,0.196,0.077,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,1,106-7,1,0.295,0.11,17/10/24,20,1,2023,0,,"Drew, Ree"
1,1,106-7,1,0.597,0.046,17/10/24,20,1,2023,0,,"Drew, Ree"
1,2,106-7,1,0.612,0.059,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,2,107-16,1,0.219,0.127,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,1,107-16,1,0.23,0.14,17/10/24,0,2,2023,0,,"Drew, Ree"
1,1,107-16,1,0.248,0.113,17/10/24,0,2,2023,0,,"Drew, Ree"
1,2,107-16,1,0.272,0.115,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,2,108-10,1,0.119,0.065,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,1,108-10,1,0.151,0.086,17/10/24,20,1,2023,0,,"Drew, Ree"
1,2,108-10,1,0.143,0.064,17/10/24,20,1,2023,0,,"Drew, Ree"
1,1,108-10,1,0.169,0.087,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,1,109-7,1,0.182,0.048,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,2,109-7,1,0.164,0.05,17/10/24,20,1,2023,0,,"Drew, Ree"
1,2,109-7,1,0.785,0.044,17/10/24,20,1,2023,0,,"Drew, Ree"
1,1,109-7,1,0.912,0.062,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,1,110-13,1,0.246,0.061,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,2,110-13,1,0.218,0.076,17/10/24,20,1,2023,0,,"Drew, Ree"
1,2,110-13,1,1.084,0.074,17/10/24,20,1,2023,0,,"Drew, Ree"
1,1,110-13,1,1.456,0.111,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,2,111-10,1,0.32,0.105,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,1,111-10,1,0.391,0.153,17/10/24,20,1,2023,0,,"Drew, Ree"
1,1,111-10,1,1.517,0.108,17/10/24,20,1,2023,0,,"Drew, Ree"
1,2,111-10,1,1.723,0.127,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,2,111-16,1,0.137,0.082,17/10/24,20,2,2023,0,,"Drew, Ree"
4.5,1,111-16,1,0.552,0.498,17/10/24,20,2,2023,0,,"Drew, Ree"
1,2,111-16,1,0.116,0.064,17/10/24,20,2,2023,0,,"Drew, Ree"
1,1,111-16,1,0.2,0.119,17/10/24,20,2,2023,0,,"Drew, Ree"
4.5,1,112-16,0,0.057,0.009,17/10/24,20,2,2023,0,,"Drew, Ree"
1,1,112-16,0,1.575,0.063,17/10/24,20,2,2023,0,Only juice for 1 rep,"Drew, Ree"
4.5,1,114-10,1,0.448,0.128,17/10/24,0,1,2023,0,,"Drew, Ree"
4.5,2,114-10,1,0.535,0.163,17/10/24,0,1,2023,0,,"Drew, Ree"
1,2,114-10,1,1.729,0.107,17/10/24,0,1,2023,0,,"Drew, Ree"
1,1,114-10,1,2.385,0.171,17/10/24,0,1,2023,0,,"Drew, Ree"
4.5,2,114-16,1,0.903,0.168,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,1,114-16,1,0.921,0.201,17/10/24,0,2,2023,0,,"Drew, Ree"
1,1,114-16,1,3.534,0.154,17/10/24,0,2,2023,0,,"Drew, Ree"
1,2,114-16,1,3.795,0.17,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,1,114-7,1,0.928,0.217,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,2,114-7,1,1.242,0.308,17/10/24,20,1,2023,0,,"Drew, Ree"
1,2,114-7,1,2.939,0.15,17/10/24,20,1,2023,0,,"Drew, Ree"
1,1,114-7,1,3.705,0.221,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,1,116-7,1,0.278,0.085,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,2,116-7,1,0.336,0.11,17/10/24,20,1,2023,0,,"Drew, Ree"
1,1,116-7,1,1.04,0.075,17/10/24,20,1,2023,0,,"Drew, Ree"
1,2,116-7,1,1.17,0.075,17/10/24,20,1,2023,0,,"Drew, Ree"
4.5,1,117-1,1,0.273,0.076,17/10/24,20,2,2023,0,,"Drew, Ree"
4.5,2,117-1,1,0.254,0.079,17/10/24,20,2,2023,0,,"Drew, Ree"
1,1,117-1,1,1.345,0.083,17/10/24,20,2,2023,0,,"Drew, Ree"
1,2,117-1,1,1.407,0.109,17/10/24,20,2,2023,0,,"Drew, Ree"
4.5,1,118-16,1,0.425,0.073,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,2,118-16,1,0.465,0.076,17/10/24,0,2,2023,0,,"Drew, Ree"
1,2,118-16,1,2.978,0.08,17/10/24,0,2,2023,0,,"Drew, Ree"
1,1,118-16,1,2.996,0.7,17/10/24,0,2,2023,0,,"Drew, Ree"
4.5,1,107-7,1,0.374,0.105,19/10/24,20,1,2023,0,,Jessee
4.5,2,107-7,1,0.5,0.143,19/10/24,20,1,2023,0,,Jessee
1,1,107-7,1,1.09,0.09,19/10/24,20,1,2023,0,,Jessee
1,2,107-7,1,1.274,0.107,19/10/24,20,1,2023,0,,Jessee
4.5,2,108-7,1,0.293,0.164,19/10/24,20,1,2023,0,,Jessee
4.5,1,108-7,1,0.286,0.169,19/10/24,20,1,2023,0,,Jessee
1,1,108-7,1,0.432,0.189,19/10/24,20,1,2023,0,,Jessee
1,2,108-7,1,0.525,0.215,19/10/24,20,1,2023,0,,Jessee
4.5,2,108-9,1,0.37,0.186,19/10/24,20,1,2023,0,,Jessee
