pH,Rep,Sample_code,Label,nm_520,nm_700,Date,Rx_min,Harvest,Year,Reps,Notes,Person
4.5,1,108-9,1,0.37,0.229,19/10/24,20,1,2023,0,,Jessee
1,1,108-9,1,0.427,0.226,19/10/24,20,1,2023,0,,Jessee
1,2,108-9,1,0.463,0.25,19/10/24,20,1,2023,0,,Jessee
4.5,1,114-9,1,0.506,0.138,19/10/24,20,1,2023,0,,Jessee
4.5,2,114-9,1,0.525,0.14,19/10/24,20,1,2023,0,,Jessee
1,2,114-9,1,2.354,0.125,19/10/24,20,1,2023,0,,Jessee
1,1,114-9,1,2.308,0.134,19/10/24,20,1,2023,0,,Jessee
4.5,2,117-7,1,0.439,0.164,19/10/24,20,1,2023,0,,Jessee
4.5,1,117-7,1,0.441,0.169,19/10/24,20,1,2023,0,,Jessee
1,2,117-7,1,1.71,0.138,19/10/24,20,1,2023,0,,Jessee
1,1,117-7,1,1.812,0.156,19/10/24,20,1,2023,0,,Jessee
4.5,1,117-9,1,0.279,0.14,19/10/24,20,1,2023,0,Barely any juice,Jessee
4.5,2,117-9,1,0.451,0.228,19/10/24,20,1,2023,0,Barely any juice,Jessee
1,1,117-9,1,1.372,0.206,19/10/24,20,1,2023,0,Barely any juice,Jessee
1,2,117-9,1,3.553,0.526,19/10/24,20,1,2023,0,Barely any juice,Jessee
4.5,2,1-20,1,0.297,0.113,01/11/24,20,1,2023,0,,
4.5,1,1-20,1,0.228,0.133,01/11/24,20,1,2023,0,,
4.5,2,1-20,1,0.243,0.134,30/10/24,20,1,2023,0,,
4.5,1,1-20,1,0.307,0.169,30/10/24,20,1,2023,0,,
1,2,1-20,1,0.371,0.126,30/10/24,20,1,2023,0,,
1,1,1-20,1,0.382,0.141,30/10/24,20,1,2023,0,,
1,2,1-20,1,0.252,0.153,01/11/24,20,1,2023,0,,
1,1,1-20,1,0.393,0.182,01/11/24,20,1,2023,0,,
4.5,1,1-28,1,0.554,0.132,29/10/24,20,1,2023,0,,
4.5,1,1-28,1,0.617,0.133,31/10/24,20,1,2023,0,,
4.5,2,1-28,1,0.677,0.148,29/10/24,20,1,2023,0,,
4.5,2,1-28,1,0.761,0.154,31/10/24,20,1,2023,0,,
1,1,1-28,1,1.931,0.109,31/10/24,20,1,2023,0,,
1,1,1-28,1,1.823,0.118,29/10/24,20,1,2023,0,,
1,2,1-28,1,2.203,0.135,29/10/24,20,1,2023,0,,
1,2,1-28,1,2.323,0.135,31/10/24,20,1,2023,0,,
4.5,1,3-27,1,0.217,0.091,31/10/24,20,1,2023,0,,
4.5,2,3-27,1,0.208,0.095,29/10/24,20,1,2023,0,,
4.5,2,3-27,1,0.248,0.111,31/10/24,20,1,2023,0,,
4.5,1,3-27,1,0.303,0.197,29/10/24,20,1,2023,0,,
1,1,3-27,1,0.498,0.095,31/10/24,20,1,2023,0,,
1,2,3-27,1,0.419,0.102,29/10/24,20,1,2023,0,,
1,2,3-27,1,0.497,0.108,31/10/24,20,1,2023,0,,
1,1,3-27,1,0.493,0.156,29/10/24,20,1,2023,0,,
4.5,2,5-27,1,0.224,0.12,30/10/24,20,1,2023,0,,
4.5,1,5-27,1,0.247,0.137,30/10/24,20,1,2023,0,,
4.5,2,5-27,1,0.41,0.21,30/10/24,20,1,2023,0,,
4.5,1,5-27,1,0.444,0.225,30/10/24,20,1,2023,0,,
1,2,5-27,1,0.31,0.116,30/10/24,20,1,2023,0,,
1,1,5-27,1,0.338,0.136,30/10/24,20,1,2023,0,,
1,2,5-27,1,0.71,0.189,30/10/24,20,1,2023,0,,
1,1,5-27,1,0.735,0.193,30/10/24,20,1,2023,0,,
4.5,2,5-28,1,0.322,0.144,31/10/24,20,1,2023,0,,
4.5,1,5-28,1,0.308,0.146,31/10/24,20,1,2023,0,,
4.5,2,5-28,1,0.292,0.162,29/10/24,20,1,2023,0,,
4.5,1,5-28,1,0.355,0.189,29/10/24,20,1,2023,0,,
1,2,5-28,1,0.668,0.14,31/10/24,20,1,2023,0,,
1,1,5-28,1,0.62,0.162,31/10/24,20,1,2023,0,,
1,2,5-28,1,0.519,0.166,29/10/24,20,1,2023,0,,
1,1,5-28,1,0.627,0.196,29/10/24,20,1,2023,0,,
4.5,1,12-25,1,0.382,0.225,28/10/24,20,1,2023,0,It was label as 13-25 but probably was a tipping mistake,
4.5,2,12-25,1,0.385,0.235,28/10/24,20,1,2023,0,It was label as 13-25 but probably was a tipping mistake,
1,1,12-25,1,0.465,0.212,28/10/24,20,1,2023,0,It was label as 13-25 but probably was a tipping mistake,
1,2,12-25,1,0.466,0.228,28/10/24,20,1,2023,0,It was label as 13-25 but probably was a tipping mistake,
4.5,2,109-8,1,0.734,0.156,28/10/24,20,1,2023,0,,
4.5,2,109-8,1,0.734,0.156,28/10/24,20,1,2023,0,,
4.5,1,109-8,1,0.788,0.16,28/10/24,20,1,2023,0,,
4.5,1,109-8,1,0.788,0.16,28/10/24,20,1,2023,0,,
1,1,109-8,1,2.857,0.153,28/10/24,20,1,2023,0,,
1,1,109-8,1,2.857,0.153,28/10/24,20,1,2023,0,,
1,2,109-8,1,2.888,0.169,28/10/24,20,1,2023,0,,
1,2,109-8,1,2.888,0.169,28/10/24,20,1,2023,0,,
4.5,1,112-6,1,1.053,0.196,29/10/24,20,1,2023,0,,
4.5,2,112-6,1,1.107,0.199,29/10/24,20,1,2023,0,,
4.5,2,112-6,1,0.439,0.269,30/10/24,20,1,2023,0,,
4.5,1,112-6,1,0.488,0.313,30/10/24,20,1,2023,0,,
1,1,112-6,1,3.656,0.204,29/10/24,20,1,2023,0,,
1,2,112-6,1,3.633,0.213,29/10/24,20,1,2023,0,,
1,2,112-6,1,0.495,0.236,30/10/24,20,1,2023,0,,
1,1,112-6,1,0.518,0.263,30/10/24,20,1,2023,0,,
4.5,2,117-9,1,0.874,0.284,28/10/24,20,1,2023,0,,
4.5,1,117-9,1,0.859,0.285,28/10/24,20,1,2023,0,,
1,2,117-9,1,2.143,0.272,28/10/24,20,1,2023,0,,
1,1,117-9,1,2.287,0.287,28/10/24,20,1,2023,0,,
4.5,2,13-25,1,0.532,0.149,24/10/24,20,1,2023,0,,
4.5,1,13-25,1,0.627,0.231,24/10/24,20,1,2023,0,,
1,2,13-25,1,1.531,0.137,24/10/24,20,1,2023,0,,
1,1,13-25,1,1.167,0.183,24/10/24,20,1,2023,0,,
4.5,1,15-25,1,0.315,0.191,24/10/24,20,1,2023,0,,
4.5,2,15-25,1,0.331,0.199,24/10/24,20,1,2023,0,,
4.5,1,15-25,1,0.782,0.29,28/10/24,20,1,2023,0,,
4.5,2,15-25,1,0.866,0.325,28/10/24,20,1,2023,0,,
1,1,15-25,1,0.356,0.172,24/10/24,20,1,2023,0,,
1,2,15-25,1,0.404,0.201,24/10/24,20,1,2023,0,,
1,1,15-25,1,2.264,0.253,28/10/24,20,1,2023,0,,
1,2,15-25,1,2.494,0.316,28/10/24,20,1,2023,0,,
4.5,1,1-21,1,0.519,0.182,01/11/24,20,1,2023,0,,
4.5,2,1-21,1,0.552,0.192,01/11/24,20,1,2023,0,,
1,1,1-21,1,1.338,0.168,01/11/24,20,1,2023,0,,
1,2,1-21,1,1.475,0.185,01/11/24,20,1,2023,0,,
4.5,1,2-20,1,0.334,0.17,31/10/24,20,1,2023,0,,
4.5,2,2-20,1,0.345,0.176,31/10/24,20,1,2023,0,,
1,1,2-20,1,0.555,0.138,31/10/24,20,1,2023,0,,
1,2,2-20,1,0.676,0.177,31/10/24,20,1,2023,0,,
4.5,1,2-22,1,0.238,0.096,01/11/24,20,1,2023,0,,
4.5,2,2-22,1,0.245,0.103,01/11/24,20,1,2023,0,,
1,1,2-22,1,0.789,0.089,01/11/24,20,1,2023,0,,
1,2,2-22,1,0.928,0.14,01/11/24,20,1,2023,0,,
4.5,2,2-23,1,0.3,0.107,01/11/24,20,1,2023,0,,
4.5,1,2-23,1,0.361,0.148,01/11/24,20,1,2023,0,,
1,1,2-23,1,1.208,0.099,01/11/24,20,1,2023,0,,
1,2,2-23,1,1.261,0.119,01/11/24,20,1,2023,0,,
4.5,1,2-26,0,0.245,0.108,31/10/24,20,1,2023,0,Could be 2-27?,
4.5,2,2-26,0,0.248,0.118,31/10/24,20,1,2023,0,Could be 2-27?,
1,1,2-26,0,0.509,0.102,31/10/24,20,1,2023,0,Could be 2-27?,
1,2,2-26,0,0.468,0.117,31/10/24,20,1,2023,0,Could be 2-27?,
4.5,2,2-28,1,0.233,0.11,29/10/24,20,1,2023,0,,
4.5,1,2-28,1,0.25,0.122,29/10/24,20,1,2023,0,,
1,2,2-28,1,0.438,0.1,29/10/24,20,1,2023,0,,
1,1,2-28,1,0.474,0.12,29/10/24,20,1,2023,0,,
4.5,2,3-20,1,0.362,0.131,01/11/24,20,1,2023,0,,
4.5,1,3-20,1,0.362,0.135,01/11/24,20,1,2023,0,,
1,1,3-20,1,0.788,0.097,01/11/24,20,1,2023,0,,
1,2,3-20,1,0.802,0.113,01/11/24,20,1,2023,0,,
4.5,2,3-25,1,0.245,0.162,28/10/24,20,1,2023,0,Buffer error,
4.5,1,3-25,1,0.258,0.171,28/10/24,20,1,2023,0,Buffer error,
1,1,3-25,1,0.231,0.138,28/10/24,20,1,2023,0,Buffer error,
1,2,3-25,1,0.243,0.147,28/10/24,20,1,2023,0,Buffer error,
4.5,2,3-28,1,0.185,0.115,30/10/24,20,1,2023,0,,
4.5,1,3-28,1,0.195,0.121,30/10/24,20,1,2023,0,,
1,2,3-28,1,0.195,0.109,30/10/24,20,1,2023,0,,
1,1,3-28,1,0.191,0.11,30/10/24,20,1,2023,0,,
4.5,2,4-20,1,0.323,0.194,30/10/24,20,1,2023,0,,
4.5,1,4-20,1,0.357,0.217,30/10/24,20,1,2023,0,,
1,2,4-20,1,0.396,0.183,30/10/24,20,1,2023,0,,
1,1,4-20,1,0.437,0.211,30/10/24,20,1,2023,0,,
4.5,1,4-24,1,0.297,0.099,01/11/24,20,1,2023,0,,
4.5,2,4-24,1,0.388,0.121,01/11/24,20,1,2023,0,,
1,1,4-24,1,0.838,0.101,01/11/24,20,1,2023,0,,
1,2,4-24,1,0.949,0.117,01/11/24,20,1,2023,0,,
4.5,2,4-26,1,0.502,0.14,24/10/24,20,1,2023,0,,
4.5,1,4-26,1,0.49,0.156,24/10/24,20,1,2023,0,,
1,2,4-26,1,1.456,0.128,24/10/24,20,1,2023,0,,
1,1,4-26,1,1.326,0.142,24/10/24,20,1,2023,0,,
4.5,1,4-27,1,0.092,0.043,01/11/24,20,1,2023,0,,
4.5,2,4-27,1,-,-,01/11/24,20,1,2023,0,,
1,1,4-27,1,0.226,0.144,01/11/24,20,1,2023,0,Only enough berries for 1 rep,
1,2,4-27,1,-,-,01/11/24,20,1,2023,0,,
4.5,2,6-20,1,0.398,0.16,30/10/24,20,1,2023,0,,
4.5,1,6-20,1,0.407,0.16,30/10/24,20,1,2023,0,,
1,2,6-20,1,1.102,0.181,30/10/24,20,1,2023,0,,
1,1,6-20,1,1.105,0.185,30/10/24,20,1,2023,0,,
4.5,1,6-25,1,0.86,0.273,24/10/24,20,1,2023,0,,
4.5,2,6-25,1,0.951,0.296,24/10/24,20,1,2023,0,,
1,2,6-25,1,2.959,0.251,24/10/24,20,1,2023,0,,
1,1,6-25,1,3.07,0.267,24/10/24,20,1,2023,0,,
4.5,2,6-26,1,0.379,0.192,24/10/24,20,1,2023,0,,
4.5,1,6-26,1,0.419,0.215,24/10/24,20,1,2023,0,,
1,2,6-26,1,0.634,0.172,24/10/24,20,1,2023,0,,
1,1,6-26,1,0.694,0.184,24/10/24,20,1,2023,0,,
4.5,2,6-27,1,0.422,0.133,30/10/24,20,1,2023,0,,
4.5,1,6-27,1,1.438,0.143,30/10/24,20,1,2023,0,Buffer error,
1,1,6-27,1,1.399,0.137,30/10/24,20,1,2023,0,Buffer error,
1,2,6-27,1,1.33,0.119,30/10/24,20,1,2023,0,,
4.5,2,6-28,1,0.338,0.217,30/10/24,20,1,2023,0,Buffer error,
4.5,1,6-28,1,0.351,0.236,30/10/24,20,1,2023,0,Buffer error,
1,2,6-28,1,0.361,0.193,30/10/24,20,1,2023,0,Buffer error,
1,1,6-28,1,0.347,0.196,30/10/24,20,1,2023,0,Buffer error,
4.5,1,7-24,1,0.228,0.079,01/11/24,20,1,2023,0,,
4.5,2,7-24,1,0.264,0.104,01/11/24,20,1,2023,0,,
1,2,7-24,1,0.892,0.084,01/11/24,20,1,2023,0,,
1,1,7-24,1,0.935,0.107,01/11/24,20,1,2023,0,,
4.5,2,7-28,1,0.317,0.114,29/10/24,20,1,2023,0,,
4.5,1,7-28,1,0.354,0.127,29/10/24,20,1,2023,0,,
1,2,7-28,1,0.839,0.114,29/10/24,20,1,2023,0,,
1,1,7-28,1,0.921,0.126,29/10/24,20,1,2023,0,,
4.5,1,8-20,1,0.337,0.107,30/10/24,20,1,2023,0,,
4.5,2,8-20,1,0.404,0.115,30/10/24,20,1,2023,0,,
1,2,8-20,1,1.288,0.098,30/10/24,20,1,2023,0,,
1,1,8-20,1,1.305,0.115,30/10/24,20,1,2023,0,,
4.5,2,8-25,1,0.688,0.247,24/10/24,20,1,2023,0,,
4.5,1,8-25,1,0.837,0.294,24/10/24,20,1,2023,0,,
1,2,8-25,1,1.621,0.195,24/10/24,20,1,2023,0,,
1,1,8-25,1,1.79,0.22,24/10/24,20,1,2023,0,,
4.5,1,8-26,1,0.489,0.152,24/10/24,20,1,2023,0,,
4.5,2,8-26,1,0.546,0.16,24/10/24,20,1,2023,0,,
1,1,8-26,1,1.592,0.156,24/10/24,20,1,2023,0,,
1,2,8-26,1,1.638,0.156,24/10/24,20,1,2023,0,,
4.5,2,9-24,1,0.245,0.106,01/11/24,20,1,2023,0,,
4.5,1,9-24,1,0.325,0.117,01/11/24,20,1,2023,0,,
1,1,9-24,1,1.273,0.089,01/11/24,20,1,2023,0,,
1,2,9-24,1,1.128,0.109,01/11/24,20,1,2023,0,,
4.5,2,9-27,1,0.327,0.115,30/10/24,20,1,2023,0,,
4.5,1,9-27,1,0.339,0.122,30/10/24,20,1,2023,0,,
1,2,9-27,1,0.886,0.117,30/10/24,20,1,2023,0,,
1,1,9-27,1,0.935,0.117,30/10/24,20,1,2023,0,,
4.5,1,10-20,1,0.827,0.235,31/10/24,20,1,2023,0,,
4.5,2,10-20,1,0.962,0.273,31/10/24,20,1,2023,0,,
1,1,10-20,1,2.459,0.222,31/10/24,20,1,2023,0,,
1,2,10-20,1,2.387,0.242,31/10/24,20,1,2023,0,,
4.5,2,10-25,1,0.906,0.273,24/10/24,20,1,2023,0,,
4.5,1,10-25,1,1.104,0.457,24/10/24,20,1,2023,0,,
1,1,10-25,1,2.337,0.226,24/10/24,20,1,2023,0,,
1,2,10-25,1,2.398,0.251,24/10/24,20,1,2023,0,,
4.5,1,10-26,1,0.244,0.142,24/10/24,20,1,2023,0,,
4.5,2,10-26,1,0.27,0.158,24/10/24,20,1,2023,0,,
1,1,10-26,1,0.293,0.133,24/10/24,20,1,2023,0,,
1,2,10-26,1,0.297,0.143,24/10/24,20,1,2023,0,,
4.5,2,11-20,1,1.04,0.187,01/11/24,20,1,2023,0,,
4.5,1,11-20,1,0.94,0.192,01/11/24,20,1,2023,0,,
1,1,11-20,1,2.924,0.157,01/11/24,20,1,2023,0,,
1,2,11-20,1,2.903,0.222,01/11/24,20,1,2023,0,,
4.5,2,11-25,1,0.212,0.077,24/10/24,20,1,2023,0,,
4.5,1,11-25,1,0.216,0.086,24/10/24,20,1,2023,0,,
1,1,11-25,1,0.787,0.084,24/10/24,20,1,2023,0,,
1,2,11-25,1,0.896,0.098,24/10/24,20,1,2023,0,,
4.5,2,11-27,1,0.27,0.165,29/10/24,20,1,2023,0,,
1,2,11-27,1,0.221,0.137,29/10/24,20,1,2023,0,,
4.5,1,11-27,1,-,-,29/10/24,20,1,2023,0,Not enough berries for 2 reps,
1,1,11-27,1,-,-,29/10/24,20,1,2023,0,Not enough berries for 2 reps,
4.5,1,11-28,1,0.334,0.217,30/10/24,20,1,2023,0,,
4.5,2,11-28,1,0.342,0.22,30/10/24,20,1,2023,0,,
1,1,11-28,1,0.332,0.203,30/10/24,20,1,2023,0,,
1,2,11-28,1,0.333,0.205,30/10/24,20,1,2023,0,,
4.5,1,12-20,1,0.934,0.367,30/10/24,20,1,2023,0,,
4.5,2,12-20,1,0.95,0.381,30/10/24,20,1,2023,0,,
1,1,12-20,1,2.176,0.286,30/10/24,20,1,2023,0,,
1,2,12-20,1,2.344,0.333,30/10/24,20,1,2023,0,,
4.5,2,12-21,1,0.277,0.104,01/11/24,20,1,2023,0,,
4.5,1,12-21,1,0.277,0.112,01/11/24,20,1,2023,0,,
1,1,12-21,1,0.964,0.083,01/11/24,20,1,2023,0,,
1,2,12-21,1,1.132,0.101,01/11/24,20,1,2023,0,,
4.5,1,12-26,1,0.783,0.272,24/10/24,20,1,2023,0,,
4.5,2,12-26,1,0.895,0.333,24/10/24,20,1,2023,0,,
1,1,12-26,1,1.724,0.213,24/10/24,20,1,2023,0,,
1,2,12-26,1,2.085,0.333,24/10/24,20,1,2023,0,,
4.5,2,12-27,1,0.26,0.161,31/10/24,20,1,2023,0,,
4.5,1,12-27,1,0.316,0.193,31/10/24,20,1,2023,0,,
1,2,12-27,1,0.386,0.166,31/10/24,20,1,2023,0,,
1,1,12-27,1,0.416,0.188,31/10/24,20,1,2023,0,,
4.5,2,106-13,1,0.584,0.135,24/10/24,20,1,2023,0,,
4.5,1,106-13,1,0.56,0.138,24/10/24,20,1,2023,0,,
1,1,106-13,1,2.7,0.121,24/10/24,20,1,2023,0,,
1,2,106-13,1,2.698,0.146,24/10/24,20,1,2023,0,,
4.5,2,106-19,1,0.529,0.193,29/10/24,20,1,2023,0,,
4.5,1,106-19,1,0.558,0.198,29/10/24,20,1,2023,0,,
1,1,106-19,1,1.587,0.198,29/10/24,20,1,2023,0,,
1,2,106-19,1,1.431,0.199,29/10/24,20,1,2023,0,,
4.5,1,106-3,1,1.184,0.302,24/10/24,20,1,2023,0,,
4.5,2,106-3,1,1.088,0.312,24/10/24,20,1,2023,0,,
1,1,106-3,1,3.122,0.3,24/10/24,20,1,2023,0,,
1,2,106-3,1,3.061,0.322,24/10/24,20,1,2023,0,,
4.5,1,106-6,1,0.537,0.211,29/10/24,20,1,2023,0,,
4.5,2,106-6,1,0.544,0.243,29/10/24,20,1,2023,0,,
1,1,106-6,1,1.362,0.2025,29/10/24,20,1,2023,0,,
1,2,106-6,1,1.218,0.228,29/10/24,20,1,2023,0,,
4.5,2,106-8,1,0.219,0.104,24/10/24,20,1,2023,0,,
4.5,1,106-8,1,0.22,0.106,24/10/24,20,1,2023,0,,
1,1,106-8,1,0.38,0.077,24/10/24,20,1,2023,0,,
1,2,106-8,1,0.383,0.098,24/10/24,20,1,2023,0,,
4.5,2,107-6,1,1.05,0.191,28/10/24,20,1,2023,0,,
4.5,1,107-6,1,1.008,0.195,28/10/24,20,1,2023,0,,
1,1,107-6,1,3.434,0.199,28/10/24,20,1,2023,0,,
1,2,107-6,1,3.837,0.202,28/10/24,20,1,2023,0,,
4.5,2,107-8,1,0.541,0.135,24/10/24,20,1,2023,0,,
4.5,1,107-8,1,0.728,0.184,24/10/24,20,1,2023,0,,
1,1,107-8,1,2.368,0.108,24/10/24,20,1,2023,0,,
1,2,107-8,1,2.317,0.115,24/10/24,20,1,2023,0,,
4.5,2,108-13,1,0.184,0.108,24/10/24,20,1,2023,0,,
4.5,1,108-13,1,0.182,0.111,24/10/24,20,1,2023,0,,
1,1,108-13,1,0.22,0.106,24/10/24,20,1,2023,0,,
1,2,108-13,1,0.251,0.126,24/10/24,20,1,2023,0,,
4.5,1,108-19,1,0.661,0.178,28/10/24,20,1,2023,0,,
4.5,2,108-19,1,0.711,0.215,28/10/24,20,1,2023,0,,
1,2,108-19,1,1.772,0.151,28/10/24,20,1,2023,0,,
1,1,108-19,1,2.133,0.166,28/10/24,20,1,2023,0,,
4.5,2,108-6,1,0.551,0.35,29/10/24,20,1,2023,0,,
4.5,1,108-6,1,0.598,0.377,29/10/24,20,1,2023,0,,
1,2,108-6,1,0.7,0.34,29/10/24,20,1,2023,0,,
1,1,108-6,1,0.735,0.34,29/10/24,20,1,2023,0,,
4.5,2,108-8,1,0.305,0.162,24/10/24,20,1,2023,0,,
4.5,1,108-8,1,0.316,0.17,24/10/24,20,1,2023,0,,
1,1,108-8,1,0.375,0.134,24/10/24,20,1,2023,0,,
1,2,108-8,1,0.407,0.149,24/10/24,20,1,2023,0,,
4.5,1,109-19,1,0.246,0.072,24/10/24,20,1,2023,0,,
4.5,2,109-19,1,0.277,0.089,24/10/24,20,1,2023,0,,
1,2,109-19,1,1.191,0.083,24/10/24,20,1,2023,0,,
1,1,109-19,1,1.222,0.11,24/10/24,20,1,2023,0,,
4.5,2,109-6,1,1.896,0.082,29/10/24,20,1,2023,0,,
4.5,1,109-6,1,2.095,0.443,29/10/24,20,1,2023,0,,
1,2,109-6,1,1.891,0.071,29/10/24,20,1,2023,0,,
1,1,109-6,1,1.346,0.182,29/10/24,20,1,2023,0,,
