pH,Rep,Sample_code,Label,nm_520,nm_700,Date,Rx_min,Harvest,Year,Reps,Notes,Person
4.5,1,109-9,1,0.451,0.131,24/10/24,20,1,2023,0,,
4.5,2,109-9,1,0.492,0.141,24/10/24,20,1,2023,0,,
1,1,109-9,1,1.605,0.148,24/10/24,20,1,2023,0,,
1,2,109-9,1,1.364,0.154,24/10/24,20,1,2023,0,,
4.5,1,110-19,1,0.737,0.206,28/10/24,20,1,2023,0,,
4.5,2,110-19,1,0.783,0.213,28/10/24,20,1,2023,0,,
1,2,110-19,1,2.329,0.193,28/10/24,20,1,2023,0,,
1,1,110-19,1,2.88,0.224,28/10/24,20,1,2023,0,,
4.5,2,110-6,1,0.777,0.292,29/10/24,20,1,2023,0,,
4.5,1,110-6,1,0.751,0.3,29/10/24,20,1,2023,0,,
1,2,110-6,1,1.962,0.235,29/10/24,20,1,2023,0,,
1,1,110-6,1,2.004,0.271,29/10/24,20,1,2023,0,,
4.5,1,110-8,1,0.853,0.181,28/10/24,20,1,2023,0,,
4.5,2,110-8,1,0.824,0.182,28/10/24,20,1,2023,0,,
1,2,110-8,1,2.376,0.157,28/10/24,20,1,2023,0,,
1,1,110-8,1,2.503,0.157,28/10/24,20,1,2023,0,,
4.5,2,111-13,1,0.313,0.105,24/10/24,20,1,2023,0,,
4.5,1,111-13,1,0.324,0.108,24/10/24,20,1,2023,0,,
1,1,111-13,1,1.292,0.108,24/10/24,20,1,2023,0,,
1,2,111-13,1,1.257,0.124,24/10/24,20,1,2023,0,,
4.5,1,111-19,1,0.702,0.223,28/10/24,20,1,2023,0,"Changed the Rep number, this was Rep 2 but because the rep 2, ph 4.5 was spilled, we are going to use this as rep1, ph 4.5",
4.5,2,111-19,1,NA,NA,28/10/24,20,1,2023,0,Spilled,
1,1,111-19,1,2.105,0.247,28/10/24,20,1,2023,0,,
1,2,111-19,1,NA,NA,28/10/24,20,1,2023,0,Spilled,
4.5,1,111-3,1,0.843,0.245,24/10/24,20,1,2023,0,,
4.5,2,111-3,1,0.875,0.254,24/10/24,20,1,2023,0,,
1,1,111-3,1,2.64,0.2,24/10/24,20,1,2023,0,,
1,2,111-3,1,3.035,0.251,24/10/24,20,1,2023,0,,
4.5,1,111-6,1,0.64,0.123,29/10/24,20,1,2023,0,,
4.5,2,111-6,1,NA,NA,29/10/24,20,1,2023,0,,
1,1,111-6,1,2.55,0.112,29/10/24,20,1,2023,0,,
1,2,111-6,1,NA,NA,29/10/24,20,1,2023,0,,
4.5,2,111-8,1,0.276,0.067,24/10/24,20,1,2023,0,,
4.5,1,111-8,1,0.289,0.07,24/10/24,20,1,2023,0,,
1,2,111-8,1,1.338,0.061,24/10/24,20,1,2023,0,,
1,1,111-8,1,1.345,0.068,24/10/24,20,1,2023,0,,
4.5,1,112-13,1,0.345,0.103,24/10/24,20,1,2023,0,,
4.5,2,112-13,1,0.375,0.125,24/10/24,20,1,2023,0,,
1,2,112-13,1,1.431,0.096,24/10/24,20,1,2023,0,,
1,1,112-13,1,1.405,0.103,24/10/24,20,1,2023,0,,
4.5,1,112-19,1,0.504,0.157,28/10/24,20,1,2023,0,,
4.5,2,112-19,1,0.509,0.287,28/10/24,20,1,2023,0,,
1,2,112-19,1,1.608,0.152,28/10/24,20,1,2023,0,,
1,1,112-19,1,1.586,0.154,28/10/24,20,1,2023,0,,
4.5,1,112-8,1,1.196,0.381,28/10/24,20,1,2023,0,,
4.5,2,112-8,1,1.311,0.425,28/10/24,20,1,2023,0,,
1,1,112-8,1,2.922,0.339,28/10/24,20,1,2023,0,,
1,2,112-8,1,3.223,0.383,28/10/24,20,1,2023,0,,
4.5,1,113-13,1,0.621,0.164,24/10/24,20,1,2023,0,,
4.5,2,113-13,1,0.652,0.171,24/10/24,20,1,2023,0,,
1,1,113-13,1,2.681,0.152,24/10/24,20,1,2023,0,,
1,2,113-13,1,2.743,0.162,24/10/24,20,1,2023,0,,
4.5,1,113-19,1,0.827,0.151,28/10/24,20,1,2023,0,It was originally labeled as 113-14. But Jesse found the 113-14 on Nov/6,
4.5,2,113-19,1,1.199,0.187,28/10/24,20,1,2023,0,It was originally labeled as 113-14. But Jesse found the 113-14 on Nov/6,
1,2,113-19,1,3.801,0.162,28/10/24,20,1,2023,0,It was originally labeled as 113-14. But Jesse found the 113-14 on Nov/6,
1,1,113-19,1,4.419,0.166,28/10/24,20,1,2023,0,It was originally labeled as 113-14. But Jesse found the 113-14 on Nov/6,
4.5,1,113-6,1,0.526,0.252,29/10/24,20,1,2023,0,,
1,1,113-6,1,1.847,0.125,29/10/24,20,1,2023,0,,
4.5,2,113-6,1,1.833,0.244,29/10/24,20,1,2023,0,Buffer error,
1,2,113-6,1,1.597,0.226,29/10/24,20,1,2023,0,Buffer error,
4.5,2,113-8,1,0.287,0.115,24/10/24,20,1,2023,0,,
4.5,1,113-8,1,0.323,0.136,24/10/24,20,1,2023,0,,
1,1,113-8,1,0.917,0.106,24/10/24,20,1,2023,0,,
1,2,113-8,1,0.957,0.117,24/10/24,20,1,2023,0,,
4.5,1,114-13,1,0.452,0.17,24/10/24,20,1,2023,0,,
4.5,2,114-13,1,0.792,0.301,24/10/24,20,1,2023,0,,
1,1,114-13,1,1.059,0.08,24/10/24,20,1,2023,0,,
1,2,114-13,1,2.317,0.187,24/10/24,20,1,2023,0,,
4.5,1,114-19,1,0.961,0.299,29/10/24,20,1,2023,0,,
4.5,2,114-19,1,1.001,0.318,29/10/24,20,1,2023,0,,
1,2,114-19,1,3.323,0.26,29/10/24,20,1,2023,0,,
1,1,114-19,1,2.52,0.282,29/10/24,20,1,2023,0,,
4.5,2,114-6,1,1.04,0.185,28/10/24,20,1,2023,0,,
4.5,1,114-6,1,0.849,0.193,28/10/24,20,1,2023,0,,
1,2,114-6,1,3.632,0.188,28/10/24,20,1,2023,0,,
1,1,114-6,1,3.918,0.217,28/10/24,20,1,2023,0,,
4.5,2,114-8,1,0.807,0.16,24/10/24,20,1,2023,0,,
4.5,1,114-8,1,0.851,0.164,24/10/24,20,1,2023,0,,
1,1,114-8,1,3.471,0.115,24/10/24,20,1,2023,0,,
1,2,114-8,1,3.383,0.127,24/10/24,20,1,2023,0,,
4.5,2,115-13,1,0.578,0.225,24/10/24,20,1,2023,0,,
4.5,1,115-13,1,0.596,0.228,24/10/24,20,1,2023,0,,
1,2,115-13,1,1.894,0.198,24/10/24,20,1,2023,0,,
1,1,115-13,1,1.954,0.212,24/10/24,20,1,2023,0,,
4.5,2,115-19,1,1.888,0.337,28/10/24,20,1,2023,0,,
4.5,1,115-19,1,1.558,0.34,28/10/24,20,1,2023,0,,
1,2,115-19,1,5,0.285,28/10/24,20,1,2023,0,,
1,1,115-19,1,4.834,0.308,28/10/24,20,1,2023,0,,
4.5,1,115-6,1,0.688,0.105,29/10/24,20,1,2023,0,,
4.5,2,115-6,1,-,-,29/10/24,20,1,2023,0,No juice produced for rep 2,
1,1,115-6,1,2.902,0.101,29/10/24,20,1,2023,0,,
1,2,115-6,1,-,-,29/10/24,20,1,2023,0,No juice produced for rep 2,
4.5,2,115-8,1,0.872,0.215,28/10/24,20,1,2023,0,,
4.5,1,115-8,1,0.845,0.227,28/10/24,20,1,2023,0,,
1,2,115-8,1,2.512,0.182,28/10/24,20,1,2023,0,,
1,1,115-8,1,2.579,0.188,28/10/24,20,1,2023,0,,
4.5,1,115-9,1,0.799,0.219,24/10/24,20,1,2023,0,,
4.5,2,115-9,1,0.894,0.295,24/10/24,20,1,2023,0,,
1,1,115-9,1,2.427,0.188,24/10/24,20,1,2023,0,,
1,2,115-9,1,2.27,0.404,24/10/24,20,1,2023,0,,
4.5,2,116-1,1,1.331,0.185,28/10/24,20,1,2023,0,,
4.5,1,116-1,1,1.56,0.219,28/10/24,20,1,2023,0,,
1,2,116-1,1,5,0.175,28/10/24,20,1,2023,0,,
1,1,116-1,1,5,0.205,28/10/24,20,1,2023,0,,
4.5,2,116-13,1,0.687,0.182,24/10/24,20,1,2023,0,,
4.5,1,116-13,1,0.626,0.195,24/10/24,20,1,2023,0,,
1,1,116-13,1,2.497,0.175,24/10/24,20,1,2023,0,,
1,2,116-13,1,2.894,0.193,24/10/24,20,1,2023,0,,
4.5,2,116-19,1,0.267,0.269,28/10/24,20,1,2023,0,,
4.5,1,116-19,1,0.648,0.296,28/10/24,20,1,2023,0,,
1,1,116-19,1,1.307,0.25,28/10/24,20,1,2023,0,,
1,2,116-19,1,1.431,0.265,28/10/24,20,1,2023,0,,
4.5,2,116-6,1,0.546,0.121,28/10/24,20,1,2023,0,,
4.5,1,116-6,1,0.647,0.154,28/10/24,20,1,2023,0,,
1,2,116-6,1,1.884,0.116,28/10/24,20,1,2023,0,,
1,1,116-6,1,1.964,0.138,28/10/24,20,1,2023,0,,
4.5,2,116-8,1,0.387,0.123,24/10/24,20,1,2023,0,,
4.5,1,116-8,1,0.414,0.15,24/10/24,20,1,2023,0,,
1,2,116-8,1,1.07,0.102,24/10/24,20,1,2023,0,,
1,1,116-8,1,1.171,0.146,24/10/24,20,1,2023,0,,
4.5,2,117-13,1,0.53,0.135,24/10/24,20,1,2023,0,,
4.5,1,117-13,1,0.55,0.137,24/10/24,20,1,2023,0,,
1,2,117-13,1,2.381,0.126,24/10/24,20,1,2023,0,,
1,1,117-13,1,2.463,0.127,24/10/24,20,1,2023,0,,
4.5,2,117-6,1,-,-,29/10/24,20,1,2023,0,,
4.5,1,117-6,1,-,-,29/10/24,20,1,2023,0,,
1,2,117-6,1,-,-,29/10/24,20,1,2023,0,,
1,1,117-6,1,-,-,29/10/24,20,1,2023,0,,
4.5,2,117-8,1,0.355,0.163,24/10/24,20,1,2023,0,,
4.5,1,117-8,1,0.405,0.185,24/10/24,20,1,2023,0,,
1,1,117-8,1,1.096,0.171,24/10/24,20,1,2023,0,,
1,2,117-8,1,0.977,0.174,24/10/24,20,1,2023,0,,
4.5,1,118-11,0,0.366,0.073,19/10/24,20,1,2023,0,Could be 113-11?,
4.5,2,118-11,0,0.488,0.078,19/10/24,20,1,2023,0,Could be 113-11?,
1,1,118-11,0,2.194,0.044,19/10/24,20,1,2023,0,Could be 113-11?,
1,2,118-11,0,2.668,0.048,19/10/24,20,1,2023,0,Could be 113-11?,
4.5,2,118-13,1,0.646,0.24,24/10/24,20,1,2023,0,,
4.5,1,118-13,1,0.669,0.264,24/10/24,20,1,2023,0,,
1,1,118-13,1,2.293,0.191,24/10/24,20,1,2023,0,,
1,2,118-13,1,2.378,0.237,24/10/24,20,1,2023,0,,
4.5,2,118-18,1,0.299,0.124,24/10/24,20,1,2023,0,,
4.5,1,118-18,1,0.574,0.193,24/10/24,20,1,2023,0,,
1,2,118-18,1,1.578,0.095,24/10/24,20,1,2023,0,,
1,1,118-18,1,2.275,0.162,24/10/24,20,1,2023,0,,
4.5,1,118-6,1,0.585,0.09,29/10/24,20,1,2023,0,,
4.5,2,118-6,1,0.543,0.163,29/10/24,20,1,2023,0,,
1,2,118-6,1,2.078,0.111,29/10/24,20,1,2023,0,,
1,1,118-6,1,2.24,0.216,29/10/24,20,1,2023,0,,
4.5,2,118-8,1,0.323,0.13,24/10/24,20,1,2023,0,,
4.5,1,118-8,1,0.459,0.177,24/10/24,20,1,2023,0,,
1,2,118-8,1,0.847,0.134,24/10/24,20,1,2023,0,,
1,1,118-8,1,0.928,0.168,24/10/24,20,1,2023,0,,
4.5,1,118-9,1,0.694,0.263,24/10/24,20,1,2023,0,,
4.5,2,118-9,1,0.814,0.328,24/10/24,20,1,2023,0,,
1,1,118-9,1,1.649,0.258,24/10/24,20,1,2023,0,,
1,2,118-9,1,1.856,0.278,24/10/24,20,1,2023,0,,
4.5,1,119-13,1,0.59,0.276,24/10/24,20,1,2023,0,,
4.5,2,119-13,1,0.62,0.302,24/10/24,20,1,2023,0,,
1,2,119-13,1,1.393,0.23,24/10/24,20,1,2023,0,,
1,1,119-13,1,1.429,0.234,24/10/24,20,1,2023,0,,
4.5,1,119-19,1,1.051,0.313,28/10/24,20,1,2023,0,,
4.5,2,119-19,1,-,-,28/10/24,20,1,2023,0,,
1,1,119-19,1,2.845,0.209,28/10/24,20,1,2023,0,,
1,2,119-19,1,-,-,28/10/24,20,1,2023,0,,
4.5,1,119-6,1,1.011,0.184,29/10/24,20,1,2023,0,,
4.5,2,119-6,1,0.991,0.203,29/10/24,20,1,2023,0,,
1,2,119-6,1,3.612,0.217,29/10/24,20,1,2023,0,,
1,1,119-6,1,3.267,0.22,29/10/24,20,1,2023,0,,
4.5,1,119-8,1,0.967,0.133,24/10/24,20,1,2023,0,,
4.5,2,119-8,1,1.115,0.156,24/10/24,20,1,2023,0,,
1,1,119-8,1,3.464,0.105,24/10/24,20,1,2023,0,,
1,2,119-8,1,3.91,0.145,24/10/24,20,1,2023,0,,
4.5,2,13-20,1,0.333,0.172,30/10/24,20,1,2023,0,,
4.5,1,13-20,1,0.382,0.195,30/10/24,20,1,2023,0,,
1,2,13-20,1,0.738,0.18,30/10/24,20,1,2023,0,,
1,1,13-20,1,0.74,0.189,30/10/24,20,1,2023,0,,
4.5,1,14-22,1,0.336,0.11,01/11/24,20,1,2023,0,,
4.5,2,14-22,1,0.376,0.124,01/11/24,20,1,2023,0,,
1,1,14-22,1,1.452,0.107,01/11/24,20,1,2023,0,,
1,2,14-22,1,1.493,0.133,01/11/24,20,1,2023,0,,
4.5,2,14-25,1,0.48,0.298,24/10/24,20,1,2023,0,,
4.5,1,14-25,1,0.687,0.463,24/10/24,20,1,2023,0,,
1,2,14-25,1,0.55,0.289,24/10/24,20,1,2023,0,,
1,1,14-25,1,0.749,0.435,24/10/24,20,1,2023,0,,
4.5,1,14-26,1,0.463,0.127,24/10/24,20,1,2023,0,,
4.5,2,14-26,1,0.485,0.144,24/10/24,20,1,2023,0,,
1,1,14-26,1,1.424,0.112,24/10/24,20,1,2023,0,,
1,2,14-26,1,1.595,0.163,24/10/24,20,1,2023,0,,
4.5,2,15-20,1,0.621,0.341,01/11/24,20,1,2023,0,,
4.5,1,15-20,1,0.683,0.382,01/11/24,20,1,2023,0,,
1,2,15-20,1,0.866,0.293,01/11/24,20,1,2023,0,,
1,1,15-20,1,1.172,0.43,01/11/24,20,1,2023,0,,
4.5,2,15-23,1,0.372,0.132,01/11/24,20,1,2023,0,,
4.5,1,15-23,1,0.473,0.164,01/11/24,20,1,2023,0,,
1,2,15-23,1,1.03,0.129,01/11/24,20,1,2023,0,,
1,1,15-23,1,1.294,0.142,01/11/24,20,1,2023,0,,
4.5,2,15-26,1,0.205,0.129,01/11/24,20,1,2023,0,,
4.5,1,15-26,1,0.246,0.158,01/11/24,20,1,2023,0,,
1,2,15-26,1,0.216,0.12,01/11/24,20,1,2023,0,,
1,1,15-26,1,0.261,0.156,01/11/24,20,1,2023,0,,
4.5,1,15-27,1,0.18,0.105,30/10/24,20,1,2023,0,,
4.5,2,15-27,1,0.206,0.126,30/10/24,20,1,2023,0,,
1,1,15-27,1,0.174,0.097,30/10/24,20,1,2023,0,,
1,2,15-27,1,0.216,0.129,30/10/24,20,1,2023,0,,
4.5,2,16-20,1,0.819,0.226,31/10/24,20,1,2023,0,,
4.5,1,16-20,1,1.037,0.246,31/10/24,20,1,2023,0,,
1,1,16-20,1,2.438,0.199,31/10/24,20,1,2023,0,,
1,2,16-20,1,2.301,0.207,31/10/24,20,1,2023,0,,
4.5,2,16-25,1,0.258,0.145,24/10/24,20,1,2023,0,,
4.5,1,16-25,1,0.288,0.169,24/10/24,20,1,2023,0,,
1,1,16-25,1,0.342,0.154,24/10/24,20,1,2023,0,,
1,2,16-25,1,0.364,0.163,24/10/24,20,1,2023,0,,
4.5,2,16-26,1,0.303,0.185,28/10/24,20,1,2023,0,,
1,2,16-26,1,0.337,0.181,28/10/24,20,1,2023,0,Only enough berries for 1 rep,
4.5,1,16-27,1,0.512,0.128,30/10/24,20,1,2023,0,,
4.5,2,16-27,1,0.523,0.129,30/10/24,20,1,2023,0,,
1,2,16-27,1,1.76,0.113,30/10/24,20,1,2023,0,,
1,1,16-27,1,2.179,0.139,30/10/24,20,1,2023,0,,
4.5,2,17-20,1,0.607,0.496,01/11/24,20,1,2023,0,,
4.5,1,17-20,1,0.915,0.831,01/11/24,20,1,2023,0,,
1,2,17-20,1,0.825,0.69,01/11/24,20,1,2023,0,,
1,1,17-20,1,0.92,0.794,01/11/24,20,1,2023,0,,
4.5,2,17-21,1,0.295,0.096,01/11/24,20,1,2023,0,,
4.5,1,17-21,1,0.323,0.154,01/11/24,20,1,2023,0,,
1,2,17-21,1,1.257,0.105,01/11/24,20,1,2023,0,,
1,1,17-21,1,1.3,0.108,01/11/24,20,1,2023,0,,
4.5,2,17-24,1,0.357,0.115,01/11/24,20,1,2023,0,,
4.5,1,17-24,1,0.423,0.169,01/11/24,20,1,2023,0,,
1,1,17-24,1,1.308,0.121,01/11/24,20,1,2023,0,,
1,2,17-24,1,1.492,0.152,01/11/24,20,1,2023,0,,
4.5,1,17-25,1,0.841,0.216,24/10/24,20,1,2023,0,,
4.5,2,17-25,1,1.064,0.319,24/10/24,20,1,2023,0,,
1,2,17-25,1,2.897,0.225,24/10/24,20,1,2023,0,,
1,1,17-25,1,2.807,0.226,24/10/24,20,1,2023,0,,
4.5,2,17-27,1,0.306,0.184,30/10/24,20,1,2023,0,,
4.5,1,17-27,1,0.311,0.194,30/10/24,20,1,2023,0,,
1,2,17-27,1,0.32,0.176,30/10/24,20,1,2023,0,,
1,1,17-27,1,0.339,0.184,30/10/24,20,1,2023,0,,
4.5,2,18-25,1,0.238,0.075,19/10/24,20,1,2023,0,,
4.5,1,18-25,1,0.261,0.092,19/10/24,20,1,2023,0,,
1,2,18-25,1,1.07,0.089,19/10/24,20,1,2023,0,,
1,1,18-25,1,1.055,0.097,19/10/24,20,1,2023,0,,
4.5,2,18-26,1,0.377,0.255,24/10/24,20,1,2023,0,,
4.5,1,18-26,1,0.431,0.282,24/10/24,20,1,2023,0,,
1,2,18-26,1,0.42,0.225,24/10/24,20,1,2023,0,,
1,1,18-26,1,0.477,0.243,24/10/24,20,1,2023,0,,
4.5,1,18-27,1,0.434,0.089,01/11/24,20,1,2023,0,,
4.5,2,18-27,1,-,-,01/11/24,20,1,2023,0,,
1,1,18-27,1,1.849,0.042,01/11/24,20,1,2023,0,Only enough berries for 1 rep,
1,2,18-27,1,-,-,01/11/24,20,1,2023,0,,
4.5,1,19-20,1,0.277,0.171,01/11/24,20,1,2023,0,,
4.5,2,19-20,1,-,-,01/11/24,20,1,2023,0,,
1,1,19-20,1,0.271,0.133,01/11/24,20,1,2023,0,Only enough berries for 1 rep,
1,2,19-20,1,-,-,01/11/24,20,1,2023,0,,
4.5,1,19-21,1,0.234,0.152,01/11/24,20,1,2023,0,,
4.5,2,19-21,1,0.323,0.215,01/11/24,20,1,2023,0,,
1,1,19-21,1,0.266,0.155,01/11/24,20,1,2023,0,,
1,2,19-21,1,0.283,0.171,01/11/24,20,1,2023,0,,
4.5,1,19-22,1,0.388,0.128,01/11/24,20,1,2023,0,,
4.5,2,19-22,1,0.404,0.148,01/11/24,20,1,2023,0,,
1,1,19-22,1,1.536,0.109,01/11/24,20,1,2023,0,,
1,2,19-22,1,1.501,0.11,01/11/24,20,1,2023,0,,
4.5,2,19-25,1,0.369,0.23,24/10/24,20,1,2023,0,,
4.5,1,19-25,1,0.43,0.273,24/10/24,20,1,2023,0,,
1,1,19-25,1,0.386,0.217,24/10/24,20,1,2023,0,,
1,2,19-25,1,0.485,0.29,24/10/24,20,1,2023,0,,
4.5,1,19-27,1,0.452,0.144,30/10/24,20,1,2023,0,,
4.5,2,19-27,1,0.759,0.192,30/10/24,20,1,2023,0,,
1,1,19-27,1,1.476,0.129,30/10/24,20,1,2023,0,,
1,2,19-27,1,1.741,0.145,30/10/24,20,1,2023,0,,
4.5,2,20-23,1,0.711,0.583,01/11/24,20,1,2023,0,,
4.5,1,20-23,1,0.799,0.666,01/11/24,20,1,2023,0,,
1,2,20-23,1,0.851,0.696,01/11/24,20,1,2023,0,,
1,1,20-23,1,1.046,0.902,01/11/24,20,1,2023,0,,
4.5,1,20-25,1,1.115,0.313,24/10/24,20,1,2023,0,,
4.5,2,20-25,1,1.188,0.362,24/10/24,20,1,2023,0,,
1,1,20-25,1,2.084,0.271,24/10/24,20,1,2023,0,,
1,2,20-25,1,2.38,0.344,24/10/24,20,1,2023,0,Change 3.38 to 2.38,
4.5,1,20-27,1,0.447,0.177,30/10/24,20,1,2023,0,,
4.5,2,20-27,1,0.45,0.179,30/10/24,20,1,2023,0,,
1,1,20-27,1,1.213,0.171,30/10/24,20,1,2023,0,,
1,2,20-27,1,1.159,0.179,30/10/24,20,1,2023,0,,
4.5,1,20-28,1,1.417,0.291,30/10/24,20,1,2023,0,,
4.5,2,20-28,1,1.625,0.297,30/10/24,20,1,2023,0,,
1,2,20-28,1,5,0.243,30/10/24,20,1,2023,0,,
1,1,20-28,1,5,0.261,30/10/24,20,1,2023,0,,